time/total_timesteps,time/iterations,time/time_elapsed,time/fps,train/value_loss,train/loss,train/clip_range,train/clip_fraction,train/std,train/n_updates,train/learning_rate,train/policy_gradient_loss,train/approx_kl,train/explained_variance,train/entropy_loss,rollout/ep_rew_mean,rollout/ep_len_mean
105906176,202,7273,14560,0.0011377946630091174,-0.018463019281625748,0.2,0.048506975173950195,0.3378615379333496,1608,0.0001,0.0003611149859352736,0.00503092,0.4939616322517395,-1.9084210661239922,0.544062032904476,360.0
106430464,203,7306,14565,4.494119215081582e-05,-0.019069109112024307,0.2,0.04647564888000488,0.33541202545166016,1616,0.0001,-0.0003409711366657575,0.0047476897,0.900048740208149,-1.885815190616995,0.5728886424005032,360.0
106954752,204,7337,14576,0.0005464026999106864,-0.01711653359234333,0.2,0.05469870567321777,0.3360285758972168,1624,0.0001,5.490209355230036e-05,0.0057152854,0.5033546984195709,-1.8739042659290135,0.5728886424005032,360.0
107479040,205,7368,14585,2.8143848858519505e-05,-0.019380491226911545,0.2,0.050589561462402344,0.3303762674331665,1632,0.0001,-0.002284785939991707,0.0062123635,0.5927547812461853,-1.8087071203626692,0.5728886424005032,360.0
108003328,206,7400,14593,0.0010826937896126765,-0.017480725422501564,0.2,0.04612016677856445,0.331516295671463,1640,0.0001,0.000495901126669196,0.004547481,0.4590749740600586,-1.7862216560170054,0.5728886424005032,360.0
108527616,207,7431,14603,3.350828544768092e-05,-0.018730973824858665,0.2,0.049224853515625,0.32850027084350586,1648,0.0001,-0.0007681140702970879,0.0052786646,0.8644671142101288,-1.7578792246058583,0.5728886424005032,360.0
109051904,208,7463,14612,0.0010779161862046749,-0.018083563074469566,0.2,0.04945635795593262,0.3293273150920868,1656,0.0001,0.00028938760692653887,0.0048860745,0.5610412359237671,-1.7476669582538307,0.5728886424005032,360.0
109576192,209,7495,14618,4.3777552079404813e-05,-0.01779926009476185,0.2,0.046662092208862305,0.3269859850406647,1664,0.0001,-0.00044747841002390487,0.0049900385,0.9256758317351341,-1.7252249424345791,0.5705901646986604,360.0
110100480,210,7527,14627,0.00041829192525710823,-0.016288282349705696,0.2,0.05999159812927246,0.32758623361587524,1672,0.0001,9.980726713365584e-05,0.006055232,0.475225031375885,-1.7140817698091269,0.5705901646986604,360.0
110624768,211,7558,14636,0.0009411059884314454,-0.016195524483919144,0.2,0.04004716873168945,0.32828769087791443,1680,0.0001,0.0004010619309156027,0.004637911,0.07376253604888916,-1.7261320445686579,0.5705901646986604,360.0
111149056,212,7589,14644,9.423155773902181e-05,-0.016699867323040962,0.2,0.04764246940612793,0.32732999324798584,1688,0.0001,-0.0005433541583670376,0.0051259943,0.9239675551652908,-1.7185825780034065,0.5705901646986604,360.0
111673344,213,7620,14654,0.0011769957823162258,-0.016613421961665154,0.2,0.0479435920715332,0.3282071352005005,1696,0.0001,0.0004529683160399145,0.0046701385,0.44764065742492676,-1.7221598480828106,0.5705901646986604,360.0
112197632,214,7654,14657,6.377075941088606e-05,-0.018756277859210968,0.2,0.05046486854553223,0.32626956701278687,1704,0.0001,-0.0005671546114172088,0.004879552,0.9282056540250778,-1.706282296217978,0.5514042063057423,360.0
112721920,215,7684,14667,0.0006517901942970639,-0.017478937283158302,0.2,0.05098438262939453,0.32678675651550293,1712,0.0001,0.00038255292724898027,0.005309185,0.5491403043270111,-1.6966490256600082,0.5514042063057423,360.0
113246208,216,7716,14675,2.2881765296745016e-05,-0.020370926707983017,0.2,0.05815863609313965,0.3211137056350708,1720,0.0001,-0.0031520148354502453,0.006022592,0.7297904193401337,-1.6330234548076987,0.5514042063057423,360.0
113770496,217,7747,14684,0.001073639957667183,-0.016521090641617775,0.2,0.04708456993103027,0.3216501474380493,1728,0.0001,0.0003770618855014618,0.0048340135,0.4402848482131958,-1.6010183170437813,0.5514042063057423,360.0
114294784,218,7778,14692,3.493787576758223e-05,-0.015931984409689903,0.2,0.05600428581237793,0.31925269961357117,1736,0.0001,-0.0011534528096035501,0.0057396633,0.856923371553421,-1.5753161013126373,0.5514042063057423,360.0
114819072,219,7809,14701,0.0011015756099368446,-0.016006965190172195,0.2,0.048746347427368164,0.3202158510684967,1744,0.0001,0.00046275121246708295,0.005224941,0.49890565872192383,-1.5690893363207579,0.5514042063057423,360.0
115343360,220,7842,14706,4.564156843400724e-05,-0.018060682341456413,0.2,0.053761959075927734,0.3180433511734009,1752,0.0001,-0.0005977211426397844,0.005236607,0.9013031497597694,-1.547850202769041,0.5838307278603315,360.0
115867648,221,7873,14716,0.0005669334827871353,-0.01476476714015007,0.2,0.052636146545410156,0.31883499026298523,1760,0.0001,0.0002952785375782696,0.0052874787,0.4663929343223572,-1.5397851471789181,0.5838307278603315,360.0
116391936,222,7904,14724,3.1927442009305196e-05,-0.01973586343228817,0.2,0.05787253379821777,0.3146844506263733,1768,0.0001,-0.002340573416176994,0.005796742,0.5828841030597687,-1.4938418879173696,0.5838307278603315,360.0
116916224,223,7935,14732,0.0010552010835453984,-0.014604493975639343,0.2,0.051614999771118164,0.31595849990844727,1776,0.0001,0.0004409049076912197,0.005489077,0.483451783657074,-1.4805891634896398,0.5838307278603315,360.0
117440512,224,7967,14739,3.4870616737237015e-05,-0.015506904572248459,0.2,0.05319809913635254,0.31302791833877563,1784,0.0001,-0.0010968809790483647,0.005351822,0.8732656538486481,-1.4529136260971427,0.5838307278603315,360.0
117964800,225,8000,14744,0.0009495093752320827,-0.014626111835241318,0.2,0.05545663833618164,0.314614474773407,1792,0.0001,0.00040083278554448043,0.005447266,0.6123888492584229,-1.4487065859138966,0.5897804137691856,360.0
118489088,226,8031,14752,0.0007250056175962527,-0.01539826299995184,0.2,0.04477334022521973,0.31499966979026794,1800,0.0001,0.0005244445153493871,0.004774022,0.4563993811607361,-1.4645027071237564,0.5897804137691856,360.0
119013376,227,8063,14759,3.1512662850730067e-05,-0.013925228267908096,0.2,0.05538344383239746,0.3131103217601776,1808,0.0001,-0.0013742975852437667,0.0056657204,0.9074584096670151,-1.4442000361159444,0.5897804137691856,360.0
119537664,228,8094,14768,0.0011577607383514987,-0.014692628756165504,0.2,0.05075836181640625,0.3142879009246826,1816,0.0001,0.0006097830055296072,0.004753203,0.37665414810180664,-1.4431556314229965,0.5897804137691856,360.0
120061952,229,8125,14775,4.9146107400588335e-05,-0.014516659080982208,0.2,0.04815983772277832,0.31232714653015137,1824,0.0001,-0.0003200110950274393,0.0051791677,0.9063771665096283,-1.4281738745048642,0.5897804137691856,360.0
120586240,230,8156,14784,0.0010932767063422943,-0.013903840444982052,0.2,0.0465242862701416,0.3134039342403412,1832,0.0001,0.0005509834527401836,0.0050477595,0.4920061230659485,-1.427295337896794,0.5897804137691856,360.0
121110528,231,8189,14788,4.1004502463692916e-05,-0.015072613023221493,0.2,0.044996023178100586,0.3117067515850067,1840,0.0001,-0.000252861779927116,0.0048641544,0.9180498793721199,-1.4133490272797644,0.5605638391152025,360.0
121634816,232,8220,14796,0.0005682349578819412,-0.012421987019479275,0.2,0.05244803428649902,0.31273263692855835,1848,0.0001,0.0003161284640782469,0.0048959972,0.5333094596862793,-1.4112654076889157,0.5605638391152025,360.0
122159104,233,8252,14803,2.7087430972017046e-05,-0.01656046137213707,0.2,0.0587465763092041,0.30821239948272705,1856,0.0001,-0.0023555761977149814,0.0061819246,0.5967938303947449,-1.3596330429427326,0.5605638391152025,360.0
122683392,234,8282,14811,0.0010165915414290794,-0.013998383656144142,0.2,0.05031013488769531,0.30930957198143005,1864,0.0001,0.00041808168884927,0.0050601624,0.44426894187927246,-1.3426432884298265,0.5605638391152025,360.0
123207680,235,8314,14818,3.484567575640085e-05,-0.01229499839246273,0.2,0.05096030235290527,0.30656328797340393,1872,0.0001,-0.0007337121760429,0.005668953,0.8516181409358978,-1.3158877394162118,0.5605638391152025,360.0
123731968,236,8345,14826,0.0010965614387714595,-0.010683869943022728,0.2,0.054061174392700195,0.3075034022331238,1880,0.0001,0.0006016186705437576,0.005241689,0.5048887133598328,-1.3073715795762837,0.5605638391152025,360.0
124256256,237,8378,14829,3.9759196546640396e-05,-0.01411468256264925,0.2,0.05742979049682617,0.3056979775428772,1888,0.0001,-0.000514802657448854,0.005326782,0.906509704887867,-1.2911865036003292,0.6035878476500511,360.0
124780544,238,8409,14837,0.0005477741335653263,-0.01279482152312994,0.2,0.05837202072143555,0.30663275718688965,1896,0.0001,0.000439086466712979,0.005034349,0.4372559189796448,-1.288082289043814,0.6035878476500511,360.0
125304832,239,8441,14844,3.064931558327544e-05,-0.013367600739002228,0.2,0.05190110206604004,0.3024442791938782,1904,0.0001,-0.0014200154755599215,0.0055688294,0.6720526218414307,-1.2423585266806185,0.6035878476500511,360.0
125829120,240,8472,14851,0.0008496331297465076,-0.010834666900336742,0.2,0.06823325157165527,0.3036491870880127,1912,0.0001,0.0005789644533251703,0.0054697795,0.5586899220943451,-1.2260094885714352,0.6035878476500511,360.0
126353408,241,8503,14858,2.770007695573895e-05,-0.014994554221630096,0.2,0.05590033531188965,0.30078989267349243,1920,0.0001,-0.0009259700141228677,0.00550266,0.8830586224794388,-1.1979509480297565,0.6035878476500511,360.0
126877696,242,8536,14862,0.0002793997275603033,-0.012624772265553474,0.2,0.06583666801452637,0.30139821767807007,1928,0.0001,0.0002345566447274905,0.0064184736,0.8491179943084717,-1.182703947648406,0.6355767700821161,360.0
127401984,243,8568,14868,0.0006807769912029471,-0.011963028460741043,0.2,0.052298545837402344,0.30205389857292175,1936,0.0001,0.0006206581026617641,0.0049523963,0.5297636389732361,-1.1962320506572723,0.6355767700821161,360.0
127926272,244,8599,14875,1.904908593530763e-05,-0.012896916829049587,0.2,0.05333209037780762,0.29805707931518555,1944,0.0001,-0.0017837911559581698,0.005529968,0.82878777384758,-1.1510057630948722,0.6355767700821161,360.0
128450560,245,8631,14882,0.0011264258969276852,-0.011593833565711975,0.2,0.05434155464172363,0.29938822984695435,1952,0.0001,0.0007801392328019574,0.0053669917,0.4147734045982361,-1.136593404226005,0.6355767700821161,360.0
128974848,246,8662,14889,3.367508624307902e-05,-0.011254563927650452,0.2,0.048456668853759766,0.29758140444755554,1960,0.0001,-3.64458645663035e-05,0.0048885224,0.8790862113237381,-1.1248487029224634,0.6355767700821161,360.0
129499136,247,8693,14896,0.0011117648919025669,-0.011969913728535175,0.2,0.051241159439086914,0.2985842823982239,1968,0.0001,0.000507731915149634,0.0051003797,0.4988454580307007,-1.1202581357210875,0.6355767700821161,360.0
130023424,248,8726,14899,3.8005885301117814e-05,-0.01232287660241127,0.2,0.04842734336853027,0.2978338599205017,1976,0.0001,0.00010196619314228883,0.005636586,0.9164291694760323,-1.1185753485187888,0.6225973859429359,360.0
130547712,249,8757,14907,0.0005706756901417975,-0.011324530467391014,0.2,0.053299665451049805,0.29892662167549133,1984,0.0001,0.0006075500847373405,0.005161417,0.5028894245624542,-1.1246365155093372,0.6225973859429359,360.0
131072000,250,8788,14913,2.6036906909610025e-05,-0.012666466645896435,0.2,0.04858040809631348,0.29471951723098755,1992,0.0001,-0.001276512900403759,0.0050641266,0.5922784209251404,-1.075935844797641,0.6225973859429359,360.0
131596288,251,8819,14921,0.0010627012866279983,-0.009783746674656868,0.2,0.052674055099487305,0.29587727785110474,2000,0.0001,0.0006241128987767297,0.005255053,0.45761698484420776,-1.0607729046605527,0.6225973859429359,360.0
132120576,252,8850,14927,3.1985920394106415e-05,-0.011813917197287083,0.2,0.05337262153625488,0.29370975494384766,2008,0.0001,-0.0005089791935688481,0.005040295,0.8729486018419266,-1.0415370892733335,0.6225973859429359,360.0
132644864,253,8881,14935,0.0010273902341850771,-0.010493174195289612,0.2,0.06169414520263672,0.29510053992271423,2016,0.0001,0.0007320462541429151,0.005801007,0.5498364865779877,-1.0428645992651582,0.6225973859429359,360.0
133169152,254,8914,14938,3.73858600610788e-05,-0.011473833583295345,0.2,0.05459785461425781,0.2932426333427429,2024,0.0001,-0.00011290314103007404,0.0051726266,0.9224289730191231,-1.0281254360452294,0.5929088096227497,360.0
133693440,255,8945,14946,0.0004263269889861476,-0.00985176395624876,0.2,0.0652167797088623,0.29426276683807373,2032,0.0001,0.000387245843967321,0.0063138213,0.4687492847442627,-1.030094251036644,0.5929088096227497,360.0
134217728,256,8976,14952,0.0008861583396537753,-0.010702962055802345,0.2,0.04888176918029785,0.2954835295677185,2040,0.0001,0.0007584426818993961,0.004587183,0.07221800088882446,-1.050914898980409,0.5929088096227497,360.0
134742016,257,9006,14960,8.581890463688069e-05,-0.009791896678507328,0.2,0.05556988716125488,0.2950883209705353,2048,0.0001,-0.0005792342078621004,0.00524794,0.9241219088435173,-1.0539250317960978,0.5929088096227497,360.0
135266304,258,9038,14965,0.001156057442585734,-0.009568825364112854,0.2,0.057001590728759766,0.2961979806423187,2056,0.0001,0.0008549874726213602,0.005150009,0.4426857829093933,-1.065580430906266,0.5929088096227497,360.0
135790592,259,9071,14969,6.444877314493169e-05,-0.011981483548879623,0.2,0.0551912784576416,0.2953363358974457,2064,0.0001,-0.0002512373357603792,0.004947927,0.9279893562197685,-1.0602539307437837,0.636826476752758,360.0
136314880,260,9102,14975,0.0006276479682583158,-0.011057193391025066,0.2,0.05902862548828125,0.29627731442451477,2072,0.0001,0.0005469317760571357,0.005180739,0.5378398597240448,-1.0651085153222084,0.636826476752758,360.0
136839168,261,9133,14982,2.1440403287442678e-05,-0.011675218120217323,0.2,0.052178382873535156,0.29191458225250244,2080,0.0001,-0.0016992472390029434,0.0054576807,0.6885433197021484,-1.0122485761530697,0.636826476752758,360.0
137363456,262,9164,14988,0.0010265755979617097,-0.010783256031572819,0.2,0.061675310134887695,0.2928146719932556,2088,0.0001,0.0007829424671399465,0.0063969083,0.4380665421485901,-0.9944878437090665,0.636826476752758,360.0
137887744,263,9195,14995,3.580279980042178e-05,-0.007284500170499086,0.2,0.04687786102294922,0.2912505269050598,2096,0.0001,0.00010936365447378193,0.0051825717,0.875233605504036,-0.9790738958399743,0.636826476752758,360.0
138412032,264,9226,15001,0.001054689772445272,-0.009225980378687382,0.2,0.052899837493896484,0.292676717042923,2104,0.0001,0.0005805230673558981,0.00523114,0.5031338930130005,-0.9872621116228402,0.636826476752758,360.0
138936320,265,9259,15004,3.939165576838377e-05,-0.010203574784100056,0.2,0.05892014503479004,0.2916489839553833,2112,0.0001,0.0003808840034480454,0.004976704,0.9108331874012947,-0.9839885446708649,0.6387617959082127,360.0
139460608,266,9290,15010,0.0005838982031036721,-0.009722194634377956,0.2,0.06247735023498535,0.2926511764526367,2120,0.0001,0.0005998772414841369,0.0055720685,0.4598792791366577,-0.9866262248251587,0.6387617959082127,360.0
139984896,267,9322,15016,4.943195635576103e-05,-0.010587070137262344,0.2,0.053697824478149414,0.2892395853996277,2128,0.0001,-0.0010016644550887577,0.0052189585,0.6227847635746002,-0.9475697595626116,0.6387617959082127,360.0
140509184,268,9352,15023,0.0010242986404591647,-0.008565887808799744,0.2,0.05650663375854492,0.2902182936668396,2136,0.0001,0.0006040040047992079,0.00525354,0.49547088146209717,-0.93645009980537,0.6387617959082127,360.0
141033472,269,9383,15029,3.312965620949626e-05,-0.010522011667490005,0.2,0.055233001708984375,0.28830838203430176,2144,0.0001,-0.0005741443405895552,0.005126696,0.8923934400081635,-0.9175499679986387,0.6387617959082127,360.0
141557760,270,9416,15033,0.0009278684610762866,-0.008890997618436813,0.2,0.06459283828735352,0.2897263169288635,2152,0.0001,0.0006728746218414017,0.0062062647,0.6069703698158264,-0.9211367107927799,0.6017047666758298,360.0
142082048,271,9447,15038,0.0007315481216210173,-0.008386651054024696,0.2,0.05080270767211914,0.2904415428638458,2160,0.0001,0.0005927940155743272,0.0050538485,0.44103121757507324,-0.9415634868200868,0.6017047666758298,360.0
142606336,272,9478,15045,2.8614337715282545e-05,-0.011153681203722954,0.2,0.05433368682861328,0.28905653953552246,2168,0.0001,-0.0007628732619195944,0.00495678,0.9239093139767647,-0.9290556414052844,0.6017047666758298,360.0
143130624,273,9509,15050,0.0010978207669722906,-0.008289300836622715,0.2,0.0543215274810791,0.290099173784256,2176,0.0001,0.0006521394583387519,0.0050269333,0.36965733766555786,-0.9324562917463481,0.6017047666758298,360.0
143654912,274,9540,15057,4.392126253094375e-05,-0.010061937384307384,0.2,0.049759626388549805,0.2893710434436798,2184,0.0001,4.969706333213253e-05,0.0049049333,0.9069962427020073,-0.9301412999629974,0.6017047666758298,360.0
144179200,275,9571,15062,0.0011078939778599306,-0.009501134976744652,0.2,0.05295205116271973,0.2905302047729492,2192,0.0001,0.0007411351889459183,0.005043379,0.4944617748260498,-0.9423910873010755,0.6017047666758298,360.0
144703488,276,9604,15066,4.5481225882326726e-05,-0.008658994920551777,0.2,0.049157142639160156,0.2896057963371277,2200,0.0001,0.0002583248442533659,0.00520028,0.9206107556819916,-0.9394638519734144,0.6178062910959125,360.0
145227776,277,9635,15071,0.0005580643378380046,-0.007969595491886139,0.2,0.056818485260009766,0.29022011160850525,2208,0.0001,0.0007045516913422034,0.005582421,0.5512446761131287,-0.9379639595281333,0.6178062910959125,360.0
145752064,278,9666,15078,2.7921137139230723e-05,-0.011499740183353424,0.2,0.05502891540527344,0.28623566031455994,2216,0.0001,-0.0015230939402499644,0.0053961338,0.6295218467712402,-0.888991694431752,0.6178062910959125,360.0
146276352,279,9697,15083,0.0009988912070184597,-0.008943170309066772,0.2,0.05212974548339844,0.2873523235321045,2224,0.0001,0.0005794145965865027,0.0052575725,0.43917274475097656,-0.8732549601700157,0.6178062910959125,360.0
146800640,280,9728,15090,3.5335960319571313e-05,-0.010203823447227478,0.2,0.052538394927978516,0.28572356700897217,2232,0.0001,-0.0001500193770880287,0.0048112515,0.8545585721731186,-0.8585024357307702,0.6178062910959125,360.0
147324928,281,9759,15095,0.0010494656880837283,-0.008678583428263664,0.2,0.053904056549072266,0.28749969601631165,2240,0.0001,0.0007543687181623682,0.0053651533,0.5200212895870209,-0.8679391907062382,0.6178062910959125,360.0
147849216,282,9792,15098,4.025863782430861e-05,-0.008743965066969395,0.2,0.05312395095825195,0.2862035036087036,2248,0.0001,0.0001544081824249588,0.0052208276,0.910889059305191,-0.8652990297414362,0.6449801416695118,360.0
148373504,283,9823,15103,0.000552523421447404,-0.00920884869992733,0.2,0.06432032585144043,0.28751662373542786,2256,0.0001,0.0005659827747876989,0.0057748775,0.4389711618423462,-0.8718156090471894,0.6449801416695118,360.0
148897792,284,9854,15109,2.983460835537244e-05,-0.008490565232932568,0.2,0.05721306800842285,0.28394800424575806,2264,0.0001,-0.0013327172891877126,0.005885566,0.6976277232170105,-0.8333072883542627,0.6449801416695118,360.0
149422080,285,9885,15114,0.0008442626867690706,-0.009080457501113415,0.2,0.06491732597351074,0.28510934114456177,2272,0.0001,0.0005278141238704848,0.0058564357,0.5599424242973328,-0.8225179451983422,0.6449801416695118,360.0
149946368,286,9916,15120,3.164190979276782e-05,-0.008282536640763283,0.2,0.0612645149230957,0.2827865481376648,2280,0.0001,-7.244311495924194e-05,0.005328357,0.8847370743751526,-0.8022682047449052,0.6449801416695118,360.0
150470656,287,9949,15123,0.00027988556558966593,-0.00513442000374198,0.2,0.06964468955993652,0.2833268642425537,2288,0.0001,0.0004932539759465726,0.0059370957,0.8545801192522049,-0.7875627945177257,0.614002175629139,360.0
150994944,288,9980,15128,0.0007074562990965205,-0.006636954378336668,0.2,0.0570683479309082,0.2839084565639496,2296,0.0001,0.0006351613346851082,0.004942914,0.5443936288356781,-0.8018813082017004,0.614002175629139,360.0
151519232,289,10011,15134,1.8649057452080342e-05,-0.009889534674584866,0.2,0.06000018119812012,0.28059902787208557,2304,0.0001,-0.0018948203858144552,0.0055913674,0.8342787027359009,-0.7629468375816941,0.614002175629139,360.0
152043520,290,10042,15139,0.0010402871630503796,-0.006192083470523357,0.2,0.05567026138305664,0.28190359473228455,2312,0.0001,0.0007419576133997907,0.004836891,0.40902179479599,-0.7520369617268443,0.614002175629139,360.0
152567808,291,10073,15145,3.3822839839103835e-05,-0.008364862762391567,0.2,0.05741739273071289,0.2806397080421448,2320,0.0001,-0.00014461994010162016,0.0055441917,0.8763446733355522,-0.744888199493289,0.614002175629139,360.0
153092096,292,10104,15150,0.0010747135552264808,-0.006750013679265976,0.2,0.05561518669128418,0.28209394216537476,2328,0.0001,0.0007306661856318897,0.004997161,0.48116809129714966,-0.7504752154927701,0.614002175629139,360.0
153616384,293,10137,15153,4.020950046879079e-05,-0.008337809704244137,0.2,0.0597076416015625,0.2815343737602234,2336,0.0001,9.188710896523844e-05,0.004795527,0.9032944440841675,-0.7540609021671116,0.6416298593208194,360.0
154140672,294,10168,15158,0.000570662696418367,-0.005108002573251724,0.2,0.055655717849731445,0.28223106265068054,2344,0.0001,0.000685550926959877,0.005318447,0.48386454582214355,-0.7585006291046739,0.6416298593208194,360.0
154664960,295,10199,15164,3.337280836746004e-05,-0.00984610989689827,0.2,0.059572696685791016,0.27880680561065674,2352,0.0001,-0.0009800988975712244,0.0064581297,0.6054982542991638,-0.714185951044783,0.6416298593208194,360.0
155189248,296,10230,15168,0.001017666781308435,-0.0065729073248803616,0.2,0.05376434326171875,0.27944648265838623,2360,0.0001,0.0006432886971197149,0.005093348,0.45509833097457886,-0.6982088575605303,0.6416298593208194,360.0
155713536,297,10261,15174,3.159725894619214e-05,-0.0062945387326180935,0.2,0.05586957931518555,0.2774866819381714,2368,0.0001,-0.0001214761512073892,0.0050544273,0.8638970404863358,-0.6760626044124365,0.6416298593208194,360.0
156237824,298,10292,15179,0.0010180344575019262,-0.006642464082688093,0.2,0.06196784973144531,0.27835386991500854,2376,0.0001,0.0006589690233340662,0.005648757,0.5349498093128204,-0.6719438335858285,0.6416298593208194,360.0
156762112,299,10325,15182,4.15822007511224e-05,-0.008040144108235836,0.2,0.06050395965576172,0.27716827392578125,2384,0.0001,0.00016078549674602982,0.005240904,0.914962500333786,-0.662817035568878,0.6283041951432824,360.0
157286400,300,10356,15186,0.0004402573887318795,-0.006903367582708597,0.2,0.07387042045593262,0.2783677577972412,2392,0.0001,0.0007035870472691386,0.006148313,0.4760013222694397,-0.6677898943889886,0.6283041951432824,360.0
