time/total_timesteps,time/iterations,time/time_elapsed,time/fps,train/value_loss,train/loss,train/clip_range,train/clip_fraction,train/std,train/n_updates,train/learning_rate,train/policy_gradient_loss,train/approx_kl,train/explained_variance,train/entropy_loss,rollout/ep_rew_mean,rollout/ep_len_mean
157810688,301,10387,15192,0.0008763986988924444,-0.007339580915868282,0.2,0.04986166954040527,0.2793262302875519,2400,0.0001,0.0008328658668688149,0.0048566563,0.07877343893051147,-0.6902824244461954,0.6283041951432824,360.0
158334976,302,10418,15196,8.641354281735403e-05,-0.008466904051601887,0.2,0.05777859687805176,0.2792912423610687,2408,0.0001,-0.00012405615188981756,0.005674701,0.9233523011207581,-0.6968369102105498,0.6283041951432824,360.0
158859264,303,10449,15202,0.0011241307183809113,-0.007510395720601082,0.2,0.05478620529174805,0.28046947717666626,2416,0.0001,0.000809470989224792,0.0049059475,0.4522016644477844,-0.712806997820735,0.6283041951432824,360.0
159383552,304,10482,15204,5.902866067231116e-05,-0.005718170199543238,0.2,0.05593109130859375,0.27995434403419495,2424,0.0001,-0.00014036284085250372,0.0058312044,0.9292607083916664,-0.71477533550933,0.6388453168421984,360.0
159907840,305,10513,15210,0.0006120323325831123,-0.004485127050429583,0.2,0.062311410903930664,0.28108513355255127,2432,0.0001,0.0007797322421083663,0.0057389727,0.5541142523288727,-0.7267548297531903,0.6388453168421984,360.0
160432128,306,10544,15214,2.0039056934706423e-05,-0.008932293392717838,0.2,0.05756735801696777,0.2778089940547943,2440,0.0001,-0.001264672976503789,0.0057586785,0.7237756550312042,-0.6861679798457772,0.6388453168421984,360.0
160956416,307,10575,15219,0.001007422046541251,-0.007070071529597044,0.2,0.05492091178894043,0.2788270115852356,2448,0.0001,0.0007618805798301764,0.0051741535,0.4269791841506958,-0.6745613091625273,0.6388453168421984,360.0
161480704,308,10606,15224,3.2189314254083e-05,-0.00676097022369504,0.2,0.05800628662109375,0.2774936258792877,2456,0.0001,-0.0001249546207873209,0.005015375,0.8634912371635437,-0.6644773420412093,0.6388453168421984,360.0
162004992,309,10637,15229,0.0010289401006957632,-0.005565236322581768,0.2,0.0622410774230957,0.2787849009037018,2464,0.0001,0.0008172314007879322,0.005663938,0.4926273226737976,-0.6688512733671814,0.6388453168421984,360.0
162529280,310,10670,15231,3.832911958312479e-05,-0.007726673968136311,0.2,0.05577278137207031,0.27819186449050903,2472,0.0001,9.38008911361976e-05,0.0051986165,0.9058153629302979,-0.6685661128722131,0.6437598129361868,360.0
163053568,311,10701,15236,0.0006081965220801067,-0.006714392453432083,0.2,0.05546832084655762,0.2789757251739502,2480,0.0001,0.0005710783331096536,0.005152222,0.440668523311615,-0.675100315362215,0.6437598129361868,360.0
163577856,312,10732,15241,2.678508892017817e-05,-0.0082000233232975,0.2,0.05879497528076172,0.2759299576282501,2488,0.0001,-0.0008606429503288382,0.0052256286,0.656575471162796,-0.6379422419704497,0.6437598129361868,360.0
164102144,313,10763,15245,0.0009662015652338596,-0.004267953801900148,0.2,0.06031060218811035,0.27732133865356445,2496,0.0001,0.000981517980562785,0.005636772,0.4906145930290222,-0.6328622717410326,0.6437598129361868,360.0
164626432,314,10794,15250,3.3046562137428737e-05,-0.008170066401362419,0.2,0.06422662734985352,0.2757743299007416,2504,0.0001,-0.00021514350089546497,0.006166302,0.8950847685337067,-0.621798753272742,0.6437598129361868,360.0
165150720,315,10827,15252,0.000892927978611624,-0.007926215417683125,0.2,0.06362271308898926,0.2771347165107727,2512,0.0001,0.0005978420897463366,0.005964218,0.5886510610580444,-0.6262393482029438,0.6447008193656802,360.0
165675008,316,10858,15257,0.0007151096456254891,-0.006185353733599186,0.2,0.05346083641052246,0.27805137634277344,2520,0.0001,0.0006115923451943672,0.005213638,0.37992632389068604,-0.6486654551699758,0.6447008193656802,360.0
166199296,317,10889,15261,2.7788238675441335e-05,-0.0069983224384486675,0.2,0.054826974868774414,0.27669382095336914,2528,0.0001,-0.00029125774062777054,0.0054097474,0.9103885889053345,-0.6371679864823818,0.6447008193656802,360.0
166723584,318,10920,15266,0.0010539430886638002,-0.005938850808888674,0.2,0.055327415466308594,0.277804970741272,2536,0.0001,0.0006804183497024496,0.0054754484,0.36929625272750854,-0.6408162079751492,0.6447008193656802,360.0
167247872,319,10952,15270,4.0126603664703e-05,-0.007457958534359932,0.2,0.052187442779541016,0.2769322991371155,2544,0.0001,0.00034752811370708514,0.005010647,0.9041042849421501,-0.6372323697432876,0.6447008193656802,360.0
167772160,320,10982,15275,0.0010640120735843084,-0.005506879184395075,0.2,0.05300450325012207,0.27807214856147766,2552,0.0001,0.0005930883000928588,0.004932771,0.48419445753097534,-0.6447166106663644,0.6447008193656802,360.0
168296448,321,11016,15276,3.79769609963887e-05,-0.007800597231835127,0.2,0.05700254440307617,0.2775772213935852,2560,0.0001,0.00016061166309100372,0.005641272,0.9148863106966019,-0.6470348567236215,0.6430323829501867,360.0
168820736,322,11047,15281,0.0005544067362279748,-0.005098293069750071,0.2,0.05503273010253906,0.27837833762168884,2568,0.0001,0.0006267015037337842,0.005568302,0.527762770652771,-0.65260030166246,0.6430323829501867,360.0
169345024,323,11078,15285,3.005365675790017e-05,-0.009399477392435074,0.2,0.06101560592651367,0.27509021759033203,2576,0.0001,-0.0012749987083680026,0.005788758,0.6333813369274139,-0.6103317947126925,0.6430323829501867,360.0
169869312,324,11109,15289,0.0009560861446971103,-0.0058588203974068165,0.2,0.060933828353881836,0.27668043971061707,2584,0.0001,0.0007207076337181206,0.005414351,0.4535149335861206,-0.6060171944554895,0.6430323829501867,360.0
170393600,325,11141,15293,3.4810509269789236e-05,-0.005982371512800455,0.2,0.05825018882751465,0.2754719853401184,2592,0.0001,7.104983365024964e-05,0.0051211324,0.888201929628849,-0.6024867771193385,0.6430323829501867,360.0
170917888,326,11172,15297,0.001040406570155028,-0.004789046011865139,0.2,0.05836367607116699,0.27669796347618103,2600,0.0001,0.000841989961827494,0.005483061,0.5208607614040375,-0.6091603310778737,0.6430323829501867,360.0
171442176,327,11205,15299,3.6029461504938354e-05,-0.006605170667171478,0.2,0.05918145179748535,0.275878369808197,2608,0.0001,-0.00022185036641531042,0.0050711725,0.9201287627220154,-0.6055802279151976,0.6331831105053425,360.0
171966464,328,11236,15304,0.0005641653597194818,-0.005879787262529135,0.2,0.06252408027648926,0.2770266532897949,2616,0.0001,0.0006737447272371355,0.005000888,0.4288790822029114,-0.6161233766470104,0.6331831105053425,360.0
172490752,329,11267,15308,2.8067022554978394e-05,-0.0050745075568556786,0.2,0.05946946144104004,0.2740304172039032,2624,0.0001,-0.0009347353425255278,0.005914123,0.7051968276500702,-0.5824008353520185,0.6331831105053425,360.0
173015040,330,11298,15313,0.0008019881363452441,-0.0034682396799325943,0.2,0.06937527656555176,0.2757219970226288,2632,0.0001,0.0007842599957257335,0.0060896054,0.5616139769554138,-0.578694952884689,0.6331831105053425,360.0
173539328,331,11329,15317,2.7079827653153643e-05,-0.006333575118333101,0.2,0.06136584281921387,0.27393317222595215,2640,0.0001,-0.0003071254363931075,0.005342078,0.9005966112017632,-0.5676489768084139,0.6331831105053425,360.0
174063616,332,11362,15319,0.0002748986320852964,-0.0043117753230035305,0.2,0.07322978973388672,0.27494341135025024,2648,0.0001,0.0005296010197071155,0.007168182,0.8528604954481125,-0.565351189346984,0.6412803528830409,360.0
174587904,333,11393,15323,0.0006927765684849874,-0.005896963179111481,0.2,0.05979037284851074,0.27566593885421753,2656,0.0001,0.0006424746936772863,0.0057836557,0.5410993099212646,-0.5824619240593165,0.6412803528830409,360.0
175112192,334,11424,15327,1.7266427281725782e-05,-0.006399990525096655,0.2,0.05869889259338379,0.2731162905693054,2664,0.0001,-0.0010254056617213791,0.0051421197,0.8380086719989777,-0.5541612689848989,0.6412803528830409,360.0
175636480,335,11455,15332,0.0010176867949667212,-0.005859720520675182,0.2,0.06190824508666992,0.27456650137901306,2672,0.0001,0.000790197436458584,0.0057216296,0.404413104057312,-0.5517193002160639,0.6412803528830409,360.0
176160768,336,11486,15336,2.9674223242182052e-05,-0.0030367346480488777,0.2,0.05756115913391113,0.27345070242881775,2680,0.0001,-6.616935229430965e-05,0.0054603657,0.8821531310677528,-0.5478712911717594,0.6412803528830409,360.0
176685056,337,11516,15341,0.0010435314538881357,-0.00485986890271306,0.2,0.06344485282897949,0.2746551036834717,2688,0.0001,0.0008418103427629831,0.006456911,0.49885737895965576,-0.5554130394011736,0.6412803528830409,360.0
177209344,338,11550,15342,3.6902269087590867e-05,-0.006331923417747021,0.2,0.0649118423461914,0.274135947227478,2696,0.0001,0.00014583560846403998,0.006402865,0.9174276143312454,-0.5563157796859741,0.627479174733162,360.0
177733632,339,11580,15347,0.0005824854511047306,-0.0054593319073319435,0.2,0.0634145736694336,0.27512305974960327,2704,0.0001,0.0008999740555282187,0.0059260377,0.48312830924987793,-0.5666655693203211,0.627479174733162,360.0
178257920,340,11611,15351,2.6669269210799484e-05,-0.007257561199367046,0.2,0.05965447425842285,0.2722027003765106,2712,0.0001,-0.001326651067529383,0.0060654227,0.6236925423145294,-0.5311767137609422,0.627479174733162,360.0
178782208,341,11642,15355,0.0009747300707658724,-0.0037786897737532854,0.2,0.06006264686584473,0.2735641896724701,2720,0.0001,0.0007590883388957081,0.0056228936,0.4529713988304138,-0.5296417910140008,0.627479174733162,360.0
179306496,342,11674,15359,2.9368105657567867e-05,-0.005620348732918501,0.2,0.06362581253051758,0.2719452977180481,2728,0.0001,-0.0005782479306617461,0.0057534697,0.8739076405763626,-0.5168460269924253,0.627479174733162,360.0
179830784,343,11704,15363,0.0009840090453963057,-0.004057355225086212,0.2,0.05939507484436035,0.27270209789276123,2736,0.0001,0.0007798778099186165,0.0060334513,0.5504015386104584,-0.5144379602279514,0.627479174733162,360.0
180355072,344,11737,15365,3.316817181087117e-05,-0.0024717908818274736,0.2,0.06033897399902344,0.27187395095825195,2744,0.0001,-2.3151338609750383e-05,0.006102067,0.92817572504282,-0.5097360126674175,0.6542036336660385,360.0
180879360,345,11768,15369,0.000443131488623294,-0.004937391262501478,0.2,0.07555866241455078,0.2728886902332306,2752,0.0001,0.0008886800890195445,0.00618925,0.466647744178772,-0.5161327982787043,0.6542036336660385,360.0
181403648,346,11799,15373,0.0008483701992645365,-0.0039961328729987144,0.2,0.05939316749572754,0.2740793228149414,2760,0.0001,0.0011345718155553186,0.005490421,0.07573390007019043,-0.5396299751009792,0.6542036336660385,360.0
181927936,347,11830,15377,8.299682957613186e-05,-0.005438206251710653,0.2,0.05886960029602051,0.27404481172561646,2768,0.0001,0.00016872037906523474,0.0060577765,0.9194726869463921,-0.5500635372009128,0.6542036336660385,360.0
182452224,348,11861,15381,0.0010795130738188163,-0.0040372260846197605,0.2,0.05797934532165527,0.27502545714378357,2776,0.0001,0.0009113401254126074,0.005233496,0.4596484899520874,-0.5639945715665817,0.6542036336660385,360.0
182976512,349,11894,15383,6.847564854695065e-05,-0.0057272473350167274,0.2,0.06359076499938965,0.27460944652557373,2784,0.0001,0.0004979232488722118,0.005896558,0.9285926222801208,-0.5670008917804807,0.636264393851161,360.0
183500800,350,11925,15387,0.0006053478764442843,-0.006625503301620483,0.2,0.06598114967346191,0.2754775285720825,2792,0.0001,0.0010080510107854934,0.0049377778,0.574015200138092,-0.5779843463096768,0.636264393851161,360.0
184025088,351,11956,15391,2.1952648957324072e-05,-0.0054146223701536655,0.2,0.06075644493103027,0.27227550745010376,2800,0.0001,-0.0011072744416651403,0.0064327936,0.7210667729377747,-0.537363036070019,0.636264393851161,360.0
184549376,352,11987,15395,0.000972771048964205,-0.004869040567427874,0.2,0.05968451499938965,0.27379369735717773,2808,0.0001,0.0009544495826503407,0.0051116026,0.43360596895217896,-0.5336574311368167,0.636264393851161,360.0
185073664,353,12018,15399,3.444356519111125e-05,-0.004171138163655996,0.2,0.061667442321777344,0.2729407548904419,2816,0.0001,0.0005797177734621073,0.0060224454,0.8845549449324608,-0.5331148318946362,0.636264393851161,360.0
185597952,354,12049,15403,0.0010064431035061716,-0.005466178059577942,0.2,0.05791735649108887,0.2741873860359192,2824,0.0001,0.0007265811557317647,0.0050432263,0.5245672166347504,-0.5445174537599087,0.636264393851161,360.0
186122240,355,12082,15404,4.196540984224839e-05,-0.005904205609112978,0.2,0.06223893165588379,0.27354758977890015,2832,0.0001,0.0005796191961735531,0.0051475735,0.9295801669359207,-0.5447504669427872,0.676181066185236,360.0
186646528,356,12112,15408,0.0005529265147288243,-0.005730863194912672,0.2,0.06436347961425781,0.27460023760795593,2840,0.0001,0.0007037504110485315,0.0055827894,0.45903444290161133,-0.5555761533323675,0.676181066185236,360.0
187170816,357,12144,15412,2.7477840291112443e-05,-0.00635711383074522,0.2,0.05540871620178223,0.27181750535964966,2848,0.0001,-0.0009019515321142535,0.0054334262,0.6944080591201782,-0.521949041634798,0.676181066185236,360.0
187695104,358,12174,15416,0.0009538240533402131,-0.004274880513548851,0.2,0.06564593315124512,0.27312904596328735,2856,0.0001,0.0008348571896021895,0.0056817997,0.4894283413887024,-0.5169467639643699,0.676181066185236,360.0
188219392,359,12206,15420,3.304736479492476e-05,-0.004376099910587072,0.2,0.060651302337646484,0.2717093229293823,2864,0.0001,-0.0001281072688925633,0.005787221,0.8978357836604118,-0.507366094738245,0.676181066185236,360.0
188743680,360,12238,15422,0.0008796780339253019,-0.0050767469219863415,0.2,0.07027721405029297,0.2734459340572357,2872,0.0001,0.000725944750229246,0.0058615087,0.6325280368328094,-0.5176582173444331,0.6358637571707368,360.0
189267968,361,12269,15425,0.0006889587850764656,-0.003924158867448568,0.2,0.05504107475280762,0.2747039794921875,2880,0.0001,0.0008558857293792244,0.005191179,0.5058259963989258,-0.5477093330118805,0.6358637571707368,360.0
189792256,362,12300,15429,2.6899936258928392e-05,-0.0049006082117557526,0.2,0.051137447357177734,0.2736678123474121,2888,0.0001,6.06886263767592e-05,0.0048714606,0.9137928485870361,-0.5458982575219125,0.6358637571707368,360.0
190316544,363,12332,15431,0.0010067730838727584,-0.004335860721766949,0.2,0.061952829360961914,0.27486225962638855,2896,0.0001,0.0009368673536300776,0.005470194,0.3645417094230652,-0.5531840312760323,0.6358637571707368,360.0
190840832,364,12363,15435,3.9888589299152954e-05,-0.005448402836918831,0.2,0.05420184135437012,0.2748018503189087,2904,0.0001,0.0004612245159023587,0.0051357336,0.9037382751703262,-0.5609616746660322,0.6358637571707368,360.0
191365120,365,12394,15439,0.001058084017586225,-0.0057794759050011635,0.2,0.06270503997802734,0.27586042881011963,2912,0.0001,0.0009584073982296104,0.0057859784,0.4980698227882385,-0.5740842630621046,0.6358637571707368,360.0
191889408,366,12427,15441,4.0131521622299715e-05,-0.004305579233914614,0.2,0.05702829360961914,0.2753412425518036,2920,0.0001,0.0004374800853383931,0.005348423,0.9279845729470253,-0.5751971988938749,0.663001101911068,360.0
192413696,367,12458,15444,0.0005700002541288995,-0.0053052171133458614,0.2,0.06231522560119629,0.27621883153915405,2928,0.0001,0.0007323555325911002,0.006331638,0.5375295281410217,-0.5844782409258187,0.663001101911068,360.0
192937984,368,12489,15447,2.625379831755481e-05,-0.007691042497754097,0.2,0.05795025825500488,0.27305418252944946,2936,0.0001,-0.0010645673985436588,0.0057745315,0.616692841053009,-0.5451808541547507,0.663001101911068,360.0
193462272,369,12521,15450,0.0009651171938003245,-0.00364386267028749,0.2,0.058931589126586914,0.2738250494003296,2944,0.0001,0.0007577482463148044,0.005265948,0.4412674903869629,-0.5337507002986968,0.663001101911068,360.0
193986560,370,12551,15454,3.593154317371727e-05,-0.0060569425113499165,0.2,0.06434440612792969,0.2726718783378601,2952,0.0001,-0.0001277020924135286,0.005668251,0.8829721286892891,-0.5232922348659486,0.663001101911068,360.0
194510848,371,12583,15457,0.001012802039667804,-0.005339520983397961,0.2,0.06348943710327148,0.2735610008239746,2960,0.0001,0.0010058445898266655,0.0056873546,0.5529711842536926,-0.5276874753180891,0.663001101911068,360.0
195035136,372,12615,15459,4.068215348240756e-05,-0.0072698211297392845,0.2,0.0673360824584961,0.2729230523109436,2968,0.0001,-3.4903014693554724e-05,0.006105819,0.9340060874819756,-0.5254373645875603,0.6461714291572571,360.0
195559424,373,12647,15462,0.0005274549902196668,-0.00431918166577816,0.2,0.06798291206359863,0.2740370035171509,2976,0.0001,0.0008133893170452211,0.00589751,0.4326047897338867,-0.5351315448060632,0.6461714291572571,360.0
196083712,374,12677,15466,2.221489251752473e-05,-0.0059590726159513,0.2,0.06048846244812012,0.2711982727050781,2984,0.0001,-0.0012286825956380198,0.005730762,0.6832215487957001,-0.5025307056494057,0.6461714291572571,360.0
196608000,375,12708,15470,0.0007711895736974839,-0.0038365465588867664,0.2,0.07312130928039551,0.27302369475364685,2992,0.0001,0.0008511603399483647,0.0067235995,0.5614696443080902,-0.5071903076022863,0.6461714291572571,360.0
197132288,376,12740,15473,2.8601090861002376e-05,-0.007139150518923998,0.2,0.07314276695251465,0.2713159918785095,3000,0.0001,-0.0003160171343097318,0.0062988,0.9076345190405846,-0.4999445895664394,0.6461714291572571,360.0
197656576,377,12773,15474,0.00026789107016611524,-0.004075971432030201,0.2,0.08150362968444824,0.27163198590278625,3008,0.0001,0.0004934626279009535,0.0071191043,0.8583564907312393,-0.4901017500087619,0.6562212511524558,360.0
198180864,378,12804,15477,0.0006713858706461906,-0.0039867376908659935,0.2,0.0591893196105957,0.2723953127861023,3016,0.0001,0.0008107605951863661,0.0054788324,0.5630429089069366,-0.5054682830814272,0.6562212511524558,360.0
198705152,379,12835,15481,1.77407723853662e-05,-0.00601084204390645,0.2,0.0605015754699707,0.27003946900367737,3024,0.0001,-0.001059307662444553,0.0055546234,0.8391324430704117,-0.47788024018518627,0.6562212511524558,360.0
199229440,380,12866,15484,0.0010374202900038654,-0.003869078354910016,0.2,0.06360030174255371,0.27111244201660156,3032,0.0001,0.0009462038017318264,0.0061066607,0.408946692943573,-0.4739373563788831,0.6562212511524558,360.0
199753728,381,12896,15488,3.0436575990222536e-05,-0.005421323236078024,0.2,0.058200836181640625,0.2703927159309387,3040,0.0001,3.6581354834197555e-07,0.0049403794,0.895283117890358,-0.47237578779459,0.6562212511524558,360.0
200278016,382,12928,15491,0.0010465215823387553,-0.0037232411559671164,0.2,0.06020545959472656,0.27162331342697144,3048,0.0001,0.0008724733136205032,0.005212258,0.5078625082969666,-0.48289431049488485,0.6562212511524558,360.0
200802304,383,12960,15492,3.6994469198248225e-05,-0.004964158404618502,0.2,0.05527758598327637,0.2708774209022522,3056,0.0001,0.00017025756960720173,0.005708187,0.9258847609162331,-0.4814466289244592,0.645084335654974,360.0
201326592,384,12992,15495,0.0005472411376103992,-0.005157054401934147,0.2,0.06082963943481445,0.2719659209251404,3064,0.0001,0.000704800050243648,0.005655989,0.508501797914505,-0.4891023989766836,0.645084335654974,360.0
201850880,385,13022,15499,2.806908123886842e-05,-0.006163625977933407,0.2,0.05501914024353027,0.26861071586608887,3072,0.0001,-0.0005553106559545995,0.005984313,0.664932131767273,-0.4496132202912122,0.645084335654974,360.0
202375168,386,13053,15502,0.0009842996428233164,-0.0032733785919845104,0.2,0.06069469451904297,0.2695932388305664,3080,0.0001,0.0009629162757391896,0.00579885,0.46843332052230835,-0.43674682010896504,0.645084335654974,360.0
202899456,387,13084,15506,2.9524790448931526e-05,-0.0027533643878996372,0.2,0.06200075149536133,0.2681405544281006,3088,0.0001,0.00027661230080866517,0.005302118,0.8960733860731125,-0.42267383611761034,0.645084335654974,360.0
203423744,388,13116,15509,0.0010081097771035274,-0.0009533879929222167,0.2,0.06931781768798828,0.2692539393901825,3096,0.0001,0.0008820591335734207,0.0066110557,0.5424299240112305,-0.4266172694042325,0.645084335654974,360.0
203948032,389,13148,15510,3.229676600824405e-05,-0.004678160883486271,0.2,0.06597137451171875,0.2687137722969055,3104,0.0001,-0.00014696437301608967,0.0057654018,0.9288287237286568,-0.42512264638207853,0.6644773481786251,360.0
204472320,390,13179,15513,0.00043813925344693416,-0.0030327853746712208,0.2,0.07264208793640137,0.2696687579154968,3112,0.0001,0.0007833346667212027,0.006275857,0.46476608514785767,-0.4343100874684751,0.6644773481786251,360.0
204996608,391,13210,15517,0.0008708315422154556,-0.0036212019622325897,0.2,0.05463862419128418,0.27094608545303345,3120,0.0001,0.000878865208960633,0.0057054004,0.08395254611968994,-0.45916317868977785,0.6644773481786251,360.0
205520896,392,13242,15520,8.296893796000404e-05,-0.005059176590293646,0.2,0.06099343299865723,0.271170437335968,3128,0.0001,-2.4230623239418492e-05,0.00550075,0.9213609099388123,-0.47260592062957585,0.6644773481786251,360.0
206045184,393,13272,15523,0.0010702136169129517,-0.004959214013069868,0.2,0.05672717094421387,0.2727096974849701,3136,0.0001,0.0007311634647066967,0.004996207,0.4493411183357239,-0.49376976722851396,0.6644773481786251,360.0
206569472,394,13305,15524,5.614882108773145e-05,-0.00424797460436821,0.2,0.0578310489654541,0.272677481174469,3144,0.0001,0.0004095022729870834,0.005838234,0.9307082742452621,-0.505589802749455,0.6360048450529575,360.0
207093760,395,13336,15528,0.0006317931722605863,-0.0056321825832128525,0.2,0.05811619758605957,0.2739717960357666,3152,0.0001,0.0007225419834639979,0.005353183,0.5358493328094482,-0.5238727212417871,0.6360048450529575,360.0
207618048,396,13367,15531,2.249187877367831e-05,-0.004443218000233173,0.2,0.055414438247680664,0.27086859941482544,3160,0.0001,-0.0010549024825650122,0.0057421867,0.7356376051902771,-0.48905228544026613,0.6360048450529575,360.0
208142336,397,13398,15534,0.0009696387210169632,-0.004358721897006035,0.2,0.05983924865722656,0.2720692753791809,3168,0.0001,0.0008604935958373972,0.00556099,0.43106770515441895,-0.4816117014270276,0.6360048450529575,360.0
208666624,398,13429,15537,3.134006731642103e-05,-0.0032129078172147274,0.2,0.06160998344421387,0.2706744074821472,3176,0.0001,-0.00021332457254175097,0.00595022,0.8859899118542671,-0.47217253712005913,0.6360048450529575,360.0
209190912,399,13460,15540,0.0010234985463739577,-0.003167408751323819,0.2,0.06522798538208008,0.27160772681236267,3184,0.0001,0.001020770436298335,0.005422457,0.509031355381012,-0.4738076124340296,0.6360048450529575,360.0
209715200,400,13493,15542,4.322859867045281e-05,-0.0051038749516010284,0.2,0.0643317699432373,0.27066993713378906,3192,0.0001,0.0002640746904489788,0.0056559984,0.9173386543989182,-0.4676970234140754,0.656550499945879,360.0
