time/total_timesteps,time/time_elapsed,time/fps,time/iterations,train/learning_rate,train/value_loss,train/entropy_loss,train/approx_kl,train/std,train/loss,train/clip_fraction,train/policy_gradient_loss,train/explained_variance,train/clip_range,train/n_updates,rollout/ep_len_mean,rollout/ep_rew_mean
53477376,2941,18179,102,0.0001,0.00013243035186860652,-6.510416680946946,0.005542786,0.7178462743759155,-0.06939402967691422,0.03973793983459473,-0.004073507530392817,0.8874175250530243,0.2,808,360.0,-0.1317058487702161
54001664,2964,18213,103,0.0001,0.0009488469531788724,-6.4404747150838375,0.003964152,0.7129265666007996,-0.06610488891601562,0.02691936492919922,-0.0010716271031014912,0.4926074743270874,0.2,816,360.0,-0.1317058487702161
54525952,2988,18247,104,0.0001,9.319987029243748e-05,-6.325997736304998,0.006655489,0.6951121091842651,-0.07101508229970932,0.04690361022949219,-0.006091968631153577,0.8456831127405167,0.2,824,360.0,-0.1317058487702161
55050240,3011,18280,105,0.0001,0.0011788985366365523,-6.252993475645781,0.0036657564,0.6918628215789795,-0.06418399512767792,0.027944564819335938,-0.0009417152202786383,0.68378746509552,0.2,832,360.0,-0.1317058487702161
55574528,3034,18313,106,0.0001,0.0001003107934423042,-6.153714932501316,0.00605359,0.6756584048271179,-0.06792633980512619,0.03540182113647461,-0.004435048193954572,0.899857185781002,0.2,840,360.0,-0.1317058487702161
56098816,3058,18339,107,0.0001,0.0004242800338261077,-6.058551399037242,0.004240878,0.6683101058006287,-0.06360991299152374,0.03292679786682129,-0.0018211726642221038,0.8772453293204308,0.2,848,360.0,0.011621951591223478
56623104,3082,18371,108,0.0001,0.001233057293575257,-6.019034268334508,0.0038240503,0.6661792993545532,-0.0596620999276638,0.023431777954101562,-0.0004334715674758627,0.4590801000595093,0.2,856,360.0,0.011621951591223478
57147392,3105,18403,109,0.0001,5.765215567521409e-05,-5.902419628575444,0.0074890372,0.6478445529937744,-0.06698805838823318,0.053206443786621094,-0.00698266971198791,0.8919726684689522,0.2,864,360.0,0.011621951591223478
57671680,3128,18434,110,0.0001,0.0014062247578294773,-5.8351967465132475,0.0035641731,0.6463737487792969,-0.0585017055273056,0.022482872009277344,-0.0004978336687599949,0.548945963382721,0.2,872,360.0,0.011621951591223478
58195968,3151,18464,111,0.0001,9.883330503157595e-05,-5.75436300970614,0.0060867677,0.6334384679794312,-0.0639280155301094,0.04128289222717285,-0.004031917875636282,0.9160638973116875,0.2,880,360.0,0.011621951591223478
58720256,3174,18494,112,0.0001,0.001290222568968602,-5.697995321825147,0.0036388077,0.6319527626037598,-0.056835804134607315,0.021120548248291016,-0.0005196577106971745,0.5905449986457825,0.2,888,360.0,0.011621951591223478
59244544,3199,18517,113,0.0001,0.00010234540036435646,-5.627925870940089,0.0052902037,0.6208140850067139,-0.06081458553671837,0.040090084075927734,-0.003337042618113628,0.9021264761686325,0.2,896,360.0,0.1021629083994776
59768832,3222,18546,114,0.0001,0.0009404872148479626,-5.571197489276528,0.0039680777,0.6184723377227783,-0.05700584873557091,0.027477502822875977,-0.0005192124469886039,0.4594794511795044,0.2,904,360.0,0.1021629083994776
60293120,3245,18575,115,0.0001,6.456188388881401e-05,-5.464684510603547,0.0066438117,0.6031542420387268,-0.05970393493771553,0.04275965690612793,-0.005156521317076113,0.8255659341812134,0.2,912,360.0,0.1021629083994776
60817408,3268,18604,116,0.0001,0.001233228545061138,-5.401815254241228,0.0035782661,0.601895809173584,-0.05465453863143921,0.02476954460144043,-0.00037724394110227877,0.5588300824165344,0.2,920,360.0,0.1021629083994776
61341696,3292,18631,117,0.0001,8.013161925646273e-05,-5.3310347609221935,0.0048989197,0.5913093686103821,-0.05691593885421753,0.03261375427246094,-0.002944184562011287,0.8815142959356308,0.2,928,360.0,0.1021629083994776
61865984,3315,18659,118,0.0001,0.0013471346196638478,-5.27872952632606,0.0035497916,0.589961588382721,-0.05314226448535919,0.026925086975097656,-0.0004566512359360786,0.5956840217113495,0.2,936,360.0,0.1021629083994776
62390272,3339,18680,119,0.0001,8.706498007882146e-05,-5.216199105605483,0.004814847,0.5808901190757751,-0.054810043424367905,0.03252887725830078,-0.00252273791738844,0.8955415189266205,0.2,944,360.0,0.18865070143714546
62914560,3363,18706,120,0.0001,0.0006924627164153208,-5.166791645810008,0.0043077962,0.5791447162628174,-0.052376341074705124,0.03434276580810547,-0.0007330821146069866,0.5416088700294495,0.2,952,360.0,0.18865070143714546
63438848,3386,18732,121,0.0001,0.0011382089614926372,-5.1524546425789595,0.0032196688,0.5780873894691467,-0.05268652364611626,0.01991415023803711,-0.00027333861419265304,0.25057685375213623,0.2,960,360.0,0.18865070143714546
63963136,3409,18759,122,0.0001,0.00015091728624838652,-5.097911030054092,0.0045275106,0.5702893733978271,-0.05399656295776367,0.03390932083129883,-0.0024593325283603917,0.929462306201458,0.2,968,360.0,0.18865070143714546
64487424,3432,18785,123,0.0001,0.001409024990607577,-5.062559053301811,0.0035331887,0.569573163986206,-0.05147086828947067,0.022096872329711914,-9.860024761110253e-05,0.49930185079574585,0.2,976,360.0,0.18865070143714546
65011712,3457,18803,124,0.0001,0.00012323399351998887,-5.000660564750433,0.0046538096,0.5605412721633911,-0.05266760289669037,0.0351407527923584,-0.0025466296185641113,0.9279570579528809,0.2,984,360.0,0.22993870673992206
65536000,3480,18828,125,0.0001,0.0009859372189566784,-4.957613956183195,0.0038400507,0.5596441030502319,-0.05070507153868675,0.02706122398376465,-0.000341069647902259,0.45512855052948,0.2,992,360.0,0.22993870673992206
66060288,3503,18853,126,0.0001,4.785521912253898e-05,-4.855538308620453,0.0063986164,0.5458799600601196,-0.05292394757270813,0.04531121253967285,-0.004908245937940592,0.8293919116258621,0.2,1000,360.0,0.22993870673992206
66584576,3527,18877,127,0.0001,0.0011993008029094199,-4.800688937306404,0.0037810872,0.5454087257385254,-0.04842835292220116,0.023862600326538086,-0.0002751666363565164,0.5134951174259186,0.2,1008,360.0,0.22993870673992206
67108864,3550,18901,128,0.0001,6.54061088312119e-05,-4.731643874198198,0.005478754,0.5358690619468689,-0.05209910124540329,0.0408940315246582,-0.0029996554119406937,0.8826287388801575,0.2,1016,360.0,0.22993870673992206
67633152,3573,18924,129,0.0001,0.0011425288062127947,-4.6852187514305115,0.0036737483,0.534964919090271,-0.046768996864557266,0.025890588760375977,-0.0002160850899599609,0.5454108119010925,0.2,1024,360.0,0.22993870673992206
68157440,3598,18942,130,0.0001,7.233411155027625e-05,-4.624629495665431,0.0051454725,0.52702796459198,-0.04984935000538826,0.036195993423461914,-0.0023249713981385867,0.8749196231365204,0.2,1032,360.0,0.24855667244759388
68681728,3621,18965,131,0.0001,0.0008380140857298102,-4.586316930130124,0.0037197936,0.526609480381012,-0.045565780252218246,0.02587580680847168,-0.00020743939626299834,0.414421021938324,0.2,1040,360.0,0.24855667244759388
69206016,3644,18988,132,0.0001,5.0110825327465136e-05,-4.504571322351694,0.005367158,0.5159347057342529,-0.0495821088552475,0.03751230239868164,-0.0032441517528241093,0.7803084552288055,0.2,1048,360.0,0.24855667244759388
69730304,3667,19011,133,0.0001,0.001184087395813549,-4.4598737098276615,0.0035083625,0.5159731507301331,-0.04501016065478325,0.027060747146606445,-0.00019429917165325605,0.5372611880302429,0.2,1056,360.0,0.24855667244759388
70254592,3690,19034,134,0.0001,5.975096986787776e-05,-4.394815213978291,0.0053684367,0.5072582960128784,-0.04617515951395035,0.03424215316772461,-0.00240316901499682,0.8781075105071068,0.2,1064,360.0,0.24855667244759388
70778880,3715,19047,135,0.0001,0.001127888999235438,-4.35515970736742,0.0038304045,0.5071263313293457,-0.0439235083758831,0.02879500389099121,-0.00024455264542666555,0.6057305037975311,0.2,1072,360.0,0.3356751058564987
71303168,3739,19069,136,0.0001,0.0010295291001511941,-4.357192516326904,0.00382508,0.5074934363365173,-0.04460810497403145,0.024672508239746094,-2.5964716428461543e-05,0.3534424304962158,0.2,1080,360.0,0.3356751058564987
71827456,3762,19089,137,0.0001,4.8574567543369085e-05,-4.292494278401136,0.005287512,0.4985179305076599,-0.047635648399591446,0.04069066047668457,-0.003210613865576306,0.9081063643097878,0.2,1088,360.0,0.3356751058564987
72351744,3785,19110,138,0.0001,0.0012603397249222326,-4.248899042606354,0.0036368119,0.49828892946243286,-0.04333819821476936,0.027416229248046875,-0.0002066586198452569,0.4255162477493286,0.2,1096,360.0,0.3356751058564987
72876032,3809,19132,139,0.0001,7.794755242684914e-05,-4.191174030303955,0.004749937,0.4907979369163513,-0.045191552489995956,0.033796072006225586,-0.0020924820307755,0.9236373603343964,0.2,1104,360.0,0.3356751058564987
73400320,3832,19153,140,0.0001,0.0011555278906598687,-4.1586217023432255,0.0038925684,0.49140533804893494,-0.04190690815448761,0.030524253845214844,8.3534334748947e-05,0.5203134119510651,0.2,1112,360.0,0.3356751058564987
73924608,3856,19167,141,0.0001,7.012080300228263e-05,-4.110469361767173,0.0048400755,0.4847676753997803,-0.04463745653629303,0.032095909118652344,-0.0012357258940483007,0.9044031128287315,0.2,1120,360.0,0.3614925284311175
74448896,3880,19187,142,0.0001,0.0007872444382428512,-4.072753990069032,0.0039980444,0.48408302664756775,-0.04038692265748978,0.032970428466796875,-0.00016934912332544627,0.4455394744873047,0.2,1128,360.0,0.3614925284311175
74973184,3903,19207,143,0.0001,3.8894775784115154e-05,-3.9885144773870707,0.0057111355,0.47425150871276855,-0.043338943272829056,0.04424333572387695,-0.0035158746932211216,0.7808706015348434,0.2,1136,360.0,0.3614925284311175
75497472,3926,19227,144,0.0001,0.001135131681621715,-3.945935665629804,0.0038608038,0.4745994508266449,-0.038448136299848557,0.029224395751953125,-6.097772029534099e-05,0.4987460970878601,0.2,1144,360.0,0.3614925284311175
76021760,3949,19246,145,0.0001,5.685850659631342e-05,-3.898049865849316,0.004819505,0.4684697091579437,-0.04227760061621666,0.038890838623046875,-0.0019263037788732618,0.8664980977773666,0.2,1152,360.0,0.3614925284311175
76546048,3973,19266,146,0.0001,0.0011275544788986736,-3.8719944693148136,0.0036749179,0.46929892897605896,-0.03991248831152916,0.028335094451904297,3.353244278514467e-05,0.5354790687561035,0.2,1160,360.0,0.3614925284311175
77070336,3997,19279,147,0.0001,6.044018974193932e-05,-3.8397300550714135,0.00446458,0.46492475271224976,-0.040183454751968384,0.03426218032836914,-0.0013256203535547684,0.8847807049751282,0.2,1168,360.0,0.3969407427497208
77594624,4020,19298,148,0.0001,0.000728279929035125,-3.8183840550482273,0.0038905935,0.4651506841182709,-0.039236221462488174,0.03148674964904785,7.775793164910283e-08,0.42480766773223877,0.2,1176,360.0,0.3969407427497208
78118912,4043,19318,149,0.0001,3.919557750009517e-05,-3.746866513043642,0.0056742374,0.4566880166530609,-0.04071639105677605,0.04216647148132324,-0.002887739040033921,0.8062997311353683,0.2,1184,360.0,0.3969407427497208
78643200,4067,19336,150,0.0001,0.0009770915614808473,-3.7127282842993736,0.004425426,0.45727819204330444,-0.03573915362358093,0.03716421127319336,0.00011573290430533234,0.6048985719680786,0.2,1192,360.0,0.3969407427497208
79167488,4090,19354,151,0.0001,4.419199686367392e-05,-3.655766410753131,0.00510877,0.4499243199825287,-0.03773737698793411,0.03615570068359375,-0.0017280087645303865,0.9078264087438583,0.2,1200,360.0,0.3969407427497208
79691776,4114,19366,152,0.0001,0.000361448064495562,-3.6033810768276453,0.004346366,0.4481338858604431,-0.03620562329888344,0.04127097129821777,-0.00040098468639371276,0.848443329334259,0.2,1208,360.0,0.43458855856675654
80216064,4138,19384,153,0.0001,0.0009363608976400428,-3.594426986761391,0.0038003728,0.4482671618461609,-0.03551432862877846,0.029173851013183594,-9.742453130456852e-06,0.4927981495857239,0.2,1216,360.0,0.43458855856675654
80740352,4161,19402,154,0.0001,2.8223131039339933e-05,-3.5125628001987934,0.005740117,0.43865031003952026,-0.039822131395339966,0.0416407585144043,-0.0033020161727108643,0.9042598307132721,0.2,1224,360.0,0.43458855856675654
81264640,4184,19419,155,0.0001,0.001198275582282804,-3.473719042725861,0.0039824825,0.43974053859710693,-0.03425703942775726,0.02965521812438965,0.0001703941684354504,0.4632647633552551,0.2,1232,360.0,0.43458855856675654
81788928,4208,19436,156,0.0001,5.233701533313706e-05,-3.43957822304219,0.0047387434,0.43502259254455566,-0.036958396434783936,0.03775787353515625,-0.0014534045567415887,0.8981055095791817,0.2,1240,360.0,0.43458855856675654
82313216,4231,19452,157,0.0001,0.0011279536574875237,-3.4189329892396927,0.0038110302,0.43573519587516785,-0.03515464812517166,0.032060861587524414,2.748457313828112e-05,0.5320346057415009,0.2,1248,360.0,0.43458855856675654
82837504,4255,19464,158,0.0001,5.739999637910387e-05,-3.395454083569348,0.0041897367,0.4323456287384033,-0.03469216078519821,0.031218290328979492,-0.0006920150328824093,0.8944573774933815,0.2,1256,360.0,0.4812589633092284
83361792,4279,19481,159,0.0001,0.0007836458844394656,-3.3837220948189497,0.0041374867,0.4334476888179779,-0.034137025475502014,0.03295326232910156,3.9339683098660316e-05,0.45880138874053955,0.2,1264,360.0,0.4812589633092284
83886080,4302,19498,160,0.0001,3.759928713265026e-05,-3.3277439987286925,0.0054783295,0.42670345306396484,-0.03591010347008705,0.04121208190917969,-0.002088610167220395,0.8223967105150223,0.2,1272,360.0,0.4812589633092284
84410368,4325,19514,161,0.0001,0.0011207962529624638,-3.3018744187429547,0.003652951,0.4278404414653778,-0.0330243818461895,0.031493425369262695,0.0002671902493602829,0.500234067440033,0.2,1280,360.0,0.4812589633092284
84934656,4348,19531,162,0.0001,4.713725130045532e-05,-3.271256495267153,0.004824764,0.42365241050720215,-0.03443875536322594,0.03535795211791992,-0.0009524263189177873,0.8811803683638573,0.2,1288,360.0,0.4812589633092284
85458944,4371,19547,163,0.0001,0.0012128438747822656,-3.255312168970704,0.0040314947,0.4246845245361328,-0.03364109620451927,0.030994653701782227,0.0002813849841913907,0.5330755412578583,0.2,1296,360.0,0.4812589633092284
85983232,4396,19558,164,0.0001,5.342302553401623e-05,-3.2265354925766587,0.0041685104,0.4207530915737152,-0.03401603922247887,0.033025503158569336,-0.0007889708265338413,0.9048154950141907,0.2,1304,360.0,0.4470592123642564
86507520,4419,19574,165,0.0001,0.0006168244437958492,-3.210168618708849,0.0040323026,0.4215784966945648,-0.03192729502916336,0.037539005279541016,9.599962049833266e-05,0.4979102611541748,0.2,1312,360.0,0.4470592123642564
87031808,4442,19590,166,0.0001,0.0010111051676631178,-3.2234219955280423,0.003767204,0.4224352538585663,-0.03205392137169838,0.03342771530151367,0.0004387892136037408,0.1796349287033081,0.2,1320,360.0,0.4470592123642564
87556096,4465,19605,167,0.0001,0.00011280529099622072,-3.2025588983669877,0.0038777697,0.4196253716945648,-0.03496405482292175,0.03201651573181152,-0.0008502054470227449,0.9319357126951218,0.2,1328,360.0,0.4470592123642564
88080384,4489,19620,168,0.0001,0.001257053127119434,-3.193440379574895,0.0040188087,0.4205962121486664,-0.032313279807567596,0.037277936935424805,0.0002891900951453863,0.45437711477279663,0.2,1336,360.0,0.4470592123642564
88604672,4513,19630,169,0.0001,8.584611080664217e-05,-3.1735370624810457,0.0038381545,0.41787347197532654,-0.03268459811806679,0.03247237205505371,-0.0006648568032687763,0.9228150844573975,0.2,1344,360.0,0.4960790526866913
89128960,4536,19645,170,0.0001,0.0008508043260917475,-3.1601787880063057,0.004440026,0.4181883931159973,-0.03163626417517662,0.03522992134094238,8.799794159131125e-05,0.457705020904541,0.2,1352,360.0,0.4960790526866913
89653248,4560,19660,171,0.0001,2.9935252669588408e-05,-3.0886437371373177,0.005919582,0.41081833839416504,-0.03390657156705856,0.04354548454284668,-0.002510804066560013,0.8280256539583206,0.2,1360,360.0,0.4960790526866913
90177536,4583,19675,172,0.0001,0.0010779345448099775,-3.0546505711972713,0.0037589904,0.4109305143356323,-0.02989649400115013,0.03380179405212402,9.865077595350158e-05,0.4738289713859558,0.2,1368,360.0,0.4960790526866913
90701824,4606,19689,173,0.0001,4.6424412346368626e-05,-3.0214050272479653,0.0045573567,0.40725183486938477,-0.031622081995010376,0.03979229927062988,-0.0014199135421222309,0.8692295998334885,0.2,1376,360.0,0.4960790526866913
91226112,4629,19704,174,0.0001,0.001058245593412721,-3.007795893587172,0.0039820764,0.4082793593406677,-0.03054416924715042,0.03650212287902832,0.0001950449375272001,0.517756998538971,0.2,1384,360.0,0.4960790526866913
91750400,4654,19714,175,0.0001,5.4361507523026376e-05,-2.9922834932804108,0.004115265,0.40620777010917664,-0.030263634398579597,0.03628993034362793,-0.0007439286832777725,0.8881609663367271,0.2,1392,360.0,0.5158005386963487
92274688,4677,19728,176,0.0001,0.0007228414747260103,-2.9915430825203657,0.003989494,0.40746045112609863,-0.030537469312548637,0.03480243682861328,0.00027203894001104345,0.4205242395401001,0.2,1400,360.0,0.5158005386963487
92798976,4700,19742,177,0.0001,3.4198250951078535e-05,-2.9402490938082337,0.004959981,0.4015273451805115,-0.03202246129512787,0.04220008850097656,-0.002094844254770578,0.8043913692235947,0.2,1408,360.0,0.5158005386963487
93323264,4723,19756,178,0.0001,0.0011047849648093688,-2.91742658149451,0.0037669614,0.4024152159690857,-0.028510669246315956,0.03511190414428711,0.00022130688705601642,0.5244687497615814,0.2,1416,360.0,0.5158005386963487
93847552,4746,19770,179,0.0001,4.262185476022751e-05,-2.8841109853237867,0.0048901774,0.39843422174453735,-0.029758397489786148,0.04297280311584473,-0.0013998619022004277,0.8839909881353378,0.2,1424,360.0,0.5158005386963487
94371840,4771,19778,180,0.0001,0.001102434696349519,-2.8706340678036213,0.0043416815,0.3996468484401703,-0.029391661286354065,0.04270148277282715,0.00022249888138503593,0.5863697826862335,0.2,1432,360.0,0.49069349229335785
94896128,4794,19791,181,0.0001,0.0008974131803825003,-2.883916641585529,0.0038653975,0.4002315402030945,-0.02778169885277748,0.037018775939941406,0.00034759778736770386,0.3619205355644226,0.2,1440,360.0,0.49069349229335785
95420416,4817,19805,182,0.0001,3.905062008868754e-05,-2.851247927173972,0.0043271547,0.39610084891319275,-0.03021988272666931,0.03436875343322754,-0.001169052806289983,0.9137635305523872,0.2,1448,360.0,0.49069349229335785
95944704,4840,19819,183,0.0001,0.001154231733380584,-2.836288050748408,0.0042323247,0.39734095335006714,-0.029027171432971954,0.036597490310668945,0.00024344576036128274,0.4030103087425232,0.2,1456,360.0,0.49069349229335785
96468992,4864,19832,184,0.0001,6.015711649354216e-05,-2.8185131642967463,0.0041169217,0.3947579562664032,-0.0299533624202013,0.03475046157836914,-0.0006443418337767071,0.9094656258821487,0.2,1464,360.0,0.49069349229335785
96993280,4887,19846,185,0.0001,0.001039013098761643,-2.808598106727004,0.004239193,0.39542990922927856,-0.026946503669023514,0.03591418266296387,0.0002201156455612363,0.5035623013973236,0.2,1472,360.0,0.49069349229335785
97517568,4911,19854,186,0.0001,6.369450090915052e-05,-2.7863008631393313,0.0039926684,0.3925570845603943,-0.028477078303694725,0.03185224533081055,-0.0003346583184793417,0.9010214805603027,0.2,1480,360.0,0.5341981999576092
98041856,4934,19867,187,0.0001,0.0007689253170610755,-2.776390348561108,0.0045559965,0.39332813024520874,-0.026680143550038338,0.03800010681152344,0.00014691947399114724,0.44400954246520996,0.2,1488,360.0,0.5341981999576092
98566144,4958,19880,188,0.0001,4.1585755845119365e-05,-2.7131197433918715,0.005149726,0.38661354780197144,-0.029324904084205627,0.037305355072021484,-0.0017084445048567432,0.7865375578403473,0.2,1496,360.0,0.5341981999576092
99090432,4981,19891,189,0.0001,0.0010796763012876909,-2.6857049390673637,0.004139777,0.38756483793258667,-0.027149619534611702,0.0411982536315918,0.00044559141383615497,0.47738635540008545,0.2,1504,360.0,0.5341981999576092
99614720,5004,19904,190,0.0001,4.603168021333204e-05,-2.6650893464684486,0.00390025,0.3847462832927704,-0.027625801041722298,0.03413105010986328,-0.000533720966814144,0.8724844604730606,0.2,1512,360.0,0.5341981999576092
100139008,5027,19917,191,0.0001,0.0011744759290195361,-2.6586093958467245,0.003899839,0.38600215315818787,-0.02473379671573639,0.032654523849487305,0.00037794524541823193,0.5253405869007111,0.2,1520,360.0,0.5341981999576092
100663296,5052,19924,192,0.0001,5.4314709700520325e-05,-2.6465494530275464,0.004010801,0.38403722643852234,-0.02836674079298973,0.0313112735748291,-0.00035432426284387475,0.898727111518383,0.2,1528,360.0,0.4896959652006626
101187584,5075,19937,193,0.0001,0.0006617979088332504,-2.638148644939065,0.0041480004,0.3848240375518799,-0.02590942569077015,0.038129329681396484,0.0002891951036190221,0.42322468757629395,0.2,1536,360.0,0.4896959652006626
101711872,5098,19949,194,0.0001,3.3010496274243906e-05,-2.5845649242401123,0.0052452115,0.3792136311531067,-0.02766447700560093,0.03989815711975098,-0.0014819100783824979,0.826323613524437,0.2,1544,360.0,0.4896959652006626
102236160,5121,19961,195,0.0001,0.000902726661252018,-2.5620839707553387,0.004706192,0.3802149295806885,-0.026041164994239807,0.04852700233459473,0.00033592916065572354,0.5991658866405487,0.2,1552,360.0,0.4896959652006626
102760448,5144,19972,196,0.0001,3.581312179790075e-05,-2.528027052991092,0.005043768,0.37631458044052124,-0.02722778357565403,0.03830671310424805,-0.0011408918308006832,0.9138121604919434,0.2,1560,360.0,0.4896959652006626
103284736,5169,19980,197,0.0001,0.00034700451180924574,-2.5040864693000913,0.0050138673,0.3763431906700134,-0.026804616674780846,0.046720266342163086,5.8191063430967915e-05,0.8511246293783188,0.2,1568,360.0,0.5362270483002066
103809024,5192,19991,198,0.0001,0.0008684629974595737,-2.509088600985706,0.0043089613,0.37690696120262146,-0.022951994091272354,0.03753376007080078,0.00013553019016399048,0.5223910808563232,0.2,1576,360.0,0.5362270483002066
104333312,5215,20003,199,0.0001,2.287903559050619e-05,-2.4561894796788692,0.0054405537,0.3713494539260864,-0.028019024059176445,0.041604042053222656,-0.0019498771839607798,0.9048576429486275,0.2,1584,360.0,0.5362270483002066
104857600,5238,20014,200,0.0001,0.0011655481166599202,-2.430832418613136,0.0046776496,0.3719242513179779,-0.02469032257795334,0.04247593879699707,0.0002292556455358863,0.4395236372947693,0.2,1592,360.0,0.5362270483002066
