time/total_timesteps,time/time_elapsed,time/fps,time/iterations,train/learning_rate,train/value_loss,train/entropy_loss,train/approx_kl,train/std,train/loss,train/clip_fraction,train/policy_gradient_loss,train/explained_variance,train/clip_range,train/n_updates,rollout/ep_len_mean,rollout/ep_rew_mean
105381888,5262,20026,201,0.0001,4.553743714552638e-05,-2.4143618755042553,0.004502991,0.36994537711143494,-0.023789647966623306,0.03811526298522949,-0.0002647854799988636,0.8943767547607422,0.2,1600,360.0,0.5362270483002066
105906176,5285,20037,202,0.0001,0.0010892197933571879,-2.410011298954487,0.0047334684,0.37090763449668884,-0.024568544700741768,0.04328298568725586,0.00046772999144195637,0.516927570104599,0.2,1608,360.0,0.5362270483002066
106430464,5309,20043,203,0.0001,5.281476690299769e-05,-2.400912880897522,0.0040719053,0.36921852827072144,-0.0240457933396101,0.03566098213195801,-0.00021122067073520157,0.9009533524513245,0.2,1616,360.0,0.54869489595294
106954752,5333,20054,204,0.0001,0.0007330492855999182,-2.397492836229503,0.004822657,0.370366632938385,-0.02307436242699623,0.04505801200866699,0.0002446592443448026,0.4542182683944702,0.2,1624,360.0,0.54869489595294
107479040,5356,20064,205,0.0001,3.2227237376503126e-05,-2.352262602187693,0.0051575787,0.3656710982322693,-0.02610541693866253,0.041463613510131836,-0.0014890621553149685,0.8266603648662567,0.2,1632,360.0,0.54869489595294
108003328,5379,20075,206,0.0001,0.0010758248708953033,-2.335614445619285,0.0041023325,0.366807222366333,-0.021638061851263046,0.0431826114654541,0.0005406418238180777,0.49491679668426514,0.2,1640,360.0,0.54869489595294
108527616,5402,20086,207,0.0001,3.986227345365023e-05,-2.322078527882695,0.0046143197,0.3648272454738617,-0.02315799705684185,0.04085087776184082,-0.00046988306030470994,0.890933632850647,0.2,1648,360.0,0.54869489595294
109051904,5426,20097,208,0.0001,0.001142322487794445,-2.3172619827091694,0.004444335,0.3655184507369995,-0.023831456899642944,0.03908944129943848,0.00033243270877392206,0.5421700775623322,0.2,1656,360.0,0.54869489595294
109576192,5450,20103,209,0.0001,5.850832516784976e-05,-2.3021288691088557,0.004525283,0.36376404762268066,-0.023619966581463814,0.04320693016052246,-0.00034456518528713787,0.9160685911774635,0.2,1664,360.0,0.5393383855931461
110100480,5473,20113,210,0.0001,0.0006043176340426726,-2.2915387954562902,0.0041599968,0.3640899062156677,-0.02253136970102787,0.04006028175354004,0.0003974000285325019,0.481925368309021,0.2,1672,360.0,0.5393383855931461
110624768,5497,20123,211,0.0001,0.0010296491714143485,-2.3077727714553475,0.0040450776,0.3654993772506714,-0.023288996890187263,0.03767061233520508,0.0003643359632405918,0.15927666425704956,0.2,1680,360.0,0.5393383855931461
111149056,5520,20133,212,0.0001,0.00011018599946055474,-2.303047550842166,0.004166756,0.36434537172317505,-0.024181539192795753,0.039652347564697266,-0.000280552499816622,0.9330644011497498,0.2,1688,360.0,0.5393383855931461
111673344,5543,20144,213,0.0001,0.0011849486450046243,-2.308315603993833,0.0040995763,0.3657485246658325,-0.023688171058893204,0.04302644729614258,0.0005422588965302566,0.46875256299972534,0.2,1696,360.0,0.5393383855931461
112197632,5568,20150,214,0.0001,8.61713230051464e-05,-2.30054724868387,0.0044352007,0.36407670378685,-0.022592471912503242,0.03675055503845215,-0.00026357303727309045,0.9211401492357254,0.2,1704,360.0,0.5452278239279985
112721920,5591,20160,215,0.0001,0.0008301974960431835,-2.2968471692875028,0.0043303994,0.3648897111415863,-0.023662075400352478,0.04269862174987793,0.0003989067618022091,0.4795425534248352,0.2,1712,360.0,0.5452278239279985
113246208,5614,20170,216,0.0001,3.5553858445780406e-05,-2.2434071069583297,0.0045957584,0.3592778444290161,-0.02494111843407154,0.037561893463134766,-0.001245606934389798,0.8532258123159409,0.2,1720,360.0,0.5452278239279985
113770496,5637,20180,217,0.0001,0.0010752307616712642,-2.2139392169192433,0.0042648944,0.3598048686981201,-0.02154645323753357,0.03906083106994629,0.00032361772582589765,0.46663832664489746,0.2,1728,360.0,0.5452278239279985
114294784,5660,20190,218,0.0001,4.491462610189956e-05,-2.199723002500832,0.0045556086,0.35837626457214355,-0.022270329296588898,0.036537885665893555,-0.00021526316686504288,0.8829869106411934,0.2,1736,360.0,0.5452278239279985
114819072,5684,20199,219,0.0001,0.0010825362246578152,-2.200739800930023,0.0041915686,0.3595418632030487,-0.022958269342780113,0.040025949478149414,0.000503057929336137,0.5140790045261383,0.2,1744,360.0,0.5452278239279985
115343360,5708,20205,220,0.0001,5.1787502826528e-05,-2.1907010599970818,0.0046997364,0.3581484258174896,-0.020463531836867332,0.03730130195617676,-0.0001984825178169558,0.8954512923955917,0.2,1752,360.0,0.5527270658686757
115867648,5731,20214,221,0.0001,0.0007293390681297751,-2.193808595649898,0.00469273,0.35941433906555176,-0.021158462390303612,0.03845691680908203,0.0004478922176076594,0.41535425186157227,0.2,1760,360.0,0.5527270658686757
116391936,5754,20224,222,0.0001,3.312879172057137e-05,-2.156112843193114,0.00464629,0.3551897704601288,-0.024133723229169846,0.03951883316040039,-0.0009756157683113997,0.8220321238040924,0.2,1768,360.0,0.5527270658686757
116916224,5778,20234,223,0.0001,0.0010500010203031707,-2.145413109101355,0.0044158385,0.356698215007782,-0.02130647376179695,0.04230093955993652,0.00035574337221078167,0.5208030343055725,0.2,1776,360.0,0.5527270658686757
117440512,5801,20243,224,0.0001,4.653771033247267e-05,-2.1264873379841447,0.004891033,0.3541956841945648,-0.021049045026302338,0.03882241249084473,-0.0005234720205180565,0.8982851728796959,0.2,1784,360.0,0.5527270658686757
117964800,5825,20249,225,0.0001,0.0010509439455290703,-2.1269307835027575,0.004553636,0.35597801208496094,-0.021453209221363068,0.041419267654418945,0.00018424383415549528,0.6006890833377838,0.2,1792,360.0,0.579782395362854
118489088,5848,20258,226,0.0001,0.0008928469151214813,-2.146461864002049,0.0043134224,0.35679158568382263,-0.021567529067397118,0.03760671615600586,0.0003774498020447936,0.3880622386932373,0.2,1800,360.0,0.579782395362854
119013376,5872,20267,227,0.0001,3.598619372979783e-05,-2.122873255982995,0.004885546,0.3537938594818115,-0.02075812965631485,0.03691530227661133,-0.00058696160499494,0.922461524605751,0.2,1808,360.0,0.579782395362854
119537664,5895,20276,228,0.0001,0.0011492118860587652,-2.1150387497618794,0.0047462997,0.3553338050842285,-0.021490029990673065,0.04193711280822754,0.0004643107558877091,0.3879297375679016,0.2,1816,360.0,0.579782395362854
120061952,5918,20286,229,0.0001,6.135589589462143e-05,-2.1084983069449663,0.004474488,0.3537607789039612,-0.020751558244228363,0.034520626068115234,-0.0001685956597157201,0.9041644185781479,0.2,1824,360.0,0.579782395362854
120586240,5941,20295,230,0.0001,0.0010614212740165385,-2.1122917709872127,0.004495884,0.35515090823173523,-0.020263435319066048,0.04560971260070801,0.0006714701441978832,0.5096756815910339,0.2,1832,360.0,0.579782395362854
121110528,5966,20299,231,0.0001,5.6614277454514195e-05,-2.1069205310195684,0.004130764,0.35378092527389526,-0.022397592663764954,0.03813743591308594,-6.34855662156042e-05,0.9072019681334496,0.2,1840,360.0,0.5290847451239824
121634816,5989,20308,232,0.0001,0.0007797259213475627,-2.10975462757051,0.0045323074,0.355063259601593,-0.020312074571847916,0.04323410987854004,0.00043433365726741613,0.4470354914665222,0.2,1848,360.0,0.5290847451239824
122159104,6012,20317,233,0.0001,2.8936524415712483e-05,-2.068246771581471,0.004949063,0.35078930854797363,-0.022710716351866722,0.042742252349853516,-0.0010902438938273917,0.7990163266658783,0.2,1856,360.0,0.5290847451239824
122683392,6035,20326,234,0.0001,0.000994976137235426,-2.0548325730487704,0.004040479,0.3519984185695648,-0.021641723811626434,0.04319286346435547,0.0004821831705612567,0.4734708070755005,0.2,1864,360.0,0.5290847451239824
123207680,6058,20334,235,0.0001,3.97975210404411e-05,-2.0408828193321824,0.004567297,0.35003662109375,-0.01863817870616913,0.03901243209838867,-0.0001938434797921218,0.8713093549013138,0.2,1872,360.0,0.5290847451239824
123731968,6082,20343,236,0.0001,0.0010946405827780836,-2.038429271429777,0.004350445,0.35102832317352295,-0.02028210274875164,0.038778066635131836,0.00041886553196945897,0.504858672618866,0.2,1880,360.0,0.5290847451239824
124256256,6106,20347,237,0.0001,4.6049074541087975e-05,-2.0313849058002234,0.004379809,0.3499302268028259,-0.020600104704499245,0.04176807403564453,-0.0003479329213860183,0.8918192386627197,0.2,1888,360.0,0.5712657915055752
124780544,6129,20356,238,0.0001,0.0006966302464661567,-2.0317261815071106,0.004817293,0.35070130228996277,-0.018550975248217583,0.043744802474975586,0.0005425441650004359,0.39985185861587524,0.2,1896,360.0,0.5712657915055752
125304832,6153,20364,239,0.0001,3.567498619361231e-05,-1.9879785892553627,0.0050692097,0.3463220000267029,-0.021678611636161804,0.04719376564025879,-0.0012307922322634113,0.8472821414470673,0.2,1904,360.0,0.5712657915055752
125829120,6176,20373,240,0.0001,0.0008891682641660736,-1.9739516521804035,0.005286436,0.3476351201534271,-0.018277734518051147,0.05556511878967285,0.000379477701471842,0.591596931219101,0.2,1912,360.0,0.5712657915055752
126353408,6199,20381,241,0.0001,3.384062238609431e-05,-1.9513270584866405,0.0049713077,0.3448672294616699,-0.020782696083188057,0.04637002944946289,-0.0005155453609404503,0.9174633547663689,0.2,1920,360.0,0.5712657915055752
126877696,6223,20386,242,0.0001,0.0003180947455803107,-1.9327356084249914,0.0051023816,0.344788134098053,-0.02004832588136196,0.04799222946166992,0.00016943532102686731,0.8478060960769653,0.2,1928,360.0,0.6127241024374962
127401984,6246,20394,243,0.0001,0.0008529373355941061,-1.9433133900165558,0.004969598,0.3457051217556,-0.01846195012331009,0.04445624351501465,0.00047225065191014437,0.47692227363586426,0.2,1936,360.0,0.6127241024374962
127926272,6270,20402,244,0.0001,2.1806330437357246e-05,-1.8967336155474186,0.005368864,0.3408207893371582,-0.022191597148776054,0.047202348709106445,-0.0018945460519717017,0.8937142640352249,0.2,1944,360.0,0.6127241024374962
128450560,6293,20410,245,0.0001,0.001130266221025522,-1.8814566195942461,0.004823999,0.342332124710083,-0.019311105832457542,0.04751253128051758,0.0006245238562314626,0.4349172115325928,0.2,1952,360.0,0.6127241024374962
128974848,6316,20418,246,0.0001,4.282583738302037e-05,-1.8773712175898254,0.004472502,0.340921014547348,-0.019310448318719864,0.03470945358276367,2.2948201831241022e-05,0.8885323479771614,0.2,1960,360.0,0.6127241024374962
129499136,6339,20426,247,0.0001,0.0010346860544814263,-1.8774746730923653,0.0047846385,0.3418959379196167,-0.01851283386349678,0.04250216484069824,0.0003841646766886697,0.5113452970981598,0.2,1968,360.0,0.6127241024374962
130023424,6363,20431,248,0.0001,4.76214053151125e-05,-1.8791042612865567,0.0044134688,0.34153518080711365,-0.019159486517310143,0.039093732833862305,6.029028054399532e-05,0.903670497238636,0.2,1976,360.0,0.5911000848561525
130547712,6387,20439,249,0.0001,0.0007442163546329539,-1.890727938618511,0.0044763824,0.3429892659187317,-0.017933314666152,0.04437971115112305,0.0005746709832692432,0.435430645942688,0.2,1984,360.0,0.5911000848561525
131072000,6410,20447,250,0.0001,3.036214447860175e-05,-1.8490100861527026,0.0049772,0.33885523676872253,-0.019897492602467537,0.0442807674407959,-0.0009959308641782627,0.8255004286766052,0.2,1992,360.0,0.5911000848561525
131596288,6433,20454,251,0.0001,0.0010320941016743745,-1.8409929634071887,0.0045648864,0.3402666747570038,-0.018157735466957092,0.04211258888244629,0.0006098227395341382,0.48589545488357544,0.2,2000,360.0,0.5911000848561525
132120576,6456,20462,252,0.0001,3.7405349189612025e-05,-1.832228067331016,0.004207207,0.3386164903640747,-0.01921522617340088,0.04130434989929199,-0.00018043173076875973,0.8840864226222038,0.2,2008,360.0,0.5911000848561525
132644864,6479,20470,253,0.0001,0.0011385903426344157,-1.8396945782005787,0.004641465,0.34039145708084106,-0.0177348293364048,0.04176902770996094,0.0005850453270568323,0.5237833261489868,0.2,2016,360.0,0.5911000848561525
133169152,6504,20473,254,0.0001,4.34286927628591e-05,-1.8331805085763335,0.0051073283,0.3387616276741028,-0.01753157190978527,0.043416500091552734,-9.252278528038005e-05,0.9099826961755753,0.2,2024,360.0,0.5582488675694912
133693440,6527,20481,255,0.0001,0.0005527645328129438,-1.8349775858223438,0.0051396214,0.33995550870895386,-0.018206896260380745,0.04914712905883789,0.0004007469769931049,0.46425026655197144,0.2,2032,360.0,0.5582488675694912
134217728,6550,20489,256,0.0001,0.0009594667994861084,-1.8625336661934853,0.005754617,0.34158265590667725,-0.01668553054332733,0.04677844047546387,0.0007153940207444975,0.12596356868743896,0.2,2040,360.0,0.5582488675694912
134742016,6573,20496,257,0.0001,0.00010335672530459306,-1.8621254465542734,0.0043401364,0.3407159745693207,-0.019955415278673172,0.04375314712524414,-0.00016706410360711743,0.9279864504933357,0.2,2048,360.0,0.5582488675694912
135266304,6597,20504,258,0.0001,0.0011763070847337076,-1.8722525550983846,0.0046336893,0.3420791029930115,-0.017481928691267967,0.04798436164855957,0.0006368992226271075,0.43005454540252686,0.2,2056,360.0,0.5582488675694912
135790592,6621,20507,259,0.0001,7.275866053646496e-05,-1.8647923106327653,0.004451882,0.34060534834861755,-0.016209036111831665,0.042494773864746094,-6.166253706396674e-05,0.9167541116476059,0.2,2064,360.0,0.5921166041493415
136314880,6644,20515,260,0.0001,0.0008305408709929907,-1.8663976592943072,0.0044841687,0.3417583703994751,-0.01747836358845234,0.0453801155090332,0.0004457955501493416,0.4259377121925354,0.2,2072,360.0,0.5921166041493415
136839168,6667,20522,261,0.0001,2.517712256633331e-05,-1.8233641162514687,0.0050820224,0.3375431001186371,-0.01950591616332531,0.04021143913269043,-0.0012284720389743597,0.814649909734726,0.2,2080,360.0,0.5921166041493415
137363456,6690,20530,262,0.0001,0.0010259580330966855,-1.8103716601617634,0.004371549,0.3385004997253418,-0.01733211800456047,0.04589247703552246,0.0005574252859332773,0.4642942547798157,0.2,2088,360.0,0.5921166041493415
137887744,6713,20537,263,0.0001,4.0412742947637526e-05,-1.8013323354534805,0.0045899935,0.3371603190898895,-0.018082361668348312,0.04030585289001465,-0.0003907960679043754,0.8840492367744446,0.2,2096,360.0,0.5921166041493415
138412032,6737,20544,264,0.0001,0.0010384911392975482,-1.8080707686021924,0.0042203036,0.33856189250946045,-0.017750028520822525,0.04228782653808594,0.00035721083008866117,0.5033333003520966,0.2,2104,360.0,0.5921166041493415
138936320,6761,20547,265,0.0001,4.46904093394096e-05,-1.8083472391590476,0.004283009,0.33795595169067383,-0.017925623804330826,0.04391670227050781,-5.520819581761316e-05,0.8971547558903694,0.2,2112,360.0,0.5899741702899337
139460608,6784,20554,266,0.0001,0.0007262338631335297,-1.816840304993093,0.004541281,0.3393808603286743,-0.017010724171996117,0.04313206672668457,0.0004381147164167487,0.4073526859283447,0.2,2120,360.0,0.5899741702899337
139984896,6808,20561,267,0.0001,3.553529520416987e-05,-1.7849130630493164,0.005068201,0.3360172212123871,-0.019672052934765816,0.04403376579284668,-0.0005967037066056946,0.8229090422391891,0.2,2128,360.0,0.5899741702899337
140509184,6831,20568,268,0.0001,0.0010376982384059374,-1.7754912809468806,0.004459467,0.33710479736328125,-0.0173875093460083,0.04610180854797363,0.0005244204626251303,0.5101013481616974,0.2,2136,360.0,0.5899741702899337
141033472,6854,20574,269,0.0001,3.8879955887693995e-05,-1.7615403728559613,0.004607943,0.3351658582687378,-0.018733413890004158,0.046799421310424805,-6.518133886856958e-05,0.8988930210471153,0.2,2144,360.0,0.5899741702899337
141557760,6879,20578,270,0.0001,0.0010449830956531514,-1.7633317247964442,0.00506411,0.3366847038269043,-0.017059611156582832,0.04683828353881836,0.0003921089419236523,0.5818577706813812,0.2,2152,360.0,0.5591931401006878
142082048,6902,20584,271,0.0001,0.000874168172458667,-1.7836500681005418,0.0042963754,0.33767253160476685,-0.01687784306704998,0.04571938514709473,0.0006897367156852852,0.36593133211135864,0.2,2160,360.0,0.5591931401006878
142606336,6925,20591,272,0.0001,3.369352607762721e-05,-1.7669816804118454,0.004497607,0.33502233028411865,-0.018665842711925507,0.03682398796081543,-0.000439336028193793,0.9195951744914055,0.2,2168,360.0,0.5591931401006878
143130624,6948,20597,273,0.0001,0.0011001237708114786,-1.7618558602407575,0.0046894685,0.33627837896347046,-0.016811134293675423,0.044005393981933594,0.0005157362670615839,0.3743293285369873,0.2,2176,360.0,0.5591931401006878
143654912,6972,20604,274,0.0001,5.405791414148098e-05,-1.7607456436380744,0.0038388954,0.3354136347770691,-0.018200522288680077,0.03584456443786621,-8.247954610851593e-06,0.8930889964103699,0.2,2184,360.0,0.5591931401006878
144179200,6995,20611,275,0.0001,0.0010509839121368714,-1.7686993819661438,0.0047553405,0.3366149067878723,-0.017422115430235863,0.04461359977722168,0.0005713459250955566,0.4903905391693115,0.2,2192,360.0,0.5591931401006878
144703488,7019,20614,276,0.0001,5.286573102125658e-05,-1.7663818541914225,0.004620737,0.3355834186077118,-0.01718480885028839,0.03923678398132324,0.0002815516618284164,0.9026975780725479,0.2,2200,360.0,0.6014701293408871
145227776,7042,20620,277,0.0001,0.000755343902937966,-1.76548270881176,0.00481219,0.33629417419433594,-0.017125096172094345,0.049072265625,0.0007945427721551823,0.45743560791015625,0.2,2208,360.0,0.6014701293408871
145752064,7065,20627,278,0.0001,3.323494522078363e-05,-1.7176294685341418,0.0052323276,0.33173656463623047,-0.0185766089707613,0.04712510108947754,-0.00094177733694778,0.7861582338809967,0.2,2216,360.0,0.6014701293408871
146276352,7089,20633,279,0.0001,0.0009990198116156535,-1.7035463633947074,0.0048449626,0.3331150710582733,-0.016782453283667564,0.04370927810668945,0.0005124250476455927,0.46384119987487793,0.2,2224,360.0,0.6014701293408871
146800640,7112,20640,280,0.0001,3.820505896356963e-05,-1.6949422745965421,0.004935651,0.3318782448768616,-0.017293963581323624,0.04340219497680664,-0.00025123593172793335,0.873404324054718,0.2,2232,360.0,0.6014701293408871
147324928,7135,20646,281,0.0001,0.001086039990241261,-1.7063312912359834,0.004563106,0.33376145362854004,-0.017329270020127296,0.04331159591674805,0.0005336232691206533,0.5025211274623871,0.2,2240,360.0,0.6014701293408871
147849216,7159,20649,282,0.0001,4.576720257887246e-05,-1.7086508027277887,0.0048102504,0.3328061103820801,-0.017285220324993134,0.047713279724121094,-0.00010511017057979188,0.9004825055599213,0.2,2248,360.0,0.6211098356544972
148373504,7183,20655,283,0.0001,0.0007013951203589386,-1.7140954141505063,0.005392482,0.33403119444847107,-0.015012645162642002,0.04471158981323242,0.0004917197452414257,0.3746902346611023,0.2,2256,360.0,0.6211098356544972
148897792,7206,20662,284,0.0001,3.055866762480264e-05,-1.6783495391719043,0.0046796603,0.3301728665828705,-0.017245063558220863,0.04749155044555664,-0.0008104302812625974,0.8358722478151321,0.2,2264,360.0,0.6211098356544972
149422080,7229,20668,285,0.0001,0.000882136154359614,-1.670255167875439,0.005493491,0.33178818225860596,-0.015396677888929844,0.0572359561920166,0.0004925938430915267,0.5797051787376404,0.2,2272,360.0,0.6211098356544972
149946368,7252,20674,286,0.0001,3.16802529027882e-05,-1.6551529536955059,0.005668782,0.32929307222366333,-0.016781708225607872,0.053037166595458984,-0.00029496461115741113,0.9174130484461784,0.2,2280,360.0,0.6211098356544972
150470656,7277,20677,287,0.0001,0.0003286286772663516,-1.6421041782014072,0.005022969,0.3297854959964752,-0.015593002550303936,0.051752328872680664,1.289260126213776e-05,0.8490391969680786,0.2,2288,360.0,0.5660609744861722
150994944,7300,20683,288,0.0001,0.0008613522222731262,-1.656468068715185,0.004839867,0.3305875360965729,-0.016105011105537415,0.04786038398742676,0.000621653278813028,0.5073923170566559,0.2,2296,360.0,0.5660609744861722
151519232,7323,20689,289,0.0001,2.309059630789534e-05,-1.6095360023900867,0.005343401,0.3260326385498047,-0.01795564591884613,0.051249027252197266,-0.001876721513326629,0.9021345600485802,0.2,2304,360.0,0.5660609744861722
152043520,7346,20695,290,0.0001,0.0010703715724957874,-1.5955656957812607,0.0052083945,0.32760003209114075,-0.013465754687786102,0.047603607177734375,0.0006111073653300991,0.42414242029190063,0.2,2312,360.0,0.5660609744861722
152567808,7369,20701,291,0.0001,3.939682038378578e-05,-1.5952447513118386,0.0052962652,0.3265755772590637,-0.015517857857048512,0.04316377639770508,0.00013109396081745217,0.8856174275279045,0.2,2320,360.0,0.5660609744861722
153092096,7393,20707,292,0.0001,0.0010438916501698259,-1.6030579321086407,0.0043385373,0.3282311260700226,-0.01392557006329298,0.04555702209472656,0.0006515991451578884,0.5063438415527344,0.2,2328,360.0,0.5660609744861722
153616384,7417,20709,293,0.0001,4.6559500603393644e-05,-1.6096622715704143,0.004459884,0.3279481828212738,-0.014935166575014591,0.041748046875,7.376602661679499e-05,0.9046379253268242,0.2,2336,360.0,0.5898289216775447
154140672,7440,20715,294,0.0001,0.0007389960167074605,-1.6184266870841384,0.0044314917,0.32881948351860046,-0.01656322181224823,0.04418373107910156,0.000540450034350215,0.4372832179069519,0.2,2344,360.0,0.5898289216775447
154664960,7464,20721,295,0.0001,2.586657322467545e-05,-1.5776510937139392,0.0056361957,0.3251444101333618,-0.01573936641216278,0.04449105262756348,-0.0006951068335183663,0.8268048167228699,0.2,2352,360.0,0.5898289216775447
155189248,7487,20727,296,0.0001,0.001008893588959836,-1.5614124713465571,0.004181718,0.32568320631980896,-0.014829766005277634,0.046793222427368164,0.0005300697750953987,0.47671639919281006,0.2,2360,360.0,0.5898289216775447
155713536,7510,20732,297,0.0001,3.5513425530098175e-05,-1.545833442825824,0.0048013716,0.3242330253124237,-0.013448393903672695,0.04970979690551758,0.00012072017898390186,0.8899335265159607,0.2,2368,360.0,0.5898289216775447
156237824,7533,20738,298,0.0001,0.0011287273187008395,-1.5466567906551063,0.005355222,0.32533296942710876,-0.014960575848817825,0.04508686065673828,0.00045364672723735566,0.5230888724327087,0.2,2376,360.0,0.5898289216775447
156762112,7558,20740,299,0.0001,4.117550420801308e-05,-1.5456128441728652,0.0046635987,0.32465994358062744,-0.01592237688601017,0.04193520545959473,0.0003412215760363324,0.9176993295550346,0.2,2384,360.0,0.5919105112925171
157286400,7581,20746,300,0.0001,0.0005959210582204832,-1.5517324046231806,0.0049425694,0.32586759328842163,-0.016203342005610466,0.049559593200683594,0.0004851648454859969,0.4525102972984314,0.2,2392,360.0,0.5919105112925171
