time/total_timesteps,time/time_elapsed,time/fps,time/iterations,train/learning_rate,train/value_loss,train/entropy_loss,train/approx_kl,train/std,train/loss,train/clip_fraction,train/policy_gradient_loss,train/explained_variance,train/clip_range,train/n_updates,rollout/ep_len_mean,rollout/ep_rew_mean
157810688,7604,20752,301,0.0001,0.0009344805450837157,-1.5785685959272087,0.003879058,0.32743245363235474,-0.01354775670915842,0.03792119026184082,0.0006189897806052613,0.12734121084213257,0.2,2400,360.0,0.5919105112925171
158334976,7627,20757,302,0.0001,0.00010584382292222472,-1.5858285007998347,0.0048277765,0.3271162509918213,-0.016300776973366737,0.045046091079711914,7.545272876541276e-05,0.9250393286347389,0.2,2408,360.0,0.5919105112925171
158859264,7650,20763,303,0.0001,0.001124052783325169,-1.598750177770853,0.00432649,0.32851409912109375,-0.015240294858813286,0.04782915115356445,0.0006538265722610959,0.464166522026062,0.2,2416,360.0,0.5919105112925171
159383552,7675,20765,304,0.0001,7.583467464655769e-05,-1.5998937911354005,0.0052634804,0.3277091979980469,-0.014745808206498623,0.040331125259399414,-0.00012971527780791803,0.9237536415457726,0.2,2424,360.0,0.5923858939111233
159907840,7698,20771,305,0.0001,0.0008054027216530812,-1.6096701892092824,0.0050238036,0.3290750980377197,-0.01551695354282856,0.049371957778930664,0.0004990332997749647,0.4817350506782532,0.2,2432,360.0,0.5923858939111233
160432128,7721,20776,306,0.0001,2.4491518608726892e-05,-1.57456712750718,0.005279729,0.32534289360046387,-0.016691073775291443,0.04659390449523926,-0.0006145296888462326,0.8341419100761414,0.2,2440,360.0,0.5923858939111233
160956416,7744,20782,307,0.0001,0.001015964126736435,-1.5639092572964728,0.00480152,0.3264356851577759,-0.015310779213905334,0.0465540885925293,0.0006492055100579819,0.4455552101135254,0.2,2448,360.0,0.5923858939111233
161480704,7768,20787,308,0.0001,3.7310851915606236e-05,-1.5537860407494009,0.0047795577,0.3249492049217224,-0.013849105685949326,0.04018878936767578,9.899665656121215e-07,0.8845087736845016,0.2,2456,360.0,0.5923858939111233
162004992,7791,20793,309,0.0001,0.0010305047946985724,-1.5609863023273647,0.005053933,0.3265751600265503,-0.015680836513638496,0.04757332801818848,0.0006421040790201005,0.5093403160572052,0.2,2464,360.0,0.5923858939111233
162529280,7815,20795,310,0.0001,4.395248383559647e-05,-1.5676937294192612,0.0042694546,0.3264244496822357,-0.01722574792802334,0.04232645034790039,0.0003958510776556068,0.9038576036691666,0.2,2472,360.0,0.6020734867453575
163053568,7838,20800,311,0.0001,0.0007885759771397716,-1.5740375346504152,0.0044293595,0.32722949981689453,-0.014818829484283924,0.04345202445983887,0.0004882138816810766,0.38553208112716675,0.2,2480,360.0,0.6020734867453575
163577856,7861,20806,312,0.0001,2.7318620375638147e-05,-1.5365295633673668,0.0064037014,0.32379481196403503,-0.01551580149680376,0.04744434356689453,-0.0004945681066601537,0.8411556780338287,0.2,2488,360.0,0.6020734867453575
164102144,7885,20811,313,0.0001,0.0009908795398132497,-1.5365567482076585,0.004715481,0.3255618214607239,-0.01503562368452549,0.048960208892822266,0.0007053891026771453,0.5147259831428528,0.2,2496,360.0,0.6020734867453575
164626432,7908,20816,314,0.0001,3.755293213458799e-05,-1.5333837866783142,0.0054534054,0.3242846429347992,-0.016198333352804184,0.0455021858215332,0.00010180234539802768,0.9100378379225731,0.2,2504,360.0,0.6020734867453575
165150720,7932,20819,315,0.0001,0.0010241960028452013,-1.5405661170370877,0.0046386565,0.32587510347366333,-0.014780811034142971,0.04790186882019043,0.0004960757300978003,0.5903007388114929,0.2,2512,360.0,0.5990128731098957
165675008,7955,20824,316,0.0001,0.0008758627413953946,-1.5674811489880085,0.0049669985,0.32720431685447693,-0.01555971521884203,0.04906821250915527,0.0005674672545410431,0.3643118739128113,0.2,2520,360.0,0.5990128731098957
166199296,7979,20829,317,0.0001,3.355633669599456e-05,-1.5568125350400805,0.004608711,0.3253967761993408,-0.01691184937953949,0.03987264633178711,-0.00029687352457585803,0.9207462221384048,0.2,2528,360.0,0.5990128731098957
166723584,8002,20834,318,0.0001,0.0010958301404571102,-1.558218440040946,0.0049580024,0.3269215226173401,-0.01530973520129919,0.04729199409484863,0.0005873870238701784,0.37986689805984497,0.2,2536,360.0,0.5990128731098957
167247872,8025,20839,319,0.0001,5.465018693939783e-05,-1.5588434850797057,0.0040641683,0.3259086310863495,-0.016153795644640923,0.043924808502197266,0.00013276088520797202,0.9005303457379341,0.2,2544,360.0,0.5990128731098957
167772160,8048,20844,320,0.0001,0.001035618128526039,-1.5648070219904184,0.0046972544,0.3272857964038849,-0.0142407501116395,0.04855155944824219,0.0004916693901577673,0.4964100122451782,0.2,2552,360.0,0.5990128731098957
168296448,8073,20846,321,0.0001,5.5657665129160705e-05,-1.5754620260559022,0.0040808627,0.32736924290657043,-0.01706884056329727,0.03978919982910156,0.0004704364985173015,0.9062256813049316,0.2,2560,360.0,0.6023701079748571
168820736,8096,20851,322,0.0001,0.0007583842989333789,-1.5872704209759831,0.0048709614,0.3283955454826355,-0.013318398967385292,0.048116207122802734,0.0005699677515167423,0.4633367657661438,0.2,2568,360.0,0.6023701079748571
169345024,8119,20856,323,0.0001,2.9281447758933155e-05,-1.552077132742852,0.005241527,0.32497233152389526,-0.016018597409129143,0.052399396896362305,-0.0002711110068958078,0.7996208965778351,0.2,2576,360.0,0.6023701079748571
169869312,8142,20861,324,0.0001,0.0009580812593412702,-1.5501824701204896,0.004855617,0.32684168219566345,-0.015937695279717445,0.04780244827270508,0.0006261905300561921,0.4723159670829773,0.2,2584,360.0,0.6023701079748571
170393600,8166,20866,325,0.0001,3.801941438297263e-05,-1.5480864271521568,0.004449227,0.32573065161705017,-0.015060914680361748,0.041565656661987305,-0.00010084377436214709,0.8901501819491386,0.2,2592,360.0,0.6023701079748571
170917888,8189,20870,326,0.0001,0.0010939173844235484,-1.5538234077394009,0.0054934267,0.3270415663719177,-0.015683146193623543,0.04454350471496582,0.0005998076287596632,0.5054140388965607,0.2,2600,360.0,0.6023701079748571
171442176,8213,20872,327,0.0001,4.300684278746303e-05,-1.556984846945852,0.0047953688,0.32678210735321045,-0.017223836854100227,0.045296669006347656,0.00012839644386986038,0.9104174897074699,0.2,2608,360.0,0.5969368377700448
171966464,8236,20877,328,0.0001,0.0007140769735087815,-1.5665678884834051,0.0047906903,0.32772713899612427,-0.015551789663732052,0.05016040802001953,0.0005635720239069997,0.36876845359802246,0.2,2616,360.0,0.5969368377700448
172490752,8260,20882,329,0.0001,2.9905117273187898e-05,-1.5331642460078,0.004919159,0.3242104649543762,-0.015149961225688457,0.05445694923400879,-0.0003345585014358221,0.8302391916513443,0.2,2624,360.0,0.5969368377700448
173015040,8283,20887,330,0.0001,0.0008546630078853923,-1.534064434003085,0.005445375,0.3264254331588745,-0.013300517573952675,0.05504131317138672,0.0006402732103651942,0.5841479003429413,0.2,2632,360.0,0.5969368377700448
173539328,8306,20891,331,0.0001,3.197971194879301e-05,-1.520316671114415,0.0051852777,0.32417500019073486,-0.014159382320940495,0.040874481201171875,-0.00017101560479204636,0.9199800044298172,0.2,2640,360.0,0.5969368377700448
174063616,8330,20893,332,0.0001,0.00030985208218226035,-1.5108855445869267,0.004863727,0.3246912956237793,-0.010921970009803772,0.053206443786621094,0.00016373479252251855,0.8434246927499771,0.2,2648,360.0,0.6046213936060667
174587904,8354,20898,333,0.0001,0.0008790871033852454,-1.5228160438127816,0.0045725396,0.32541322708129883,-0.015148411504924297,0.045992374420166016,0.0005345535664673662,0.46454089879989624,0.2,2656,360.0,0.6046213936060667
175112192,8377,20902,334,0.0001,2.1348774382090596e-05,-1.484313334338367,0.0050334353,0.3215097188949585,-0.01574021950364113,0.047925710678100586,-0.0012834116641897708,0.895481526851654,0.2,2664,360.0,0.6046213936060667
175636480,8400,20907,335,0.0001,0.0010270481277530052,-1.4756133006885648,0.005658714,0.3229670524597168,-0.015329678542912006,0.05630373954772949,0.0008548329681161704,0.4166959524154663,0.2,2672,360.0,0.6046213936060667
176160768,8423,20912,336,0.0001,3.903384336467752e-05,-1.4771038894541562,0.004789496,0.32200467586517334,-0.012228601612150669,0.040231943130493164,0.0004056804602896591,0.8758933767676353,0.2,2680,360.0,0.6046213936060667
176685056,8447,20916,337,0.0001,0.0009983475920307683,-1.484739180188626,0.0049447287,0.32345500588417053,-0.01426983904093504,0.04715704917907715,0.0005212530418248207,0.49423807859420776,0.2,2688,360.0,0.6046213936060667
177209344,8471,20918,338,0.0001,4.456181376610857e-05,-1.4893879774026573,0.004420341,0.32310402393341064,-0.015202059410512447,0.04160618782043457,0.00019053163100579695,0.8994884863495827,0.2,2696,360.0,0.5983065974712372
177733632,8494,20922,339,0.0001,0.0007628044481862162,-1.5009337179362774,0.005103828,0.32417282462120056,-0.014539560303092003,0.04564714431762695,0.0005431365775621089,0.39555811882019043,0.2,2704,360.0,0.5983065974712372
178257920,8517,20927,340,0.0001,2.4564002622184944e-05,-1.470777249429375,0.006262961,0.32098624110221863,-0.014630407094955444,0.049375057220458984,-0.000537841561708774,0.7900206297636032,0.2,2712,360.0,0.5983065974712372
178782208,8541,20931,341,0.0001,0.0009688438447028602,-1.4685225975699723,0.0046198675,0.3226490914821625,-0.014033852145075798,0.048574209213256836,0.0006130806918918097,0.4688054919242859,0.2,2720,360.0,0.5983065974712372
179306496,8564,20936,342,0.0001,3.4031394292810546e-05,-1.4648631694726646,0.0046453727,0.321361243724823,-0.01411590725183487,0.04493260383605957,-6.395872242137557e-05,0.8806708380579948,0.2,2728,360.0,0.5983065974712372
179830784,8587,20940,343,0.0001,0.0010973560915772396,-1.4657974070869386,0.0050343317,0.3222390413284302,-0.014076443389058113,0.042154788970947266,0.0004336760528076411,0.5230941474437714,0.2,2736,360.0,0.5983065974712372
180355072,8611,20942,344,0.0001,4.095275566839973e-05,-1.4669342944398522,0.004835398,0.32184743881225586,-0.01581401564180851,0.046971797943115234,0.00019111996914489282,0.9165829792618752,0.2,2744,360.0,0.6130032612383366
180879360,8635,20946,345,0.0001,0.0005593979740297073,-1.4727926789782941,0.005080194,0.3227592408657074,-0.01500194612890482,0.04971504211425781,0.0005231181355611625,0.4377368092536926,0.2,2752,360.0,0.6130032612383366
181403648,8658,20951,346,0.0001,0.0009262349533400993,-1.4989312253892422,0.004208674,0.32435619831085205,-0.014407672919332981,0.04666638374328613,0.0007754466478218092,0.10983169078826904,0.2,2760,360.0,0.6130032612383366
181927936,8681,20955,347,0.0001,0.00010089382564615335,-1.5045411279425025,0.004808003,0.3237707018852234,-0.015735168009996414,0.04635024070739746,0.00022599888791319245,0.9241805374622345,0.2,2768,360.0,0.6130032612383366
182452224,8704,20960,348,0.0001,0.0010864917280741793,-1.5155048072338104,0.005411274,0.32508957386016846,-0.013183040544390678,0.04950237274169922,0.0008216050589453516,0.4539101719856262,0.2,2776,360.0,0.6130032612383366
182976512,8729,20961,349,0.0001,8.002178873312005e-05,-1.5227501424960792,0.004423808,0.32449907064437866,-0.013788975775241852,0.0456547737121582,0.00040526567431697913,0.9177884459495544,0.2,2784,360.0,0.613893811404705
183500800,8752,20965,350,0.0001,0.0007539860807810328,-1.5302879135124385,0.0054746782,0.3252808749675751,-0.015295754186809063,0.0521388053894043,0.0007321250718632655,0.47441786527633667,0.2,2792,360.0,0.613893811404705
184025088,8775,20970,351,0.0001,2.6700927087119908e-05,-1.4918709746561944,0.0053755865,0.32161542773246765,-0.0159747451543808,0.04524111747741699,-0.0005368931472276017,0.8060389757156372,0.2,2800,360.0,0.613893811404705
184549376,8798,20974,352,0.0001,0.0009855098410298524,-1.4862647149711847,0.0044133365,0.3232825994491577,-0.014810086227953434,0.04697084426879883,0.0006474692552274064,0.44866806268692017,0.2,2808,360.0,0.613893811404705
185073664,8822,20978,353,0.0001,3.610500562700736e-05,-1.4865203346125782,0.0042935433,0.32241541147232056,-0.014279216527938843,0.0388791561126709,0.00013934206822341366,0.8884171843528748,0.2,2816,360.0,0.613893811404705
185597952,8845,20982,354,0.0001,0.001012290017797568,-1.4959185952320695,0.0045081545,0.3237900137901306,-0.014790208078920841,0.04381847381591797,0.0005455721659473056,0.5111212432384491,0.2,2824,360.0,0.613893811404705
186122240,8869,20984,355,0.0001,5.182262880509825e-05,-1.502758010290563,0.004120428,0.3236044645309448,-0.01565145142376423,0.04337596893310547,0.0003066861233946838,0.9122425317764282,0.2,2832,360.0,0.6387386426329613
186646528,8892,20988,356,0.0001,0.0006821411157034163,-1.5160028282552958,0.004553577,0.32470130920410156,-0.01507097389549017,0.048131704330444336,0.0005943481173744658,0.38390052318573,0.2,2840,360.0,0.6387386426329613
187170816,8916,20992,357,0.0001,2.844378342103937e-05,-1.4835622441023588,0.00488313,0.32148799300193787,-0.015180762857198715,0.04735684394836426,-0.0003068845303459966,0.8095840215682983,0.2,2848,360.0,0.6387386426329613
187695104,8939,20996,358,0.0001,0.0009812865639560187,-1.4802216845564544,0.005184672,0.3230763077735901,-0.013794255442917347,0.05708765983581543,0.0007142068873235985,0.5021880865097046,0.2,2856,360.0,0.6387386426329613
188219392,8962,21000,359,0.0001,3.2918787177038666e-05,-1.471645459998399,0.0052509634,0.3217281699180603,-0.014706317335367203,0.048098087310791016,-6.342820665850013e-05,0.8984788209199905,0.2,2864,360.0,0.6387386426329613
188743680,8987,21001,360,0.0001,0.0009709275502700621,-1.4849191093817353,0.0045019835,0.3239312767982483,-0.01362368930131197,0.05183005332946777,0.0005490210394327733,0.5984626710414886,0.2,2872,360.0,0.5945880725234747
189267968,9010,21005,361,0.0001,0.0008425027804150886,-1.5188830671831965,0.0044675195,0.3256652355194092,-0.014066830277442932,0.045850276947021484,0.0006471501437772531,0.40769559144973755,0.2,2880,360.0,0.5945880725234747
189792256,9033,21009,362,0.0001,3.053901560434724e-05,-1.5042226403020322,0.004215314,0.3232133090496063,-0.01459211390465498,0.041144371032714844,-0.00030645005836049677,0.9153391495347023,0.2,2888,360.0,0.5945880725234747
190316544,9056,21013,363,0.0001,0.0010390892416580755,-1.502059964928776,0.004603088,0.3246878385543823,-0.01369955763220787,0.05216336250305176,0.0007266601832043307,0.3674548864364624,0.2,2896,360.0,0.5945880725234747
190840832,9079,21017,364,0.0001,5.1959688860847564e-05,-1.5103830178268254,0.0043657073,0.3244886100292206,-0.016247274354100227,0.04056191444396973,0.0004899773757642834,0.8897616937756538,0.2,2904,360.0,0.5945880725234747
191365120,9103,21022,365,0.0001,0.0010255518243411643,-1.522060539573431,0.0050755786,0.3257071077823639,-0.014913996681571007,0.049086570739746094,0.0007505677924655174,0.48129111528396606,0.2,2912,360.0,0.5945880725234747
191889408,9127,21023,366,0.0001,4.899332827790204e-05,-1.5229100538417697,0.005211373,0.32491740584373474,-0.014996640384197235,0.04152560234069824,0.00040261965841636993,0.9050635620951653,0.2,2920,360.0,0.6130607626214624
192413696,9150,21027,367,0.0001,0.0007806101691585354,-1.5313920304179192,0.005018222,0.3258852958679199,-0.013501453213393688,0.0496823787689209,0.000533366743525221,0.41686272621154785,0.2,2928,360.0,0.6130607626214624
192937984,9173,21031,368,0.0001,2.724647841745309e-05,-1.4896765048615634,0.0049143,0.3219728469848633,-0.01635843515396118,0.04460287094116211,-0.0005066652681762207,0.7656500339508057,0.2,2936,360.0,0.6130607626214624
193462272,9197,21035,369,0.0001,0.0009519210516373278,-1.4769144980236888,0.004300287,0.3227691650390625,-0.014900771901011467,0.04765796661376953,0.0006818984081746748,0.45275408029556274,0.2,2944,360.0,0.6130607626214624
193986560,9220,21039,370,0.0001,3.5502414476695776e-05,-1.4647369151934981,0.0040849852,0.32127615809440613,-0.015099592506885529,0.03719663619995117,6.401141854439629e-05,0.8700467050075531,0.2,2952,360.0,0.6130607626214624
194510848,9243,21042,371,0.0001,0.001057791843322775,-1.464796403888613,0.0044673504,0.3222735822200775,-0.015849506482481956,0.043648719787597656,0.0006175354728839011,0.503313422203064,0.2,2960,360.0,0.6130607626214624
195035136,9268,21043,372,0.0001,4.4862130494038865e-05,-1.4699262608774006,0.005005868,0.3219905495643616,-0.01510218158364296,0.04340839385986328,0.00021228654350124998,0.9104651659727097,0.2,2968,360.0,0.6131588791310787
195559424,9291,21047,373,0.0001,0.000665002124151215,-1.4775203997269273,0.0049979147,0.3231414556503296,-0.015014993958175182,0.0482790470123291,0.0006943138998849463,0.36789125204086304,0.2,2976,360.0,0.6131588791310787
196083712,9314,21051,374,0.0001,2.7598471788792267e-05,-1.4449934591539204,0.005253887,0.3197157382965088,-0.01591700129210949,0.045043230056762695,-0.0006053529816654191,0.8053243458271027,0.2,2984,360.0,0.6131588791310787
196608000,9337,21055,375,0.0001,0.0008304700090775441,-1.4482552795670927,0.0058250036,0.32187604904174805,-0.014083851128816605,0.06498908996582031,0.0008501995953338337,0.5753680765628815,0.2,2992,360.0,0.6131588791310787
197132288,9361,21058,376,0.0001,2.9655914602244593e-05,-1.4349579829722643,0.0047271545,0.31920433044433594,-0.012708742171525955,0.04185009002685547,-4.938692177347548e-05,0.9127396419644356,0.2,3000,360.0,0.6131588791310787
197656576,9385,21059,377,0.0001,0.00030835139108376097,-1.4181159436702728,0.005087167,0.3195250928401947,-0.012241718359291553,0.05785489082336426,0.0004439525027919444,0.8461349606513977,0.2,3008,360.0,0.6227701003104449
198180864,9408,21062,378,0.0001,0.0008173139638074645,-1.4310841509141028,0.005019216,0.3203619420528412,-0.013725848868489265,0.05393505096435547,0.000762356297173028,0.47078049182891846,0.2,3016,360.0,0.6227701003104449
198705152,9432,21066,379,0.0001,2.0860801903666015e-05,-1.4000908150337636,0.0054095606,0.3171710669994354,-0.015866322442889214,0.04886460304260254,-0.0009647916151607205,0.885710172355175,0.2,3024,360.0,0.6227701003104449
199229440,9455,21070,380,0.0001,0.0010261929223815969,-1.3911073305644095,0.005007454,0.31832072138786316,-0.01260584406554699,0.050069570541381836,0.0006001220165217092,0.409005343914032,0.2,3032,360.0,0.6227701003104449
199753728,9478,21073,381,0.0001,3.689814572993555e-05,-1.3899527080357075,0.004327661,0.31756865978240967,-0.01424130704253912,0.04092264175415039,0.00031336622328126396,0.8745321184396744,0.2,3040,360.0,0.6227701003104449
200278016,9501,21077,382,0.0001,0.000997036800299611,-1.400247941724956,0.0053096246,0.3189564645290375,-0.012679205276072025,0.04916810989379883,0.0006679175910448976,0.4933343529701233,0.2,3048,360.0,0.6227701003104449
200802304,9526,21079,383,0.0001,4.171270707331587e-05,-1.4025676776655018,0.004079233,0.3183472156524658,-0.014029008336365223,0.036757469177246094,0.00020519137876817695,0.9061527624726295,0.2,3056,360.0,0.6056990773975849
201326592,9549,21082,384,0.0001,0.0006973111792376585,-1.4126651249825954,0.004518289,0.3196607530117035,-0.012709176167845726,0.047730445861816406,0.0007012326900621701,0.4142872095108032,0.2,3064,360.0,0.6056990773975849
201850880,9572,21086,385,0.0001,2.765661820802734e-05,-1.374810651410371,0.0053455792,0.31584879755973816,-0.015563098713755608,0.04878854751586914,-0.000472082834903631,0.7843610346317291,0.2,3072,360.0,0.6056990773975849
202375168,9595,21089,386,0.0001,0.0009742089400788245,-1.36158537119627,0.0044835685,0.31680017709732056,-0.014442609623074532,0.05063199996948242,0.0006927252460400268,0.4787777066230774,0.2,3080,360.0,0.6056990773975849
202899456,9619,21093,387,0.0001,3.222035499561571e-05,-1.3482921151444316,0.004900448,0.3152279555797577,-0.013094826601445675,0.04909014701843262,0.00010786683378682937,0.8870598524808884,0.2,3088,360.0,0.6056990773975849
203423744,9642,21096,388,0.0001,0.0011065176627198525,-1.349902173038572,0.0052814754,0.316474974155426,-0.011805636808276176,0.05616044998168945,0.0008861596697897767,0.5017253160476685,0.2,3096,360.0,0.6056990773975849
203948032,9666,21097,389,0.0001,3.6837421340862875e-05,-1.3466372382827103,0.0050152824,0.3155345320701599,-0.012610038742423058,0.049033164978027344,0.00017475824711254972,0.9084054231643677,0.2,3104,360.0,0.6201446363329888
204472320,9690,21101,390,0.0001,0.0005737493877404631,-1.3526355237700045,0.0055097556,0.3166819214820862,-0.014200215227901936,0.053388357162475586,0.0006658422744294512,0.4437274932861328,0.2,3112,360.0,0.6201446363329888
204996608,9713,21104,391,0.0001,0.0009523716846615571,-1.3799491301178932,0.003985744,0.31830018758773804,-0.014658346772193909,0.0507199764251709,0.0007713652987604291,0.10714036226272583,0.2,3120,360.0,0.6201446363329888
205520896,9736,21107,392,0.0001,9.639958710749852e-05,-1.3864469733089209,0.0048700143,0.3177759647369385,-0.011724433861672878,0.04770946502685547,0.00044257338845454797,0.926704153418541,0.2,3128,360.0,0.6201446363329888
206045184,9759,21111,393,0.0001,0.0010597445038911246,-1.4021195922978222,0.005206675,0.3195907771587372,-0.013745749369263649,0.05771160125732422,0.0009498804764689339,0.44182586669921875,0.2,3136,360.0,0.6201446363329888
206569472,9784,21112,394,0.0001,6.243637025704629e-05,-1.4068818222731352,0.004387837,0.31896287202835083,-0.01454509049654007,0.04336690902709961,0.0001558364233460452,0.9175326973199844,0.2,3144,360.0,0.5972981176525355
207093760,9807,21115,395,0.0001,0.0008036162510052236,-1.4181510331109166,0.004959827,0.3202816843986511,-0.01491062343120575,0.055611610412597656,0.0008204299481349153,0.4133908152580261,0.2,3152,360.0,0.5972981176525355
207618048,9830,21119,396,0.0001,2.253443011568379e-05,-1.3794659483246505,0.0049056523,0.3164392113685608,-0.01421255711466074,0.044965267181396484,-0.0008065790223099611,0.8138077110052109,0.2,3160,360.0,0.5972981176525355
208142336,9853,21122,397,0.0001,0.0009777224140634644,-1.3687319047749043,0.004552279,0.31763821840286255,-0.012022511102259159,0.05019497871398926,0.0007772327550128466,0.44041621685028076,0.2,3168,360.0,0.5972981176525355
208666624,9877,21126,398,0.0001,3.522085712148737e-05,-1.3615541979670525,0.0045137415,0.31618964672088623,-0.01476873829960823,0.04529285430908203,6.269842174333462e-06,0.8805361017584801,0.2,3176,360.0,0.5972981176525355
209190912,9900,21129,399,0.0001,0.0010056228497887787,-1.3624762268736959,0.0048425295,0.3173059821128845,-0.013371453620493412,0.0484006404876709,0.0006043021314781072,0.4876326322555542,0.2,3184,360.0,0.5972981176525355
209715200,9924,21130,400,0.0001,4.3302104501208305e-05,-1.3654267084784806,0.0045518433,0.31686627864837646,-0.012901167385280132,0.04528093338012695,-0.00013429735713543778,0.9004726186394691,0.2,3192,360.0,0.625885546579957
