time/fps,time/total_timesteps,time/time_elapsed,time/iterations,train/n_updates,train/loss,train/learning_rate,train/clip_range,train/explained_variance,train/value_loss,train/clip_fraction,train/policy_gradient_loss,train/std,train/entropy_loss,train/approx_kl,rollout/ep_rew_mean,rollout/ep_len_mean
26424,524288,19,1,,,,,,,,,,,,,
24182,1048576,43,2,8,0.1262747198343277,0.0001,0.2,-0.09786319732666016,1.769594933546614,0.06458640098571777,-0.005508491786144987,0.9949402809143066,-8.487272604368627,0.0064325063,,
23657,1572864,66,3,16,-0.011661847122013569,0.0001,0.2,0.4292373061180115,0.14975871153001208,0.13434338569641113,-0.013851735514094798,0.9872109293937683,-8.43933911062777,0.009690249,,
23379,2097152,89,4,24,-0.028396738693118095,0.0001,0.2,0.8428234905004501,0.03360873854671809,0.19870305061340332,-0.021563465536132753,0.9793514013290405,-8.391963502392173,0.013113618,,
23272,2621440,112,5,32,-0.011099445633590221,0.0001,0.2,0.6845937669277191,0.08967066464902018,0.13319087028503418,-0.011610167439584984,0.9722477793693542,-8.347570090554655,0.009586397,,
22953,3145728,137,6,40,-0.03451782464981079,0.0001,0.2,0.9129260778427124,0.01848074665394961,0.22659063339233398,-0.024831210864476816,0.9652883410453796,-8.3042994257994,0.014912163,-0.40827416740357875,360.0
22917,3670016,160,7,48,-0.012380849570035934,0.0001,0.2,0.6997610628604889,0.08946039182774257,0.14118027687072754,-0.011578001639577451,0.9567089080810547,-8.249134941957891,0.0101679955,-0.40827416740357875,360.0
22795,4194304,184,8,56,-0.030142271891236305,0.0001,0.2,0.9216744229197502,0.017866030794721155,0.2244858741760254,-0.02555823398552093,0.9476574659347534,-8.19267006451264,0.015056921,-0.40827416740357875,360.0
22637,4718592,208,9,64,-0.013207257725298405,0.0001,0.2,0.6682576537132263,0.08266721484687878,0.11697506904602051,-0.009737819373981438,0.9381043314933777,-8.130097253713757,0.0089840945,-0.40827416740357875,360.0
22447,5242880,233,10,72,-0.025906896218657494,0.0001,0.2,0.9188775569200516,0.016801506419142243,0.20067501068115234,-0.022756502241009002,0.9265017509460449,-8.052307755220681,0.013929372,-0.40827416740357875,360.0
22254,5767168,259,11,80,-0.011546295136213303,0.0001,0.2,0.6731981933116913,0.06612257913548092,0.10436797142028809,-0.008653032941992933,0.9167329668998718,-7.985425311839208,0.008485009,-0.40827416740357875,360.0
22002,6291456,285,12,88,-0.02436620369553566,0.0001,0.2,0.9176899716258049,0.01445226653595455,0.1759018898010254,-0.019826502555361003,0.9040250182151794,-7.897101907758042,0.012778632,0.04580247125821188,360.0
21844,6815744,312,13,96,-0.012014668434858322,0.0001,0.2,0.6358719170093536,0.06502995415576152,0.08789563179016113,-0.006517056906602647,0.8938062191009521,-7.826474359026179,0.007774349,0.04580247125821188,360.0
21678,7340032,338,14,104,-0.030494514852762222,0.0001,0.2,0.9052185788750648,0.012610044343091431,0.16103649139404297,-0.017985214010195705,0.8802112340927124,-7.726779414573684,0.012151422,0.04580247125821188,360.0
21283,7864320,369,15,112,-0.013608461245894432,0.0001,0.2,0.7608339190483093,0.030483050039038062,0.1078653335571289,-0.008947338613211286,0.8673413991928101,-7.633824705844745,0.009078454,0.04580247125821188,360.0
20938,8388608,400,16,120,-0.019239649176597595,0.0001,0.2,0.912810318171978,0.009350169652407203,0.15053915977478027,-0.016616182555708292,0.8522720336914062,-7.517808898119256,0.011979349,0.04580247125821188,360.0
20625,8912896,432,17,128,-0.017910661175847054,0.0001,0.2,0.8956241309642792,0.01044384794022335,0.1333322525024414,-0.012906245412978024,0.837600588798523,-7.402341627050191,0.011182958,0.3357887624204159,360.0
20395,9437184,462,18,136,-0.00637749582529068,0.0001,0.2,0.49697238206863403,0.03533419912582758,0.06312394142150879,-0.00428057479234667,0.826744019985199,-7.317245507147163,0.0065302076,0.3357887624204159,360.0
20182,9961472,493,19,144,-0.025565769523382187,0.0001,0.2,0.8762736395001411,0.005838265224838324,0.13411474227905273,-0.013996588135910315,0.8100918531417847,-7.183590039610863,0.011363587,0.3357887624204159,360.0
19987,10485760,524,20,152,-0.016089214012026787,0.0001,0.2,0.5705075562000275,0.014666581576420867,0.08133673667907715,-0.006238771992457259,0.7974494695663452,-7.077312290202826,0.0078592785,0.3357887624204159,360.0
19817,11010048,555,21,160,-0.0243062786757946,0.0001,0.2,0.8397868424654007,0.004703976911514474,0.13394713401794434,-0.014114762786903157,0.781967043876648,-6.941052360692993,0.011496202,0.3357887624204159,360.0
19696,11534336,585,22,168,-0.016713522374629974,0.0001,0.2,0.557595819234848,0.008716462851680262,0.0899050235748291,-0.007255432612055301,0.7696049213409424,-6.830061502521858,0.0085117025,0.3357887624204159,360.0
19545,12058624,616,23,176,-0.02063509076833725,0.0001,0.2,0.8176015615463257,0.0030940826193273097,0.13333868980407715,-0.01378344191391534,0.7542165517807007,-6.688881890149787,0.0116535835,0.549337267279625,360.0
19419,12582912,647,24,184,-0.005506244022399187,0.0001,0.2,0.23642462491989136,0.01938698111280246,0.05971264839172363,-0.0033196649092133157,0.7450124621391296,-6.60165541479364,0.0063299946,0.549337267279625,360.0
19326,13107200,678,25,192,-0.023270847275853157,0.0001,0.2,0.7514996975660324,0.002638212669467066,0.13048863410949707,-0.013159718245105978,0.73094242811203,-6.467008322710171,0.011181768,0.549337267279625,360.0
19247,13631488,708,26,200,-0.013009407557547092,0.0001,0.2,0.5391127169132233,0.0037804345602125977,0.09583115577697754,-0.007861237470820015,0.7179393768310547,-6.336964821908623,0.009125663,0.549337267279625,360.0
19168,14155776,738,27,208,-0.01559795904904604,0.0001,0.2,0.709144115447998,0.0020098298031712147,0.12198567390441895,-0.01190093242689727,0.7035598158836365,-6.189162350725383,0.010947469,0.549337267279625,360.0
19095,14680064,768,28,216,-0.007657155394554138,0.0001,0.2,0.5356529653072357,0.0026019841038760205,0.0996699333190918,-0.008047792126603781,0.6906819343566895,-6.056259768549353,0.009328506,0.549337267279625,360.0
19009,15204352,799,29,224,-0.02174868807196617,0.0001,0.2,0.7047820389270782,0.0012991913948781075,0.12903738021850586,-0.012576921759318793,0.6759955286979675,-5.896819934947416,0.011419876,0.6808520346879959,360.0
18954,15728640,829,30,232,-0.0071938480250537395,0.0001,0.2,0.2537204623222351,0.008435037412937163,0.0714561939239502,-0.003034687504680278,0.6670054793357849,-5.796648250427097,0.007269158,0.6808520346879959,360.0
18902,16252928,859,31,240,-0.010768250562250614,0.0001,0.2,0.2787957191467285,0.0025416123459081064,0.09813237190246582,-0.00688702891596904,0.655331552028656,-5.664780019316822,0.009314179,0.6808520346879959,360.0
18865,16777216,889,32,248,-0.015976538881659508,0.0001,0.2,0.5834004878997803,0.0009969451614040281,0.1190495491027832,-0.01079164460031734,0.641549825668335,-5.502673599636182,0.010784356,0.6808520346879959,360.0
18823,17301504,919,33,256,-0.011230595409870148,0.0001,0.2,0.2794438600540161,0.0020096191128118335,0.08915185928344727,-0.006201976175589152,0.6306357979774475,-5.372064350405708,0.008793683,0.6808520346879959,360.0
18766,17825792,949,34,264,-0.021239930763840675,0.0001,0.2,0.4896271824836731,0.0007026768269611239,0.1310572624206543,-0.012494656448097885,0.6168565154075623,-5.205915932543576,0.011451803,0.7749800568819046,360.0
18734,18350080,979,35,272,-0.007151515688747168,0.0001,0.2,0.02886784076690674,0.009293503072058229,0.05440568923950195,-0.0018493277027005206,0.6103953719139099,-5.122167232679203,0.0058847005,0.7749800568819046,360.0
18706,18874368,1008,36,280,-0.020302338525652885,0.0001,0.2,0.3509642481803894,0.0005721274575307689,0.1309041976928711,-0.0119768756223948,0.5977756381034851,-4.967026426689699,0.011357218,0.7749800568819046,360.0
18681,19398656,1038,37,288,-0.0137923089787364,0.0001,0.2,0.23975002765655518,0.001021002667812354,0.1005854606628418,-0.006957298772704235,0.5868251323699951,-4.823493899777532,0.009566488,0.7749800568819046,360.0
18659,19922944,1067,38,296,-0.015594984404742718,0.0001,0.2,0.31933921575546265,0.0005334961488472345,0.12310385704040527,-0.010607626799014724,0.5744938850402832,-4.658709388459101,0.010976859,0.7749800568819046,360.0
18634,20447232,1097,39,304,-0.009625658392906189,0.0001,0.2,0.2456997036933899,0.0008696990158512108,0.10147690773010254,-0.006401678872862249,0.5634588599205017,-4.512964838650078,0.00953901,0.7749800568819046,360.0
18602,20971520,1127,40,312,-0.01553004328161478,0.0001,0.2,0.3427577614784241,0.0003720026907387819,0.13110923767089844,-0.011495313313730549,0.5516294240951538,-4.346314003458247,0.011291502,0.831537749171257,360.0
18583,21495808,1156,41,320,-0.0034954454749822617,0.0001,0.2,0.08204442262649536,0.00631790160014134,0.057892799377441406,-0.001305403912510883,0.5460970401763916,-4.268482225714251,0.006049804,0.831537749171257,360.0
18567,22020096,1185,42,328,-0.01826993003487587,0.0001,0.2,0.2277734875679016,0.0003429138085664363,0.12141013145446777,-0.009824883260989736,0.5351090431213379,-4.111745441099629,0.010886582,0.831537749171257,360.0
18553,22544384,1215,43,336,-0.00763416662812233,0.0001,0.2,0.22348648309707642,0.0007508424013451531,0.09595274925231934,-0.005144898673734133,0.5251939296722412,-3.968683420214802,0.009163009,0.831537749171257,360.0
18543,23068672,1244,44,344,-0.016629939898848534,0.0001,0.2,0.2994229197502136,0.0003003385860012031,0.1238555908203125,-0.010005954450718946,0.5141944885253906,-3.799351408961229,0.01098876,0.831537749171257,360.0
18517,23592960,1274,45,352,-0.0066098496317863464,0.0001,0.2,0.2802252173423767,0.0006658891767017394,0.10039806365966797,-0.004795833482148737,0.5055682063102722,-3.6658360718283802,0.0093411375,0.8795320451259613,360.0
18505,24117248,1303,46,360,-0.00826298538595438,0.0001,0.2,0.012032806873321533,0.005259109856297073,0.05927252769470215,-0.0008684243141487968,0.5016316771507263,-3.5961278297472745,0.0059073614,0.8795320451259613,360.0
18501,24641536,1331,47,368,-0.014357570558786392,0.0001,0.2,0.8198246210813522,0.00021696945095328601,0.1129150390625,-0.0079687800085253,0.4911399781703949,-3.4445990930544212,0.010449372,0.8795320451259613,360.0
18496,25165824,1360,48,376,-0.006074837408959866,0.0001,0.2,0.20528465509414673,0.0009459346684081993,0.08277034759521484,-0.0027408817454670498,0.4839739203453064,-3.3229114884743467,0.008070326,0.8795320451259613,360.0
18491,25690112,1389,49,384,-0.010001413524150848,0.0001,0.2,0.3319287896156311,0.00021040608388034343,0.12234115600585938,-0.008988893070352333,0.47333964705467224,-3.15548929432407,0.010906872,0.8795320451259613,360.0
18491,26214400,1417,50,392,-0.0045297471806406975,0.0001,0.2,0.22982120513916016,0.000846991995672397,0.08521175384521484,-0.0026309657904448613,0.467026948928833,-3.0472058401210234,0.007960681,0.8795320451259613,360.0
18470,26738688,1447,51,400,-0.014460792765021324,0.0001,0.2,0.4026908874511719,0.0001653687703679907,0.1266946792602539,-0.009469392899632112,0.45711982250213623,-2.878239311859943,0.011065708,0.9085385823249816,360.0
18467,27262976,1476,52,408,-0.0060448115691542625,0.0001,0.2,0.13336968421936035,0.0044115319579987045,0.06702160835266113,-0.0004535197262498514,0.45436644554138184,-2.8191116836387664,0.0062196245,0.9085385823249816,360.0
18465,27787264,1504,53,416,-0.012155523523688316,0.0001,0.2,0.24228405952453613,0.00016002937408643447,0.12189793586730957,-0.008392044252559572,0.4459235370159149,-2.6718519690912217,0.010599088,0.9085385823249816,360.0
18461,28311552,1533,54,424,-0.002354215132072568,0.0001,0.2,0.2308477759361267,0.0006437114347193074,0.08790779113769531,-0.0024063562972855834,0.43998366594314575,-2.564068413921632,0.008178153,0.9085385823249816,360.0
18460,28835840,1562,55,432,-0.013269934803247452,0.0001,0.2,0.3761668801307678,0.00015761923183532645,0.12014126777648926,-0.007820120348128512,0.4311264157295227,-2.4053675145842135,0.010665979,0.9085385823249816,360.0
18458,29360128,1590,56,440,-0.0018590916879475117,0.0001,0.2,0.252547025680542,0.0006508460190559617,0.09303665161132812,-0.0022932470111527437,0.42468345165252686,-2.2945955832256004,0.008392907,0.9085385823249816,360.0
18444,29884416,1620,57,448,-0.011930836364626884,0.0001,0.2,0.46080493927001953,0.0001185573794053596,0.12918591499328613,-0.008883903146738703,0.41616249084472656,-2.1344431223114952,0.010883159,0.9324167919158936,360.0
18443,30408704,1648,58,456,-0.005310164298862219,0.0001,0.2,0.1269497275352478,0.005546414069613093,0.07350969314575195,4.304596535575911e-05,0.4139062166213989,-2.0834104702807963,0.006381209,0.9324167919158936,360.0
18442,30932992,1677,59,464,-0.0030853464268147945,0.0001,0.2,0.2812258005142212,0.00011826608611897882,0.12230181694030762,-0.007355787140340908,0.40603816509246826,-1.9415797060355544,0.010366175,0.9324167919158936,360.0
18443,31457280,1705,60,472,-0.0016629815800115466,0.0001,0.2,0.25995755195617676,0.000575129201607183,0.10456466674804688,-0.002019601234167112,0.4003109335899353,-1.8322362347389571,0.009126961,0.9324167919158936,360.0
18443,31981568,1734,61,480,-0.015394539572298527,0.0001,0.2,0.4080098867416382,0.00010851474083395374,0.13075613975524902,-0.008367297724134914,0.3920142650604248,-1.672697267262265,0.011093422,0.9324167919158936,360.0
18430,32505856,1763,62,488,-0.0023258370347321033,0.0001,0.2,0.5429151654243469,0.00019954031429136876,0.13232016563415527,-0.004795214522800961,0.38518762588500977,-1.536434094188735,0.010959687,0.9498800945281982,360.0
18431,33030144,1792,63,496,-0.006428400054574013,0.0001,0.2,0.13056397438049316,0.005424550312000065,0.07662391662597656,0.00013965253907599617,0.3834556043148041,-1.4857366259093396,0.006578763,0.9498800945281982,360.0
18439,33554432,1819,64,503,-0.004769885912537575,0.0001,0.2,0.25377774238586426,9.322494282095995e-05,0.12646484375,-0.0072019515676341374,0.37620019912719727,-1.3476519633462707,0.010984491,0.9498800945281982,360.0
18440,34078720,1848,65,511,-0.0016356597188860178,0.0001,0.2,0.20542258024215698,0.0007036258278105834,0.09435725212097168,-0.0011498102313112213,0.37194427847862244,-1.2597840145463124,0.008130327,0.9498800945281982,360.0
18442,34603008,1876,66,519,-0.008529992774128914,0.0001,0.2,0.3646368980407715,0.00010281638434861406,0.12778067588806152,-0.007212557225614091,0.364712119102478,-1.112057055637706,0.010697134,0.9498800945281982,360.0
18444,35127296,1904,67,527,-0.0023609050549566746,0.0001,0.2,0.23374158143997192,0.000654926211637985,0.09783744812011719,-0.0009732169644394162,0.3614858090877533,-1.032083595986478,0.008288726,0.9498800945281982,360.0
18434,35651584,1933,68,535,-0.007779460400342941,0.0001,0.2,0.45356303453445435,8.483897189037748e-05,0.13327980041503906,-0.0077040118728746165,0.35461974143981934,-0.8852667041064706,0.011067607,0.965460660457611,360.0
18435,36175872,1962,69,543,0.0060464381240308285,0.0001,0.2,0.1031830906867981,0.005531831245889407,0.08284425735473633,0.0007444204665034704,0.35325461626052856,-0.8442412596195936,0.006819238,0.965460660457611,360.0
18439,36700160,1990,70,551,-0.003913390450179577,0.0001,0.2,-0.016422390937805176,9.720208129238017e-05,0.12644052505493164,-0.005894280004667962,0.34799128770828247,-0.72988600860117,0.010270867,0.965460660457611,360.0
18445,37224448,2018,71,559,-9.401966963196173e-05,0.0001,0.2,0.2078292965888977,0.0006524130638467796,0.09694433212280273,-0.00044635379578039647,0.3448590040206909,-0.6615998096531257,0.007808998,0.965460660457611,360.0
18446,37748736,2046,72,567,-0.004360290244221687,0.0001,0.2,0.37395840883255005,9.082062100063126e-05,0.13024568557739258,-0.006516764047376,0.3388477563858032,-0.5267391793895513,0.010651844,0.965460660457611,360.0
18448,38273024,2074,73,575,-0.007458268199115992,0.0001,0.2,0.2332773208618164,0.0006602428822475304,0.10295701026916504,-0.0003390988902083336,0.3358471393585205,-0.4507439792796504,0.0085589085,0.965460660457611,360.0
18485,38797312,2098,74,576,0.09401798248291016,0.0001,0.2,0.4850780963897705,7.842392670242072e-05,0.10201410284624413,-0.0040976560222063686,0.3317646384239197,-0.3875930799005177,0.008165159,0.9761503249406814,360.0
18488,39321600,2126,75,584,-0.008428317494690418,0.0001,0.2,0.3682980537414551,0.0035226345809178383,0.14389896392822266,-0.0028130553960181715,0.32392245531082153,-0.2546075526624918,0.010982336,0.9761503249406814,360.0
18490,39845888,2154,76,592,-0.023328280076384544,0.0001,0.2,0.06421428918838501,0.0005216994220376137,0.20860075950622559,-0.015915001506414228,0.3116959035396576,-0.0884539955004584,0.015676202,0.9761503249406814,360.0
18531,40370176,2178,77,594,-0.016541527584195137,0.0001,0.2,0.47568225860595703,0.00040584358270280064,0.15888802083333334,-0.013365939545134703,0.3009779453277588,0.027322393894195558,0.013500479,0.9761503249406814,360.0
18531,40894464,2206,78,602,0.00013610291352961212,0.0001,0.2,0.11940217018127441,0.0016732793669689272,0.1380453109741211,-0.0046748795535336285,0.2932218909263611,0.1890993322012946,0.010854129,0.9761503249406814,360.0
18525,41418752,2235,79,610,-0.023987451568245888,0.0001,0.2,0.47172969579696655,0.00015557006369225641,0.2542434909039047,-0.025183210854747277,0.28099408745765686,0.38770042105934927,0.019091845,0.7731517171859741,360.0
18528,41943040,2263,80,618,0.0036611531395465136,0.0001,0.2,0.18772780895233154,0.0054184396813070634,0.11188530921936035,-0.0006870260419873375,0.27615395188331604,0.478607103752438,0.008767342,0.7731517171859741,360.0
18530,42467328,2291,81,626,-0.021692626178264618,0.0001,0.2,0.4740978479385376,0.00013149191708450303,0.23679423332214355,-0.021850358378742385,0.2653990089893341,0.6657234622107353,0.017722365,0.7731517171859741,360.0
18533,42991616,2319,82,634,-0.00510287843644619,0.0001,0.2,0.2011275291442871,0.0015022733921910003,0.1338939666748047,-0.003020415850500058,0.2592693567276001,0.7822297927632462,0.010229253,0.7731517171859741,360.0
18535,43515904,2347,83,642,-0.019536413252353668,0.0001,0.2,0.6254459619522095,0.00014800949639237615,0.2264254093170166,-0.020233168605614082,0.24955081939697266,0.9716379905876238,0.01646694,0.7731517171859741,360.0
18541,44040192,2375,84,650,-0.006529451813548803,0.0001,0.2,0.24529343843460083,0.0014707085118743635,0.13330698013305664,-0.002762726575610941,0.24421405792236328,1.0857801505189855,0.010244528,0.7731517171859741,360.0
18537,44564480,2403,85,658,-0.01297520101070404,0.0001,0.2,0.6569871008396149,0.00016433815994076895,0.20501041412353516,-0.01633400548598729,0.23580452799797058,1.264132926997263,0.01483927,0.8483464109897614,360.0
18539,45088768,2431,86,666,0.001894931891001761,0.0001,0.2,0.12103205919265747,0.008304038808091718,0.09981656074523926,0.00047176260238757095,0.2336568534374237,1.3237770294654183,0.007913128,0.8483464109897614,360.0
18542,45613056,2459,87,674,-0.01291727926582098,0.0001,0.2,0.4266730546951294,0.00020456299185411808,0.17560696601867676,-0.011317094318314957,0.22676360607147217,1.4747556463698857,0.013542388,0.8483464109897614,360.0
18543,46137344,2488,88,682,-0.001581593882292509,0.0001,0.2,0.2538701891899109,0.0013944576406288434,0.13061046600341797,-0.001453642885849149,0.22248606383800507,1.5770370606915094,0.010093359,0.8483464109897614,360.0
18549,46661632,2515,89,690,-0.012478189542889595,0.0001,0.2,0.6105676889419556,0.00020526310478174992,0.1777803897857666,-0.011500230271735745,0.2154882848262787,1.7450689650140703,0.013257262,0.8483464109897614,360.0
18569,47185920,2541,90,693,-0.0040649790316820145,0.0001,0.2,0.31991761922836304,0.0012737066087367555,0.13203683795980928,-0.000855633212609993,0.21167603135108948,1.8336456877659062,0.011051526,0.8981096625328064,360.0
18569,47710208,2569,91,701,0.00389397912658751,0.0001,0.2,0.021415650844573975,0.01021401254047305,0.09982895851135254,0.0010721922335505951,0.21000632643699646,1.8975544843124226,0.007674856,0.8981096625328064,360.0
18571,48234496,2597,92,709,-0.005141632631421089,0.0001,0.2,0.7991488724946976,0.00022630666150291745,0.14293384552001953,-0.004137412211377978,0.20516100525856018,2.0175507506355643,0.011240631,0.8981096625328064,360.0
18572,48758784,2625,93,717,-0.0007426513475365937,0.0001,0.2,0.24014627933502197,0.0018205107768380913,0.11914634704589844,-0.00024981030236403967,0.20198917388916016,2.1096210557734594,0.0091656,0.8981096625328064,360.0
18575,49283072,2653,94,725,-0.008331887423992157,0.0001,0.2,0.657018631696701,0.00021130251215595308,0.1665651798248291,-0.00929130683874746,0.19634321331977844,2.2660067967372015,0.012688439,0.8981096625328064,360.0
18577,49807360,2681,95,733,0.001123017747886479,0.0001,0.2,0.29503148794174194,0.0016122003114560357,0.12704849243164062,-0.0007417187071041553,0.1931690275669098,2.357361385715194,0.009732617,0.8981096625328064,360.0
18571,50331648,2710,96,741,-0.006250312086194754,0.0001,0.2,0.7000031173229218,0.00019832273265762979,0.16788816452026367,-0.009246962689189786,0.18786799907684326,2.512345348019153,0.012582531,0.9268785279989242,360.0
18572,50855936,2738,97,749,0.002225405303761363,0.0001,0.2,0.10847383737564087,0.008498452566755077,0.10599684715270996,0.0012672613887616535,0.18641474843025208,2.5658332651946694,0.008504551,0.9268785279989242,360.0
18610,51380224,2760,98,750,-0.001964141149073839,0.0001,0.2,0.5547860860824585,0.00029297642267229557,0.12274401700949367,-0.0035115646130605776,0.18390962481498718,2.613486229618893,0.009371617,0.9268785279989242,360.0
18612,51904512,2788,99,758,0.006353163160383701,0.0001,0.2,0.3077663779258728,0.0013373514553904897,0.12264227867126465,-0.0004065044975618548,0.18114927411079407,2.7257598268333822,0.0097898375,0.9268785279989242,360.0
18631,52428800,2814,100,763,-0.0048613715916872025,0.0001,0.2,0.7043318152427673,0.00021368944112413842,0.15120071861814346,-0.006990363971302718,0.17660725116729736,2.8592717355816677,0.011722711,0.9268785279989242,360.0
