time/fps,time/total_timesteps,time/time_elapsed,time/iterations,train/n_updates,train/loss,train/learning_rate,train/clip_range,train/explained_variance,train/value_loss,train/clip_fraction,train/policy_gradient_loss,train/std,train/entropy_loss,train/approx_kl,rollout/ep_rew_mean,rollout/ep_len_mean
18632,52953088,2841,101,771,0.004571530502289534,0.0001,0.2,0.3672794699668884,0.0013081999654787069,0.12638282775878906,-0.00020593022867387845,0.1741131991147995,2.9490625981707126,0.0097365575,0.9268785279989242,360.0
18650,53477376,2867,102,774,0.004567804280668497,0.0001,0.2,0.7722238004207611,0.00018651880160527236,0.14748714468573446,-0.006406244613680104,0.16978304088115692,3.072416339553682,0.012229436,0.9512883025407791,360.0
18681,54001664,2890,103,776,0.00978254247456789,0.0001,0.2,0.09498953819274902,0.01095896732272967,0.10722287735849056,0.0027388181800971616,0.16913840174674988,3.119010363884692,0.010963554,0.9512883025407791,360.0
18711,54525952,2913,104,778,-0.004488388076424599,0.0001,0.2,0.7067894637584686,0.00021168445948883434,0.1326617072610294,-0.004708052323229483,0.1655513346195221,3.210852516048095,0.010992638,0.9512883025407791,360.0
18712,55050240,2941,105,786,0.004915169905871153,0.0001,0.2,0.4138634204864502,0.0012096367017306875,0.1429765224456787,0.0002396673468751942,0.163422629237175,3.3233044772641733,0.011205113,0.9512883025407791,360.0
18714,55574528,2969,106,794,-7.123554678400978e-05,0.0001,0.2,0.8068442344665527,0.00016428404276780384,0.16232562065124512,-0.007603953679961251,0.1593761444091797,3.468320943764411,0.01224507,0.9512883025407791,360.0
18708,56098816,2998,107,802,-0.00039736670441925526,0.0001,0.2,0.7414790689945221,0.00037112609411593667,0.17067599296569824,-0.002885134676319012,0.1559998095035553,3.5901768231997266,0.012629335,0.970381492972374,360.0
18708,56623104,3026,108,810,0.00481090322136879,0.0001,0.2,0.13720697164535522,0.010794075732064812,0.11420321464538574,0.001964117044565228,0.1552782952785492,3.6299533949932083,0.008932331,0.970381492972374,360.0
18710,57147392,3054,109,818,-0.00956573337316513,0.0001,0.2,0.7473509609699249,0.00016796234257299147,0.1584174633026123,-0.006003251800223097,0.15192656219005585,3.756747559993528,0.012305011,0.970381492972374,360.0
18715,57671680,3081,110,826,0.0031307023018598557,0.0001,0.2,0.3239060044288635,0.001467723558846501,0.1273953914642334,0.0009103096599005767,0.15044042468070984,3.8209937318461016,0.009708531,0.970381492972374,360.0
18717,58195968,3109,111,834,0.0038496917113661766,0.0001,0.2,0.7856708317995071,0.00016418904304060788,0.16112327575683594,-0.006264912296956027,0.14696821570396423,3.9565478259464726,0.012143858,0.970381492972374,360.0
18718,58720256,3136,112,842,0.0014998376136645675,0.0001,0.2,0.36624205112457275,0.0013784083897689925,0.13306546211242676,0.0008024307711025358,0.14556744694709778,4.022371373604983,0.010187245,0.970381492972374,360.0
18713,59244544,3165,113,850,0.0009583060164004564,0.0001,0.2,0.815144270658493,0.00014796947725415066,0.1631622314453125,-0.006583203457523723,0.14231149852275848,4.154187354957685,0.012206364,0.9855075496435165,360.0
18715,59768832,3193,114,858,0.00460439408197999,0.0001,0.2,0.07920050621032715,0.010772081711820647,0.11673283576965332,0.0020725902254525863,0.14168547093868256,4.192644205642864,0.009114444,0.9855075496435165,360.0
18718,60293120,3221,115,866,0.003901253454387188,0.0001,0.2,0.7083297371864319,0.00018037806904658282,0.15254831314086914,-0.0047159406466334985,0.1390746533870697,4.2995960579719394,0.0112992935,0.9855075496435165,360.0
18719,60817408,3248,116,874,0.009032915346324444,0.0001,0.2,0.3791910409927368,0.0013390276235440979,0.13302254676818848,0.0012258384687129364,0.13769713044166565,4.366433727787808,0.010435215,0.9855075496435165,360.0
18722,61341696,3276,117,882,-0.005791615694761276,0.0001,0.2,0.8179385662078857,0.0001561348591820888,0.15727972984313965,-0.005552099004944466,0.13480766117572784,4.4918941266369075,0.0116997855,0.9855075496435165,360.0
18726,61865984,3303,118,890,0.00567646324634552,0.0001,0.2,0.401250422000885,0.0013779787659018439,0.13669729232788086,0.0013392347313470054,0.13349689543247223,4.557999840937555,0.010370047,0.9855075496435165,360.0
18719,62390272,3332,119,898,-0.004276894964277744,0.0001,0.2,0.8496542125940323,0.00012975341800469664,0.16359853744506836,-0.0059861565484879975,0.13070707023143768,4.687516709091142,0.012389975,1.0033017414808274,360.0
18721,62914560,3360,120,906,0.003321585711091757,0.0001,0.2,0.1468694806098938,0.010034427634991516,0.15779638290405273,0.002740344157018626,0.13002698123455048,4.725596030475572,0.011420092,1.0033017414808274,360.0
18723,63438848,3388,121,914,0.0073470850475132465,0.0001,0.2,0.27289098501205444,0.0015648595740458404,0.12486410140991211,0.001275806909802668,0.12878532707691193,4.784772737184539,0.009500759,1.0033017414808274,360.0
18726,63963136,3415,122,922,0.0006402402650564909,0.0001,0.2,0.8735309690237045,0.00013515416939569036,0.15993070602416992,-0.004353831783760143,0.12617182731628418,4.905439188005403,0.0120785665,1.0033017414808274,360.0
18727,64487424,3443,123,930,0.006039275787770748,0.0001,0.2,0.35059893131256104,0.001734087655620442,0.12998723983764648,0.0016976429760973133,0.12501689791679382,4.968476438894868,0.009709756,1.0033017414808274,360.0
18721,65011712,3472,124,938,-0.001014605280943215,0.0001,0.2,0.8564790636301041,0.00011993199940008026,0.16648411750793457,-0.005789543999952684,0.12230950593948364,5.102604232728481,0.012466794,1.0223976540565491,360.0
18721,65536000,3500,125,946,0.0065912483260035515,0.0001,0.2,0.0674561858177185,0.010761535633719177,0.1272265911102295,0.002807915878179301,0.12181368470191956,5.137419194448739,0.009627185,1.0223976540565491,360.0
18722,66060288,3528,126,954,0.0021306760609149933,0.0001,0.2,0.7108600735664368,0.0001860880479256366,0.15807676315307617,-0.004477003455235717,0.11959268152713776,5.2483197478577495,0.013262043,1.0223976540565491,360.0
18751,66584576,3550,127,955,0.00951369572430849,0.0001,0.2,0.3545265197753906,0.0014678900220299735,0.1283361624672775,0.003002377524386838,0.11902701109647751,5.270620593225769,0.009734507,1.0223976540565491,360.0
18753,67108864,3578,128,963,-0.001483356929384172,0.0001,0.2,0.8316460251808167,0.00013867459889382872,0.15832853317260742,-0.003870753857853515,0.11670134961605072,5.400066573172808,0.01184742,1.0223976540565491,360.0
18755,67633152,3606,129,971,0.006873497273772955,0.0001,0.2,0.3870100975036621,0.0014046654477510856,0.14061975479125977,0.0020858322952221897,0.11587266623973846,5.456393987638876,0.010366901,1.0223976540565491,360.0
18750,68157440,3634,130,979,0.0023059758823364973,0.0001,0.2,0.8625870794057846,0.00011778337616874524,0.15996646881103516,-0.004190580570138991,0.11356183141469955,5.578178221127018,0.012119998,1.0325141096115111,360.0
18752,68681728,3662,131,987,0.008280383422970772,0.0001,0.2,0.049036622047424316,0.012885484835805983,0.1300034523010254,0.0031242523180026183,0.11320938915014267,5.609839820768684,0.00974696,1.0325141096115111,360.0
18754,69206016,3690,132,995,0.006556075997650623,0.0001,0.2,0.7675801664590836,0.00016009596084387567,0.16026759147644043,-0.0031443095203940175,0.11150883138179779,5.698524757986888,0.011738572,1.0325141096115111,360.0
18756,69730304,3717,133,1003,0.003778684651479125,0.0001,0.2,0.40828174352645874,0.0014683877502079667,0.14752435684204102,0.0022330303717694733,0.11051005125045776,5.757071482483298,0.010790864,1.0325141096115111,360.0
18782,70254592,3740,134,1005,0.0017208022763952613,0.0001,0.2,0.8748340159654617,0.00013789948539054072,0.14526433710831063,-0.001950874990321777,0.1085810512304306,5.831389705231794,0.01145726,1.0325141096115111,360.0
18778,70778880,3769,135,1013,0.00895710103213787,0.0001,0.2,0.47224366664886475,0.0013042657279811465,0.16585040092468262,0.0023253852714333334,0.10757753252983093,5.925886867567897,0.012262542,1.0383543837070466,360.0
18779,71303168,3796,136,1021,0.007382361218333244,0.0001,0.2,0.02924102544784546,0.013937659798557434,0.12933635711669922,0.002713566989740457,0.10727515816688538,5.952377769164741,0.009654814,1.0383543837070466,360.0
18782,71827456,3824,137,1029,0.004684765823185444,0.0001,0.2,0.6366604268550873,0.0001823245566114906,0.12694549560546875,0.003698262718614842,0.10624267160892487,6.005419459193945,0.010283565,1.0383543837070466,360.0
18784,72351744,3851,138,1037,0.010898140259087086,0.0001,0.2,0.3233555555343628,0.0017011736139806999,0.14331841468811035,0.002627747242570422,0.10555603355169296,6.054678857792169,0.010511577,1.0383543837070466,360.0
18797,72876032,3876,139,1042,-0.003446910995990038,0.0001,0.2,0.8278718143701553,0.00012293660060654825,0.15656581142072212,-0.0029240963209144115,0.10362699627876282,6.1638060540569075,0.012308536,1.0383543837070466,360.0
18800,73400320,3904,140,1050,0.0061514005064964294,0.0001,0.2,0.3606352210044861,0.0015676909421245,0.14537644386291504,0.002405092939000042,0.10287892818450928,6.222811855142936,0.011135233,1.0383543837070466,360.0
18796,73924608,3932,141,1058,0.00032527753501199186,0.0001,0.2,0.8574519604444504,0.00010809701138114747,0.16107654571533203,-0.0033768689978899147,0.10094939172267914,6.337167725665495,0.011983411,1.0493304949998856,360.0
18798,74448896,3960,142,1066,0.007457256782799959,0.0001,0.2,0.11218571662902832,0.009595672066097904,0.1411762237548828,0.003470620564996807,0.10066109150648117,6.368460007244721,0.010181615,1.0493304949998856,360.0
18800,74973184,3987,143,1074,0.003466166788712144,0.0001,0.2,0.7076768279075623,0.0001471254889295892,0.1611170768737793,-0.002811605091949332,0.09921862930059433,6.45706689520739,0.01177688,1.0493304949998856,360.0
18802,75497472,4015,144,1082,0.008435533381998539,0.0001,0.2,0.3358606696128845,0.001389827781679287,0.14884352684020996,0.0028835891738481223,0.09871255606412888,6.493126531364396,0.0109564345,1.0493304949998856,360.0
18804,76021760,4042,145,1090,-9.8882032034453e-05,0.0001,0.2,0.8106237053871155,0.00012069414717785776,0.15912151336669922,-0.002503924712755179,0.09697778522968292,6.599402831634507,0.011846999,1.0493304949998856,360.0
18806,76546048,4070,146,1098,0.006680421531200409,0.0001,0.2,0.3655104637145996,0.0013895628183036024,0.1523447036743164,0.0030073135469024237,0.09626801311969757,6.653126528020948,0.011407672,1.0493304949998856,360.0
18802,77070336,4099,147,1106,0.0022048051469027996,0.0001,0.2,0.8573353737592697,9.843322683522615e-05,0.16596245765686035,-0.002936493737024648,0.09456991404294968,6.7633882572408766,0.012239485,1.0562829369306563,360.0
18804,77594624,4126,148,1114,0.009504137560725212,0.0001,0.2,0.07319247722625732,0.012574663259783847,0.1477799415588379,0.0037008713607065147,0.09431128203868866,6.792394638760015,0.010701649,1.0562829369306563,360.0
18807,78118912,4153,149,1122,0.0029615091625601053,0.0001,0.2,0.7193666696548462,0.00012800977860294438,0.16468024253845215,-0.0024495484216799923,0.09299498796463013,6.875257874140516,0.0118347425,1.0562829369306563,360.0
18811,78643200,4180,150,1130,0.008575526997447014,0.0001,0.2,0.39508146047592163,0.0012456266927927118,0.17347216606140137,0.0033381909949525834,0.09247763454914093,6.914243843406439,0.01261352,1.0562829369306563,360.0
18833,79167488,4203,151,1132,-0.001264817314222455,0.0001,0.2,0.8502670377492905,0.00010226110111401313,0.14710717190889372,-0.0017385637933598455,0.09082099795341492,6.998476944879958,0.011502322,1.0562829369306563,360.0
18830,79691776,4232,152,1140,0.008187172934412956,0.0001,0.2,0.740298867225647,0.0003381371803286015,0.20753216743469238,0.0018555348775066705,0.08964701741933823,7.111783114029095,0.014890871,1.0591934883594514,360.0
18831,80216064,4259,153,1148,0.016674548387527466,0.0001,0.2,0.11860924959182739,0.01349002239157926,0.1480555534362793,0.004004512388291914,0.08935051411390305,7.146936684148386,0.011487825,1.0591934883594514,360.0
18833,80740352,4287,154,1156,0.005290014669299126,0.0001,0.2,0.6982938051223755,0.0001113677644930533,0.1593642234802246,-0.00046155657810231787,0.08811669051647186,7.230607769684866,0.011683888,1.0591934883594514,360.0
18836,81264640,4314,155,1164,0.01006289105862379,0.0001,0.2,0.3116275668144226,0.0015101076017458581,0.15213346481323242,0.0033101353205893247,0.0876871794462204,7.270306233083829,0.011300443,1.0591934883594514,360.0
18838,81788928,4341,156,1172,0.010365435853600502,0.0001,0.2,0.8334371000528336,0.00010372037207417861,0.16289997100830078,-0.001375287075632059,0.08622758090496063,7.374155365861952,0.012180333,1.0591934883594514,360.0
18840,82313216,4368,157,1180,0.008840812370181084,0.0001,0.2,0.35319697856903076,0.001453913523846495,0.16039133071899414,0.0036606213446361835,0.08570459485054016,7.4214300834573805,0.011949634,1.0591934883594514,360.0
18837,82837504,4397,158,1188,0.0005549578927457333,0.0001,0.2,0.8604082316160202,9.016273561002208e-05,0.16398358345031738,-0.001439590925713219,0.08419748395681381,7.526892486726865,0.011912941,1.0647333657741547,360.0
18862,83361792,4419,159,1189,0.02029949054121971,0.0001,0.2,0.05429154634475708,0.01272315390735537,0.15312178056318682,0.005122319460017504,0.08411969244480133,7.541835323794857,0.011274174,1.0647333657741547,360.0
18885,83886080,4441,160,1191,0.002384483814239502,0.0001,0.2,0.7656507343053818,0.0001612977114348884,0.14908619133574008,0.0009616072031598713,0.08328472077846527,7.587972133168245,0.013408347,1.0647333657741547,360.0
18886,84410368,4469,161,1199,0.024930236861109734,0.0001,0.2,0.34644651412963867,0.0014457399667548998,0.15886449813842773,0.0034868307109263696,0.08299648761749268,7.636036979500204,0.011309963,1.0647333657741547,360.0
18887,84934656,4496,162,1207,0.001864658435806632,0.0001,0.2,0.8407150655984879,0.00010600745576638815,0.16166973114013672,-0.0005745139297914648,0.08169087767601013,7.733702523633838,0.011717234,1.0647333657741547,360.0
18889,85458944,4524,163,1215,0.008973367512226105,0.0001,0.2,0.363670289516449,0.001487269542337799,0.16608309745788574,0.003939369710053597,0.08131949603557587,7.773495481116697,0.011908665,1.0647333657741547,360.0
18886,85983232,4552,164,1223,0.00799502246081829,0.0001,0.2,0.872750923037529,8.112999539378052e-05,0.16526222229003906,-0.000920992718135949,0.08000403642654419,7.872964430833235,0.012047533,1.0680362689495086,360.0
18907,86507520,4575,165,1225,0.01890404149889946,0.0001,0.2,0.18086868524551392,0.010576500106901372,0.2000301372403561,0.006126802207733496,0.07991422712802887,7.886236860065856,0.014335465,1.0680362689495086,360.0
18908,87031808,4602,166,1233,0.015693265944719315,0.0001,0.2,0.24033063650131226,0.0015410006715796953,0.1525871753692627,0.0038067654179485544,0.07943534851074219,7.919471816858277,0.010647189,1.0680362689495086,360.0
18924,87556096,4626,167,1236,0.009521626867353916,0.0001,0.2,0.8883113414049149,0.0001042158008032194,0.16311857490989515,0.00277631770945148,0.07844550907611847,7.988684469875471,0.012463623,1.0680362689495086,360.0
18926,88080384,4653,168,1244,0.009810101240873337,0.0001,0.2,0.3168032765388489,0.0017371570345972032,0.15586495399475098,0.003829380191518794,0.07809453457593918,8.03943347884342,0.011530842,1.0680362689495086,360.0
18923,88604672,4682,169,1252,0.009539380669593811,0.0001,0.2,0.8694291114807129,7.250685510840071e-05,0.1701982021331787,-0.0009131235249242309,0.07677796483039856,8.13848332548514,0.012205505,1.072697970867157,360.0
18933,89128960,4707,170,1257,0.021345946937799454,0.0001,0.2,0.07073909044265747,0.011262400378860232,0.15961268433293746,0.005261666449126054,0.07658061385154724,8.165961357684525,0.012155658,1.072697970867157,360.0
18934,89653248,4734,171,1265,0.0029627582989633083,0.0001,0.2,0.7246670424938202,0.00011497182576292175,0.17981743812561035,-0.0012132038309573545,0.07570485770702362,8.235955344047397,0.012507061,1.072697970867157,360.0
18936,90177536,4762,172,1273,0.012214315123856068,0.0001,0.2,0.31605851650238037,0.0014843055785718207,0.167921781539917,0.00417832826775566,0.07543398439884186,8.263819807674736,0.012453791,1.072697970867157,360.0
18937,90701824,4789,173,1281,0.0073774829506874084,0.0001,0.2,0.8114054054021835,0.0001006790051327755,0.16592693328857422,0.00018098893940532434,0.07439030706882477,8.350130486302078,0.012099806,1.072697970867157,360.0
18939,91226112,4816,174,1289,0.014896075241267681,0.0001,0.2,0.3457263112068176,0.0014561666301915466,0.16627168655395508,0.0043206511797109215,0.0740637332201004,8.384406633675098,0.011888157,1.072697970867157,360.0
18934,91750400,4845,175,1297,0.0043539125472307205,0.0001,0.2,0.8477822691202164,8.41809403269167e-05,0.171142578125,0.0001848360901135493,0.0730598121881485,8.469745147973299,0.012110703,1.0774751818180084,360.0
18935,92274688,4873,176,1305,0.016052260994911194,0.0001,0.2,0.06971162557601929,0.012359737736460374,0.16379261016845703,0.005315550687782888,0.07299020886421204,8.485697412397712,0.0118608195,1.0774751818180084,360.0
18954,92798976,4895,177,1307,0.007686017546802759,0.0001,0.2,0.6671021580696106,0.00015808512935685585,0.17140420540633608,-4.7132684579811806e-05,0.07248540222644806,8.518723303949866,0.01324673,1.0774751818180084,360.0
18955,93323264,4923,178,1315,0.011399679817259312,0.0001,0.2,0.2979688048362732,0.0015869435396780318,0.17649316787719727,0.004279992659519394,0.07221159338951111,8.558710648678243,0.013090845,1.0774751818180084,360.0
18957,93847552,4950,179,1323,0.016335515305399895,0.0001,0.2,0.8149272054433823,9.46797822045653e-05,0.1734027862548828,6.465973956437665e-05,0.0712200179696083,8.643899609334767,0.012705527,1.0774751818180084,360.0
18955,94371840,4978,180,1331,0.03257322683930397,0.0001,0.2,0.3683757781982422,0.0013929472376928065,0.19661997381673257,0.004918151847050018,0.0709395557641983,8.670717683453638,0.014581589,1.0776909124851226,360.0
18955,94896128,5006,181,1339,0.013012136332690716,0.0001,0.2,0.01702141761779785,0.01323145935566572,0.15789175033569336,0.0043072951731915055,0.0707685649394989,8.687877708114684,0.011246451,1.0776909124851226,360.0
18956,95420416,5033,182,1347,0.01674790121614933,0.0001,0.2,0.7129673063755035,0.00015932753084513251,0.15360546112060547,0.007545428193168391,0.07028082758188248,8.724217722658068,0.01229191,1.0776909124851226,360.0
18958,95944704,5060,183,1355,0.007811306044459343,0.0001,0.2,0.27087724208831787,0.001750670701596846,0.16693353652954102,0.004744571433320743,0.07012764364480972,8.749713507015258,0.012229832,1.0776909124851226,360.0
18959,96468992,5088,184,1363,0.007449477445334196,0.0001,0.2,0.7862857282161713,9.494940866972001e-05,0.1635599136352539,0.001192289124276158,0.06921940296888351,8.826950672548264,0.012207061,1.0776909124851226,360.0
18960,96993280,5115,185,1371,0.013029220513999462,0.0001,0.2,0.3025754690170288,0.0016610883844236923,0.1750316619873047,0.004694860890538166,0.06892812252044678,8.856126670725644,0.013372152,1.0776909124851226,360.0
18957,97517568,5143,186,1379,0.009321477264165878,0.0001,0.2,0.821499839425087,8.668242605835985e-05,0.16942214965820312,0.0010098736389636542,0.06800230592489243,8.937030982226133,0.012041794,1.078121727705002,360.0
18967,98041856,5168,187,1384,0.019897475838661194,0.0001,0.2,0.13630855083465576,0.0090754442508056,0.1712386736586758,0.0057015462666877535,0.06785018742084503,8.96220982695279,0.014174737,1.078121727705002,360.0
18969,98566144,5196,188,1392,0.0025820904411375523,0.0001,0.2,0.68314990401268,0.00012225436248769483,0.1784217357635498,0.0006414157045355751,0.06723329424858093,9.02131508430466,0.013088081,1.078121727705002,360.0
18970,99090432,5223,189,1400,0.010834810324013233,0.0001,0.2,0.291534423828125,0.0015305533073046718,0.17850017547607422,0.00497046631272724,0.06705233454704285,9.046328890603036,0.013245031,1.078121727705002,360.0
18971,99614720,5250,190,1408,0.0083840973675251,0.0001,0.2,0.7888341993093491,0.00010061118936377511,0.16665291786193848,0.0015386027570798433,0.06628794968128204,9.119369273073971,0.011942176,1.078121727705002,360.0
18972,100139008,5278,191,1416,0.009866070002317429,0.0001,0.2,0.31763947010040283,0.0015682517204140822,0.17767953872680664,0.004889740052419711,0.06598371267318726,9.15094857942313,0.013092609,1.078121727705002,360.0
18983,100663296,5302,192,1419,0.006878144107758999,0.0001,0.2,0.8348318189382553,8.84409424988977e-05,0.16271487608650662,0.002122309301179581,0.06520123034715652,9.20806611294778,0.011447628,1.084165962934494,360.0
19003,101187584,5324,193,1420,0.011851269751787186,0.0001,0.2,0.14585888385772705,0.010851900596171617,0.1890234375,0.007255003970737258,0.06522578001022339,9.233202368418375,0.013885919,1.084165962934494,360.0
19021,101711872,5347,194,1422,0.011621627025306225,0.0001,0.2,0.7745078504085541,0.00012042157259330311,0.1670348261443662,0.0023659589785662754,0.0646405816078186,9.269703094052597,0.01170188,1.084165962934494,360.0
19030,102236160,5372,195,1427,0.02809939906001091,0.0001,0.2,0.36539119482040405,0.001409661598530547,0.20552923337133228,0.005739720038900523,0.0644897073507309,9.30104309674958,0.0149781965,1.084165962934494,360.0
19032,102760448,5399,196,1435,0.02159082144498825,0.0001,0.2,0.8471338599920273,7.862642890543725e-05,0.1704244613647461,0.0013348331568181493,0.06367361545562744,9.378189430106431,0.012245018,1.084165962934494,360.0
19040,103284736,5424,197,1438,0.024248657748103142,0.0001,0.2,0.7099391520023346,0.00036038865835142053,0.23759281168407312,0.006358396845982792,0.06316760182380676,9.416236628440279,0.018860282,1.0851686930656432,360.0
19056,103809024,5447,198,1440,0.013339092954993248,0.0001,0.2,0.16219985485076904,0.01152100430210372,0.17808718500499002,0.006608724631527123,0.06313125789165497,9.436766260874247,0.013201545,1.0851686930656432,360.0
19066,104333312,5471,199,1444,0.018520964309573174,0.0001,0.2,0.6800544857978821,9.700065586040016e-05,0.16793387276785715,0.0039920224350810584,0.0625440925359726,9.483035384392252,0.012318875,1.0851686930656432,360.0
19067,104857600,5499,200,1452,0.015867991372942924,0.0001,0.2,0.2895352244377136,0.001673576243433672,0.17823195457458496,0.0052175856106941865,0.06233636289834976,9.515455686021596,0.013080625,1.0851686930656432,360.0
