time/fps,time/total_timesteps,time/time_elapsed,time/iterations,train/n_updates,train/loss,train/learning_rate,train/clip_range,train/explained_variance,train/value_loss,train/clip_fraction,train/policy_gradient_loss,train/std,train/entropy_loss,train/approx_kl,rollout/ep_rew_mean,rollout/ep_len_mean
19638,157286400,8008,300,1955,0.02865184284746647,0.0001,0.2,0.34500372409820557,0.008333627777617602,0.24103655133928573,0.00942507137854894,0.04134248197078705,12.196415674118768,0.019104434,1.093435435295105,360.0
19649,157810688,8031,301,1957,0.04025983065366745,0.0001,0.2,0.2391752004623413,0.0019290070571444907,0.21171817385693215,0.00833180919976405,0.041295044124126434,12.20061100197401,0.015149901,1.093435435295105,360.0
19661,158334976,8053,302,1958,0.045338552445173264,0.0001,0.2,0.8720952868461609,0.0003398509680454691,0.18096454326923078,0.014180204078841668,0.04129081591963768,12.206958624032827,0.016465332,1.093435435295105,360.0
19673,158859264,8074,303,1959,0.021593699231743813,0.0001,0.2,0.3283453583717346,0.0023156860067198672,0.1680908203125,0.004953383041235308,0.04128164052963257,12.207974195480347,0.017829688,1.093435435295105,360.0
19681,159383552,8098,304,1961,0.024448513984680176,0.0001,0.2,0.8747624903917313,8.922874298087332e-05,0.1935894034501445,0.006722605147942729,0.04106033965945244,12.2311152061286,0.014945384,1.096417989730835,360.0
19692,159907840,8120,305,1962,0.034008536487817764,0.0001,0.2,0.2495788335800171,0.008905930136788195,0.23026598914194915,0.009738643182110105,0.04099427908658981,12.247020632533705,0.018200887,1.096417989730835,360.0
19693,160432128,8146,306,1969,0.02992400899529457,0.0001,0.2,0.8318765014410019,9.714140717784805e-05,0.20441747561732904,0.006682952230946993,0.0408368781208992,12.280332326192315,0.014655142,1.096417989730835,360.0
19704,160956416,8168,307,1970,0.031624287366867065,0.0001,0.2,0.3288191556930542,0.0020659085871143775,0.21293501420454544,0.009019405644556338,0.040836986154317856,12.282548297535289,0.01640029,1.096417989730835,360.0
19716,161480704,8190,308,1971,0.031261492520570755,0.0001,0.2,0.8329647481441498,0.00015584848361180687,0.20756716844512196,0.008368651873840973,0.04073894023895264,12.290379245106767,0.015186514,1.096417989730835,360.0
19727,162004992,8212,309,1972,0.03316347301006317,0.0001,0.2,0.3150714039802551,0.0020184182149760826,0.22134316934121623,0.009347843012545962,0.04072056710720062,12.299541988888302,0.016604273,1.096417989730835,360.0
19731,162529280,8236,310,1975,0.03467676416039467,0.0001,0.2,0.8068668246269226,9.765747914165124e-05,0.19270336953250403,0.005930868866905737,0.040428273379802704,12.333829019463847,0.014046923,1.0967342817783357,360.0
19743,163053568,8258,311,1976,0.024289028719067574,0.0001,0.2,0.22395318746566772,0.010525985745092233,0.23224283854166666,0.009266819354767602,0.04043567180633545,12.34855531056722,0.01849955,1.0967342817783357,360.0
19751,163577856,8281,312,1979,0.03146422654390335,0.0001,0.2,0.8449073284864426,0.00012017468466450844,0.20457835477941178,0.00471295246838772,0.04018321633338928,12.376489842839602,0.014564227,1.0967342817783357,360.0
19762,164102144,8303,313,1980,0.03930899128317833,0.0001,0.2,0.3245680332183838,0.0022132786243480255,0.23400792331560283,0.01008197748439109,0.04017376899719238,12.388464920909692,0.017835852,1.0967342817783357,360.0
19774,164626432,8325,314,1981,0.036042530089616776,0.0001,0.2,0.8391637653112411,0.0006779614341212437,0.20458984375,0.011505596688948572,0.04017452895641327,12.389913082122803,0.018168075,1.0967342817783357,360.0
19782,165150720,8348,315,1982,0.033355701714754105,0.0001,0.2,0.35091930627822876,0.0019820723615294276,0.2377284026342975,0.00908094390934287,0.04014378413558006,12.390100865324667,0.018179232,1.099611715078354,360.0
19791,165675008,8370,316,1984,0.037771254777908325,0.0001,0.2,0.020680367946624756,0.009696050589077902,0.21749074835526316,0.008800709319597385,0.04014141112565994,12.39602059290224,0.015965367,1.099611715078354,360.0
19803,166199296,8392,317,1985,0.04517108574509621,0.0001,0.2,0.950358334928751,0.00039217530537561903,0.20046307963709678,0.02001196025840698,0.040129274129867554,12.397474258176741,0.020257045,1.099611715078354,360.0
19813,166723584,8414,318,1987,0.03925710171461105,0.0001,0.2,0.2692083716392517,0.002247746497830343,0.22334122405035337,0.009022082328835878,0.04011450707912445,12.402124559921427,0.014981758,1.099611715078354,360.0
19811,167247872,8441,319,1995,0.0237258430570364,0.0001,0.2,0.7713938057422638,9.912367194431226e-05,0.20407772064208984,0.0063520889984260975,0.03986267372965813,12.437948383856565,0.015039036,1.099611715078354,360.0
19821,167772160,8464,320,1997,0.03370782360434532,0.0001,0.2,0.28766685724258423,0.0021577843837739473,0.21956013866559485,0.008850193726964942,0.03981969878077507,12.446491992741919,0.018344572,1.099611715078354,360.0
19823,168296448,8489,321,2001,0.03607504442334175,0.0001,0.2,0.7788301855325699,9.799286423955556e-05,0.20314574562823834,0.006725467159774714,0.03953656181693077,12.487845239985175,0.015480925,1.0999592435359955,360.0
19834,168820736,8511,322,2002,0.030660957098007202,0.0001,0.2,0.1695454716682434,0.010533749377207151,0.22437686011904762,0.010906513684266617,0.03951020538806915,12.49574169280037,0.017834598,1.0999592435359955,360.0
19839,169345024,8535,323,2006,0.03014741837978363,0.0001,0.2,0.8104061335325241,0.00012825991718763235,0.22231369413860103,0.004774148403811678,0.03924135863780975,12.529371519533465,0.016225126,1.0999592435359955,360.0
19849,169869312,8557,324,2008,0.033246248960494995,0.0001,0.2,0.3218280076980591,0.0020053418369507165,0.2292641962548638,0.008919272109764675,0.03923989459872246,12.542245642220463,0.033856027,1.0999592435359955,360.0
19847,170393600,8585,325,2016,0.025340022519230843,0.0001,0.2,0.8046178221702576,0.00010988686133828196,0.20235371589660645,0.006771519837627693,0.03901897370815277,12.579477166291326,0.014513993,1.0999592435359955,360.0
19858,170917888,8606,326,2017,0.030075788497924805,0.0001,0.2,0.3157406449317932,0.0021489043015447493,0.22549277857730263,0.008895401554917427,0.039003126323223114,12.583444049483852,0.017152222,1.0999592435359955,360.0
19864,171442176,8630,327,2019,0.029412606731057167,0.0001,0.2,0.8146601915359497,0.00010836556377066009,0.19504081043287938,0.0064417424091728626,0.03884192556142807,12.601013725369821,0.033613935,1.1001703560352325,360.0
19875,171966464,8652,328,2020,0.023495180532336235,0.0001,0.2,0.2476869821548462,0.010571809788234531,0.2142822265625,0.007570557075086981,0.03882710635662079,12.612554216384888,0.016975824,1.1001703560352325,360.0
19884,172490752,8674,329,2021,0.04246418550610542,0.0001,0.2,0.8445617407560349,0.0001373427069635939,0.23016022063873626,0.006457424915784581,0.03871196508407593,12.623880129594069,0.016300114,1.1001703560352325,360.0
19895,173015040,8696,330,2022,0.033465899527072906,0.0001,0.2,0.37209582328796387,0.0019545353716239333,0.248802707619863,0.009717128733938483,0.038730256259441376,12.632448509947894,0.019473918,1.1001703560352325,360.0
19894,173539328,8722,331,2030,0.019576875492930412,0.0001,0.2,0.8550081551074982,8.115943785720469e-05,0.208212931700184,0.006574239564012172,0.038460325449705124,12.670406644903398,0.01646472,1.1001703560352325,360.0
19902,174063616,8745,332,2031,0.03686879947781563,0.0001,0.2,0.6896682679653168,0.0005338379786076859,0.22780845905172414,0.009310775757606688,0.03844683617353439,12.675510274952856,0.01939424,1.1006360864639282,360.0
19913,174587904,8767,333,2032,0.02411026321351528,0.0001,0.2,0.23221856355667114,0.010567218475043773,0.22302734375,0.010720110088586808,0.03845340758562088,12.675955963134765,0.018637633,1.1006360864639282,360.0
19923,175112192,8789,334,2033,0.03900917246937752,0.0001,0.2,0.7428615689277649,0.00031767321678881463,0.21146334134615385,0.016160079869083487,0.03844942897558212,12.676123545720028,0.018857928,1.1006360864639282,360.0
19934,175636480,8810,335,2034,0.027861617505550385,0.0001,0.2,0.31767386198043823,0.0023351401649415494,0.2093359375,0.007272677142173052,0.03843402862548828,12.677783737182617,0.016010541,1.1006360864639282,360.0
19935,176160768,8836,336,2041,0.029645415022969246,0.0001,0.2,0.8760862201452255,6.859796270123312e-05,0.2098608668469421,0.006896846875364764,0.038218602538108826,12.714128748658577,0.030045755,1.1006360864639282,360.0
19945,176685056,8858,337,2042,0.025459090247750282,0.0001,0.2,0.3228316903114319,0.0021923469192937344,0.23325841567095587,0.00960763475878219,0.03822409361600876,12.720324362025542,0.01754667,1.1006360864639282,360.0
19951,177209344,8881,338,2043,0.03226613253355026,0.0001,0.2,0.865718737244606,8.148124632296256e-05,0.21394630714699073,0.008206394220771338,0.03805188089609146,12.738483548164368,0.015432402,1.1000052070617676,360.0
19961,177733632,8903,339,2044,0.02067086659371853,0.0001,0.2,0.24696117639541626,0.009338224552468292,0.23091634114583334,0.009712488225583607,0.038063108921051025,12.752044823434618,0.01826281,1.1000052070617676,360.0
19962,178257920,8929,340,2051,0.030123615637421608,0.0001,0.2,0.846029594540596,0.0001045340186071651,0.2322108928973858,0.0038664687768127457,0.03789650648832321,12.778945036805593,0.01682518,1.1000052070617676,360.0
19968,178782208,8953,341,2054,0.03544723615050316,0.0001,0.2,0.31765711307525635,0.002226282567605952,0.2357644070400281,0.009616638500743095,0.03783346712589264,12.78480491879281,0.01759813,1.1000052070617676,360.0
19978,179306496,8975,342,2055,0.029809409752488136,0.0001,0.2,0.8537321537733078,0.0001448265374583079,0.19418417440878377,0.0068874883062734794,0.03777994215488434,12.794838544484731,0.013973,1.1000052070617676,360.0
19988,179830784,8996,343,2056,0.03628449887037277,0.0001,0.2,0.32393282651901245,0.0022715920815244315,0.2068115234375,0.009267454594373703,0.037766553461551666,12.801673364639282,0.016145298,1.1000052070617676,360.0
19992,180355072,9020,344,2058,0.027001652866601944,0.0001,0.2,0.8543425500392914,8.190040989575209e-05,0.19846089680989584,0.006309170802220858,0.03752253204584122,12.829880088567734,0.014371061,1.0997572445869446,360.0
20003,180879360,9042,345,2059,0.03128112107515335,0.0001,0.2,0.3373435139656067,0.009039464894504775,0.24537295386904762,0.008919328872469209,0.037529684603214264,12.843442235674177,0.019119099,1.0997572445869446,360.0
20009,181403648,9066,346,2062,0.026608848944306374,0.0001,0.2,0.24134773015975952,0.0020098293737197915,0.229349609375,0.009618754707897702,0.0375472791492939,12.848490306854249,0.01724343,1.0997572445869446,360.0
20019,181927936,9087,347,2063,0.035019829869270325,0.0001,0.2,0.8751964345574379,0.00030207851086743175,0.197802734375,0.011393524752929807,0.037541866302490234,12.848613739013672,0.017465085,1.0997572445869446,360.0
20029,182452224,9109,348,2064,0.020624136552214622,0.0001,0.2,0.3141500949859619,0.002550575853092596,0.15924072265625,0.005134050763444975,0.03753848373889923,12.848824977874756,0.017971506,1.0997572445869446,360.0
20035,182976512,9132,349,2065,0.029996808618307114,0.0001,0.2,0.8812646344304085,0.0001131267311724956,0.22009163259345793,0.008945839209743192,0.037423521280288696,12.857938490181326,0.016184565,1.1023546528816224,360.0
20044,183500800,9154,350,2066,0.026291629299521446,0.0001,0.2,0.27433687448501587,0.008370127420402268,0.24136026623179613,0.009993550763239415,0.0373704768717289,12.868539421303758,0.018938659,1.1023546528816224,360.0
20054,184025088,9176,351,2067,0.03240542113780975,0.0001,0.2,0.8130678534507751,0.000294897120056703,0.22454833984375,0.00992135240812786,0.037362292408943176,12.872169435024261,0.017021215,1.1023546528816224,360.0
20064,184549376,9198,352,2068,0.03397770971059799,0.0001,0.2,0.3109331727027893,0.00219397753028682,0.2105516975308642,0.008515580042759761,0.03731342405080795,12.875364962919258,0.015706297,1.1023546528816224,360.0
20073,185073664,9219,353,2069,0.0359453409910202,0.0001,0.2,0.8314227312803268,0.00012479225476932492,0.21203990818298968,0.008579285294489609,0.03721698001027107,12.886997970109134,0.015328047,1.1023546528816224,360.0
20081,185597952,9242,354,2071,0.03017391823232174,0.0001,0.2,0.31139057874679565,0.0020811429385980715,0.22885524319225722,0.009486401003841653,0.03719879314303398,12.897104823996075,0.01696236,1.1023546528816224,360.0
20079,186122240,9269,355,2078,0.03546938672661781,0.0001,0.2,0.8358991295099258,7.78902625278327e-05,0.2203169933857362,0.005687032134966365,0.03697519749403,12.932462078515737,0.016557142,1.099878695011139,360.0
20089,186646528,9290,356,2079,0.026280982419848442,0.0001,0.2,0.24655479192733765,0.009656162361525708,0.22854468936011904,0.009033581901652118,0.03698880597949028,12.93868603025164,0.01827006,1.099878695011139,360.0
20098,187170816,9312,357,2080,0.03162158653140068,0.0001,0.2,0.8323051184415817,0.00035355097497813404,0.198944091796875,0.0056375558488070965,0.03698289394378662,12.93858790397644,0.014450375,1.099878695011139,360.0
20108,187695104,9334,358,2081,0.033581700176000595,0.0001,0.2,0.3053692579269409,0.0024548016001724386,0.2481060606060606,0.009697513707744127,0.036983001977205276,12.938780264420943,0.018751059,1.099878695011139,360.0
20117,188219392,9355,359,2082,0.0346236489713192,0.0001,0.2,0.8524145931005478,0.00012788381622828493,0.20176295230263158,0.007498184942003144,0.03691522777080536,12.943425969073648,0.014323278,1.099878695011139,360.0
20124,188743680,9378,360,2083,0.03877803683280945,0.0001,0.2,0.3391100764274597,0.0021699495846405625,0.2093505859375,0.008814340457320213,0.036908458918333054,12.950607299804688,0.016627751,1.1000208520889283,360.0
20133,189267968,9400,361,2084,0.036404818296432495,0.0001,0.2,0.022152304649353027,0.009211709603984305,0.22726375498670212,0.009860481910823666,0.03686892241239548,12.953408089089901,0.017083135,1.1000208520889283,360.0
20142,189792256,9422,362,2085,0.03727727755904198,0.0001,0.2,0.9540606029331684,0.0003966587559821514,0.18870192307692307,0.017533465575140256,0.03686222434043884,12.958105454078087,0.018721594,1.1000208520889283,360.0
20151,190316544,9444,363,2086,0.029929446056485176,0.0001,0.2,0.2821802496910095,0.0024716303980147295,0.1826171875,0.006721700859171423,0.036859672516584396,12.958469477566807,0.01650889,1.1000208520889283,360.0
20160,190840832,9466,364,2087,0.03395947068929672,0.0001,0.2,0.8042193800210953,0.00014195014866547555,0.21276041666666667,0.008969414733453758,0.0367935411632061,12.963972081078424,0.016212396,1.1000208520889283,360.0
20169,191365120,9488,365,2088,0.03436053916811943,0.0001,0.2,0.294935405254364,0.0022623104759435537,0.22154282078598486,0.0091489202671007,0.03675224632024765,12.973158540147724,0.01678397,1.1000208520889283,360.0
20173,191889408,9512,366,2090,0.032564979046583176,0.0001,0.2,0.8223225027322769,8.509559333154137e-05,0.21905444394484413,0.008330558935332176,0.03658532723784447,12.99604474897865,0.016933018,1.100937283039093,360.0
20182,192413696,9533,367,2091,0.04222148656845093,0.0001,0.2,0.24843287467956543,0.009167481954632834,0.25664173473011365,0.011750772023912181,0.03658629208803177,13.003512566739863,0.020599788,1.100937283039093,360.0
20183,192937984,9559,368,2097,0.027855724096298218,0.0001,0.2,0.8125103116035461,0.00011098252622397775,0.22303193191002155,0.006628037992852804,0.036379434168338776,13.0370804551004,0.016539635,1.100937283039093,360.0
20191,193462272,9581,369,2098,0.028039881959557533,0.0001,0.2,0.3150618076324463,0.002158389913357711,0.24051691976825842,0.010204701820451223,0.036356326192617416,13.043974431712975,0.018642994,1.100937283039093,360.0
20198,193986560,9604,370,2100,0.0393950380384922,0.0001,0.2,0.804961547255516,0.00011830054855261765,0.2052899528952206,0.008023565017056707,0.036199234426021576,13.0639228645493,0.015913684,1.100937283039093,360.0
20206,194510848,9626,371,2101,0.03817572072148323,0.0001,0.2,0.30601489543914795,0.002224471454151125,0.23335404829545456,0.009914305300988031,0.036155816167593,13.077890974102598,0.01780601,1.100937283039093,360.0
20205,195035136,9652,372,2106,0.034453004598617554,0.0001,0.2,0.7962628155946732,9.314543891605353e-05,0.21501235961914061,0.006802698870069434,0.035940878093242645,13.114584713429213,0.015297964,1.1033216214179993,360.0
20214,195559424,9674,373,2107,0.03218680992722511,0.0001,0.2,0.27607035636901855,0.010424401252888717,0.23272235576923078,0.009115790028889209,0.035934120416641235,13.123313047947027,0.018489014,1.1033216214179993,360.0
20218,196083712,9698,374,2111,0.0395769439637661,0.0001,0.2,0.8193770796060562,0.00010891023941433948,0.21976025551067907,0.0070110645267841085,0.03573940694332123,13.15566749718991,0.016096761,1.1033216214179993,360.0
20227,196608000,9719,375,2112,0.02884756401181221,0.0001,0.2,0.34495067596435547,0.0020903537968277102,0.2402615017361111,0.010115034050411649,0.03573346510529518,13.163038041856554,0.019126713,1.1033216214179993,360.0
20234,197132288,9742,376,2114,0.03550668805837631,0.0001,0.2,0.8340180814266205,8.893595190688315e-05,0.2168082064214135,0.00797070471008941,0.035514459013938904,13.18695783011521,0.016225964,1.1033216214179993,360.0
20240,197656576,9765,377,2115,0.018488377332687378,0.0001,0.2,0.6668615639209747,0.0007362132746493444,0.1927490234375,0.0028905895305797458,0.035513006150722504,13.20070743560791,0.01664896,1.104347984790802,360.0
20249,198180864,9787,378,2116,0.036092109978199005,0.0001,0.2,0.22527974843978882,0.010900134808923068,0.23699629934210525,0.010885366802348903,0.035501860082149506,13.20166055779708,0.019081349,1.104347984790802,360.0
20257,198705152,9808,379,2117,0.05916069447994232,0.0001,0.2,0.6842274069786072,0.00045355851276932907,0.1920166015625,0.011928590557848414,0.035491492599248886,13.20289659500122,0.01658765,1.104347984790802,360.0
20266,199229440,9830,380,2118,0.033430442214012146,0.0001,0.2,0.3028864860534668,0.002485372836235911,0.2588134765625,0.013046278967522085,0.035501476377248764,13.20338077545166,0.022294784,1.104347984790802,360.0
20274,199753728,9852,381,2119,0.037666186690330505,0.0001,0.2,0.8231753408908844,0.00012901230104489514,0.2170257568359375,0.008698834824826918,0.035428836941719055,13.211635649204254,0.015631132,1.104347984790802,360.0
20282,200278016,9874,382,2120,0.031835976988077164,0.0001,0.2,0.31689006090164185,0.002203110641632113,0.24256053474378883,0.010261343168788907,0.035432763397693634,13.220152523206627,0.018662063,1.104347984790802,360.0
20287,200802304,9897,383,2121,0.031768716871738434,0.0001,0.2,0.8231413811445236,0.0001104805350172773,0.21144701086956522,0.00815226168730383,0.03536064177751541,13.229094748171219,0.015172873,1.104202984571457,360.0
20296,201326592,9919,384,2122,0.03487225994467735,0.0001,0.2,0.28855305910110474,0.008621021101749698,0.25332856514084506,0.0113987711940328,0.03537002205848694,13.236271925375496,0.020096844,1.104202984571457,360.0
20304,201850880,9940,385,2123,0.03863902762532234,0.0001,0.2,0.8335500508546829,0.000858239975059405,0.1973876953125,0.01248650997877121,0.035369813442230225,13.234087228775024,0.017064855,1.104202984571457,360.0
20312,202375168,9962,386,2124,0.03594997152686119,0.0001,0.2,0.32167696952819824,0.002329794352539302,0.23556004213483145,0.00998110704129206,0.03531479835510254,13.236742839384615,0.017869813,1.104202984571457,360.0
20317,202899456,9986,387,2127,0.03679337352514267,0.0001,0.2,0.8123154640197754,0.00012190874188415061,0.21471150716145834,0.008216112515583518,0.035166285932064056,13.26409742111961,0.0156220505,1.104202984571457,360.0
20325,203423744,10008,388,2128,0.03341074660420418,0.0001,0.2,0.3229218125343323,0.002361232356633991,0.1976318359375,0.009808668051846325,0.035165805369615555,13.27150845527649,0.017153999,1.104202984571457,360.0
20330,203948032,10031,389,2130,0.0377814956009388,0.0001,0.2,0.8409966975450516,0.0001072334762761188,0.20513115929307116,0.008400611539305037,0.035025257617235184,13.28690814257561,0.017910339,1.101960072517395,360.0
20338,204472320,10053,390,2131,0.03487308695912361,0.0001,0.2,0.37287551164627075,0.008397860633623268,0.2278374565972222,0.011577749327342544,0.03502499684691429,13.298664093017578,0.017894095,1.101960072517395,360.0
20346,204996608,10075,391,2132,0.042669668793678284,0.0001,0.2,0.20275020599365234,0.0021339103334105094,0.21719277871621623,0.009696764773940918,0.03502820432186127,13.297191117260907,0.016182456,1.101960072517395,360.0
20354,205520896,10096,392,2133,0.040932927280664444,0.0001,0.2,0.8549458831548691,0.0003556473197282425,0.22401646205357142,0.014104648975522391,0.03502983972430229,13.297619887760707,0.01896366,1.101960072517395,360.0
20363,206045184,10118,393,2134,0.028791313990950584,0.0001,0.2,0.30705320835113525,0.0025724565202835947,0.21502685546875,0.008125764492433518,0.035028595477342606,13.297848105430603,0.018183786,1.101960072517395,360.0
20368,206569472,10141,394,2135,0.035995010286569595,0.0001,0.2,0.8452128469944,0.0003111308178631589,0.2022970448369565,0.009158321555056002,0.03501641005277634,13.29868341528851,0.015544228,1.1057190716266632,360.0
20376,207093760,10163,395,2136,0.03302706032991409,0.0001,0.2,0.27730560302734375,0.009079367655547375,0.24510679853723405,0.01030683777037453,0.03501041978597641,13.301475139374428,0.018860903,1.1057190716266632,360.0
20384,207618048,10185,396,2137,0.025957945734262466,0.0001,0.2,0.7809143662452698,0.00017811220178763117,0.22444893973214286,0.01217863084415772,0.03496381640434265,13.306667831965855,0.017679216,1.1057190716266632,360.0
20392,208142336,10206,397,2138,0.03684777766466141,0.0001,0.2,0.3197026252746582,0.0022584883496165275,0.24830228365384616,0.011757342159174955,0.03492730110883713,13.31059828538161,0.019475456,1.1057190716266632,360.0
20399,208666624,10229,398,2139,0.039341818541288376,0.0001,0.2,0.8199382275342941,0.00011333617861536742,0.21352491191789216,0.008924359691959313,0.034823089838027954,13.323655703488518,0.015424425,1.1057190716266632,360.0
20405,209190912,10251,399,2141,0.027072645723819733,0.0001,0.2,0.311969518661499,0.0022553071270094197,0.23817089541408668,0.009648322415373781,0.034781891852617264,13.335891112454535,0.021647012,1.1057190716266632,360.0
20410,209715200,10274,400,2142,0.038985345512628555,0.0001,0.2,0.830544963479042,0.0001507126421130491,0.22012061403508773,0.008288774010316845,0.034754157066345215,13.339205691688939,0.015992606,1.099706449508667,360.0
