"Step","Run 1 - rollout/ep_rew_mean","Run 1 - rollout/ep_rew_mean__MIN","Run 1 - rollout/ep_rew_mean__MAX","Run 2 - rollout/ep_rew_mean","Run 2 - rollout/ep_rew_mean__MIN","Run 2 - rollout/ep_rew_mean__MAX"
"0","-60.8294677734375","-60.8294677734375","-60.8294677734375","-35.139183044433594","-35.139183044433594","-35.139183044433594"
"1","-65.17071533203125","-65.17071533203125","-65.17071533203125","-51.489662170410156","-51.489662170410156","-51.489662170410156"
"2","-52.21724319458008","-52.21724319458008","-52.21724319458008","-44.10002136230469","-44.10002136230469","-44.10002136230469"
"3","-56.45765686035156","-56.45765686035156","-56.45765686035156","-48.72127151489258","-48.72127151489258","-48.72127151489258"
"4","-86.7069320678711","-86.7069320678711","-86.7069320678711","-50.23653793334961","-50.23653793334961","-50.23653793334961"
"5","-108.23827362060547","-108.23827362060547","-108.23827362060547","-50.23716354370117","-50.23716354370117","-50.23716354370117"
"6","-102.70123291015625","-102.70123291015625","-102.70123291015625","-56.09947204589844","-56.09947204589844","-56.09947204589844"
"7","-93.3214111328125","-93.3214111328125","-93.3214111328125","-87.43562316894531","-87.43562316894531","-87.43562316894531"
"8","-84.28314208984375","-84.28314208984375","-84.28314208984375","-53.10607147216797","-53.10607147216797","-53.10607147216797"
"9","-57.80093002319336","-57.80093002319336","-57.80093002319336","-56.11024475097656","-56.11024475097656","-56.11024475097656"
"10","-50.474578857421875","-50.474578857421875","-50.474578857421875","-50.52434158325195","-50.52434158325195","-50.52434158325195"
"11","-50.234840393066406","-50.234840393066406","-50.234840393066406","-50.48487854003906","-50.48487854003906","-50.48487854003906"
"12","-50.310142517089844","-50.310142517089844","-50.310142517089844","-67.42961120605469","-67.42961120605469","-67.42961120605469"
"13","-50.415321350097656","-50.415321350097656","-50.415321350097656","-50.46023178100586","-50.46023178100586","-50.46023178100586"
"14","-51.8306999206543","-51.8306999206543","-51.8306999206543","-50.515647888183594","-50.515647888183594","-50.515647888183594"
"15","-50.44868850708008","-50.44868850708008","-50.44868850708008","-50.50638961791992","-50.50638961791992","-50.50638961791992"
"16","-51.626243591308594","-51.626243591308594","-51.626243591308594","-50.506507873535156","-50.506507873535156","-50.506507873535156"
"17","-51.71326446533203","-51.71326446533203","-51.71326446533203","-50.50709533691406","-50.50709533691406","-50.50709533691406"
"18","-51.76298522949219","-51.76298522949219","-51.76298522949219","-50.54092788696289","-50.54092788696289","-50.54092788696289"
"19","-51.691612243652344","-51.691612243652344","-51.691612243652344","-50.53742599487305","-50.53742599487305","-50.53742599487305"
"20","-51.76462173461914","-51.76462173461914","-51.76462173461914","-50.54010009765625","-50.54010009765625","-50.54010009765625"
"21","-51.81855010986328","-51.81855010986328","-51.81855010986328","-50.461463928222656","-50.461463928222656","-50.461463928222656"
"22","-51.72578048706055","-51.72578048706055","-51.72578048706055","-50.470054626464844","-50.470054626464844","-50.470054626464844"
"23","-51.75076675415039","-51.75076675415039","-51.75076675415039","-50.422637939453125","-50.422637939453125","-50.422637939453125"
"24","-51.83369827270508","-51.83369827270508","-51.83369827270508","-50.503700256347656","-50.503700256347656","-50.503700256347656"
"25","-51.80963897705078","-51.80963897705078","-51.80963897705078","-50.52109909057617","-50.52109909057617","-50.52109909057617"
"26","-51.782108306884766","-51.782108306884766","-51.782108306884766","-50.522674560546875","-50.522674560546875","-50.522674560546875"
"27","-51.79460906982422","-51.79460906982422","-51.79460906982422","-50.5064811706543","-50.5064811706543","-50.5064811706543"
"28","-51.74867630004883","-51.74867630004883","-51.74867630004883","-50.47843933105469","-50.47843933105469","-50.47843933105469"
"29","-51.25138473510742","-51.25138473510742","-51.25138473510742","-50.4587287902832","-50.4587287902832","-50.4587287902832"
"30","-51.67913055419922","-51.67913055419922","-51.67913055419922","-50.49490737915039","-50.49490737915039","-50.49490737915039"
"31","-51.68272018432617","-51.68272018432617","-51.68272018432617","-54.832828521728516","-54.832828521728516","-54.832828521728516"
"32","-51.77302551269531","-51.77302551269531","-51.77302551269531","-50.609867095947266","-50.609867095947266","-50.609867095947266"
"33","-51.75082778930664","-51.75082778930664","-51.75082778930664","-50.46751022338867","-50.46751022338867","-50.46751022338867"
"34","-51.687461853027344","-51.687461853027344","-51.687461853027344","-50.47956848144531","-50.47956848144531","-50.47956848144531"
"35","-51.74439239501953","-51.74439239501953","-51.74439239501953","-50.5142936706543","-50.5142936706543","-50.5142936706543"
"36","-51.70563888549805","-51.70563888549805","-51.70563888549805","-50.433837890625","-50.433837890625","-50.433837890625"
"37","-51.70925521850586","-51.70925521850586","-51.70925521850586","-50.468563079833984","-50.468563079833984","-50.468563079833984"
"38","-51.7247428894043","-51.7247428894043","-51.7247428894043","-50.51600646972656","-50.51600646972656","-50.51600646972656"
"39","-50.95110321044922","-50.95110321044922","-50.95110321044922","-50.51055908203125","-50.51055908203125","-50.51055908203125"
"40","-50.252986907958984","-50.252986907958984","-50.252986907958984","-50.49386215209961","-50.49386215209961","-50.49386215209961"
"41","-59.65403747558594","-59.65403747558594","-59.65403747558594","-50.5350227355957","-50.5350227355957","-50.5350227355957"
"42","-50.394554138183594","-50.394554138183594","-50.394554138183594","-50.51237487792969","-50.51237487792969","-50.51237487792969"
"43","-50.316287994384766","-50.316287994384766","-50.316287994384766","-57.25152587890625","-57.25152587890625","-57.25152587890625"
"44","-50.31502914428711","-50.31502914428711","-50.31502914428711","-60.733306884765625","-60.733306884765625","-60.733306884765625"
"45","-50.28955841064453","-50.28955841064453","-50.28955841064453","-50.47529602050781","-50.47529602050781","-50.47529602050781"
"46","-50.393882751464844","-50.393882751464844","-50.393882751464844","-50.500919342041016","-50.500919342041016","-50.500919342041016"
"47","-50.34181213378906","-50.34181213378906","-50.34181213378906","-50.50410079956055","-50.50410079956055","-50.50410079956055"
"48","-50.3702507019043","-50.3702507019043","-50.3702507019043","-50.47114562988281","-50.47114562988281","-50.47114562988281"
"49","-50.36309051513672","-50.36309051513672","-50.36309051513672","-50.48674011230469","-50.48674011230469","-50.48674011230469"
"50","-50.30164337158203","-50.30164337158203","-50.30164337158203","-50.4619140625","-50.4619140625","-50.4619140625"
"51","-50.30249786376953","-50.30249786376953","-50.30249786376953","-50.50508117675781","-50.50508117675781","-50.50508117675781"
"52","-50.379051208496094","-50.379051208496094","-50.379051208496094","-50.446372985839844","-50.446372985839844","-50.446372985839844"
"53","-50.32943344116211","-50.32943344116211","-50.32943344116211","-50.4433708190918","-50.4433708190918","-50.4433708190918"
"54","-50.34096908569336","-50.34096908569336","-50.34096908569336","-50.3919792175293","-50.3919792175293","-50.3919792175293"
"55","-50.309024810791016","-50.309024810791016","-50.309024810791016","-50.423423767089844","-50.423423767089844","-50.423423767089844"
"56","-50.33877944946289","-50.33877944946289","-50.33877944946289","-50.5003662109375","-50.5003662109375","-50.5003662109375"
"57","-50.385257720947266","-50.385257720947266","-50.385257720947266","-50.43334197998047","-50.43334197998047","-50.43334197998047"
"58","-50.35071563720703","-50.35071563720703","-50.35071563720703","-50.45987319946289","-50.45987319946289","-50.45987319946289"
"59","-50.37510299682617","-50.37510299682617","-50.37510299682617","-50.41050720214844","-50.41050720214844","-50.41050720214844"
"60","-50.35841369628906","-50.35841369628906","-50.35841369628906","-50.453678131103516","-50.453678131103516","-50.453678131103516"
"61","-50.31390380859375","-50.31390380859375","-50.31390380859375","-50.421714782714844","-50.421714782714844","-50.421714782714844"
"62","-50.27638244628906","-50.27638244628906","-50.27638244628906","-50.383323669433594","-50.383323669433594","-50.383323669433594"
"63","-50.31913375854492","-50.31913375854492","-50.31913375854492","-50.4940185546875","-50.4940185546875","-50.4940185546875"
"64","-50.37532424926758","-50.37532424926758","-50.37532424926758","-50.403106689453125","-50.403106689453125","-50.403106689453125"
"65","-50.30301284790039","-50.30301284790039","-50.30301284790039","-50.470489501953125","-50.470489501953125","-50.470489501953125"
"66","-50.367095947265625","-50.367095947265625","-50.367095947265625","-50.47581100463867","-50.47581100463867","-50.47581100463867"
"68","-50.334388732910156","-50.334388732910156","-50.334388732910156","-50.40693664550781","-50.40693664550781","-50.40693664550781"